"source","md5","sha256","bytes"
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","b2c9e6ff60b1b39408cbada77d25c1b0","1005c8f63dc986a77fc9f747b8cde7554e300d981e7f63e47019d3519a11f863",2611
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","e641ea12c10251d129fad916dcb2e349","e1d6905e837803747eeebb30b2122c439b171bfd582623717d35d6ec5b605098",2641
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","9e912af67a86188f2e25106cef921d96","77515b8427280689e3601126973db9475f9d53261ddeb66f52138f224642cb46",2621
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","51a294cb0ad1b5d2672694185d382a6a","4d55f53f3277b2dca31ec73e62bf1f2fcadd5cb4f8ef4943b50bb33ea59d6124",2633
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","1d3adde17182c0338abf11351e259b3a","41d80471ae933b1ce519e47862479906b883f2b6266035a2c81ba8d75a14955e",2649
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","aad9fc51b2445aaad2cca75f65dd57fb","128ce6529b232624bbf59ea08c43d849041156a9486b6e9c9c75fb3e3194f162",2621
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","3f45289977b729a27fe31c5b26110f43","dbc8a100e1006662c36e1168026a669067f4ee86d8d97682cdfbc22e25768a79",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","48512a87bf89086e5c07496281854aa1","b32263f4995b5c7603c12fbb53d5514829c4b8c37b9c8da56e49a7a29eb40df1",2613
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","73d1ab6dff878fc2b12110f19bbbb36c","cb6d4bfb8b7c4521add5515bf4a70c280efbda72fafc73e2ab411c8799dc0efd",2629
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","3cd9b4f80a66745ca7dd39d21fc1be92","94d874aba754ce10534aa58ec215f59095abd27b8e9e42b33963e01989800724",2593
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","de7d99608f59260c68360e9c24952551","ff1bc2392798cee3a2b94f93b8764f18db73506b8b0f709b85fa5d1b671aefc9",2573
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","ecabb9626a2ec795bb871852a9f62f00","86e637f9a33bdb7b1def0641f3579cd48f440769d36a7994695c58822fe1f04f",2585
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","66d8332a3a92bea081da829bbeb2c486","c6cae1555f940ea47f3e01b8d050506612d331309848371b01cc8810ce104708",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","5796cac9094d0d566ba6bc9593b5e8bf","3330f8f193485fc8e48ab840535c51c0d0316e6e3ff0e8335b28ad09d2e04ecb",2608
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","ac6b0c2bc31ec9b80011a8bbe14bce8d","2989f2f4cc54eb9a8191cd43f488714f8906262b16c9c6dae3fc26fefd80f443",2588
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","e42aacafcb7cfdb22339a5d0efe13998","10e5f658973306857fdcd6b59918d3e902cae739b75e7d5c2fd0879bb9491bd4",2600
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","7001853362409938c6af806c82efa093","9e2baf4e542d0383f74042b828fbb2b1adf4be45c8e92fe91df4b26a86167e2c",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","7024b8f4a678eb0cc12659ad7e0d5148","953950aa9a9864672f1ef5683da6e873a839aa6d063c77fa43fb58517d918e87",2651
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","f5b12e56c03fe83966622db48f01535b","dd3ecaa6798a53254d3fbd309235068159ed2b4497bf5897d2f4c550d16ba055",2631
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","2ee6bf7e4a20cba1a6afecb870545399","4c1343126f19371cb9208b5052c42bd3a2b9af9b1f5ab9d4b3219d95be62f6e1",2643
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","e042883c970085aa0c8b1fd12acf319e","66c3a15bddcdcd6844338f4c4937b3eb53dc32d1128202d4e0637922b8971a7e",2659
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","edb90b51746d8014b947bc4fc09dec99","92a5ff15e2280b403658c142e0bdf5d71aef3082b77d74de8a4176ac7d014075",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b9bb03eb5f861acfc0ca56cc01111a32","329860daf4d928e2f26e7c3eef5af4d7cf8e5ef3995370c5a8dc652fac6d9e3a",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","61035bf5fd0f2e055d1d2918c5fb177c","ea0ddad9670e65a22b7297529c8c774c9a53e179f93773f42a17ed2dc9b6563c",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","f4f19cd06a79ee68f54691e3429a8d3d","aa920d1c42d618ff74e5e53b65f3c06915e95b98f26d8ca2f82d104ed8ebff1f",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","780fdd28c06f26a98b5eb5abadce5bcf","3c7ccff1d0583d3c1128f95e29bfdc8bd29602fc636e94f219a4e0af78922161",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","627946cea1f5a2e43b125f01b8b0577b","9509c597b54aedba328c377bc1da1bfb1cc73cbd02ad68f9b162d28e4bd46a34",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","70d279323b4c4b012e8ba4f83f55850d","a9a8c57e0166d6dee6ab0a37f618da374eed649b6f854af132e3dbaee66da8e2",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","b04ca29e030a7840102e9ce210237f0f","84990c286a485bf81ce388beea32c69a251d5a1000686573bc775e168481ac93",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","c39f98ece90972bfb212e9770dde54f7","667ab697bbb93b228560617c08e4a95339252ea7c8c986c006993be4d43c1d18",2624
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","b632471a4ac6460d769cf6310ea28bef","246fe5e9e4266ead6694450e7fcec4fc48079346fd8253277a5f38f4220dd94c",2604
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","44e0c27c4a6bc28e052813c205c37893","01ae7da8da4abd58be8861b0fc8bdf7e84c2722e10cc4510deaa5c0783f3c726",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","5fd0aa746162c30c90629ba648e5383f","4a877a09c6246f08d42af171b4354fcbe36226c3e07b9396286339b73c4aa852",2632
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","7f9ef743738b68ee97560900d7380c4f","f68934d4e963da5cd33871511c8b8ec48ed75806a316c15bee64184ed1dda117",2624
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","e22967318fca81a79d044bf7b4a12ef8","e78409dcf783bc3ab470353ccae7826179336a661c71d9fd68d339972fbbcc40",2604
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","a68e28121b888d612952fc2513831cdb","2848e33228c11815f8400e69a353bef8512dcedfd509d4145ca73455852456ed",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","4ba6e9be9d52be733aeea46d31ed9e87","d41bcc7142a9813284508a22f9caabfccf4842a9e6ca71453d701bd8bb22aebd",2632
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","d3510ec9202e1181ab9f3c1c6ccc9a3e","0b6fcd933b154fb2a1403e7ef35dbe6f05b41334ac53907d24e2ee8e128a5811",2619
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","14b851cd6cbda10b46ebc138cce48a38","c971078f6c5c333894f54e3a8f316b434d62418ff5a19c61f289765d7c6b3946",2599
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","5ee30d5da856ebeda373f8c102c3c717","973d9dd177c75e88cab0324898659a1a5a4358da0fc57c8dc66050045e156304",2611
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","d0c0db286c0b831095abfbe4d663ad11","b36e099912217a2bb3ff343ae991fb8e46955ee0ea68ee8a4e8f5e30e9f0a6ce",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","007d9c3070a40ff2ec4adf312d98ad3a","9d49c4caa425d8bdb880a1247045db76a4ff4a120eea8aaefb8a9dae888be763",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","37209836ae6f78ed9ce6034a08fcb51f","1bddfc26348bb5a89387d38b0c1ccdf82bed00b72347991237bad550e5e352a6",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","8aaebea6205a88d7a6d3111448e6de3f","473894e7af4fb95f46fb190db9845c0e91b8f43e844bfdab7c87d80601feb649",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","e5fec971cc43bbf60151ed5b497c77b8","63b1e6a8ec9a32f6ae1d1182b4f860c61f27b07b9e61e20b0a244be7570f9a35",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","1e6485b391ea0146c9a2bf20bd0f6981","8abb4c18e08b06a249351349eab0a7364d5eaae02e129d78b5167e430da8f071",2667
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","f5a02cbc916f2fc010c9d264c780fff6","1b873775fdf33ab4a73aff806209fa74a19a3304fd85e6fb2453d05a11633c8c",2647
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","abc4ec28af6beae0d580d6f50cb39897","0a91b3c671a1cab2a6395cd0c2cf5ce97ce07789fd7b8046fcd84bdcf3e9051b",2659
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","711d6fd5ef157a0e9f1728451525e299","364c720f11354ef25a0207215fb0037d5c38247436ec97fb17299f38fda9097e",2675
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","3b738e92b9ba8642596f07491d6031a9","a4d8033c49498df9fcb082d39230856b885f12e09e9c80ae82d7af8d132653c8",2647
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","88a3ab638400a663c77bf0bc1c08e3f8","be249336bd2ef3125f7fd57b067917d93d43a55f3fea5ebd3aa1928b4bce6b3b",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","76612e22e3247e36ca6746ea9ea3f146","b99d2f2e1ce03d7045d26736b4b66fa566bb32686298ebb05b4f6c9c39d18b2b",2639
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","9eb18739d887f80d95bf72539e58de23","3c90da0464b7f112881b8bd5acb756f538004734f7800fe9cc0f65ec64d1d2ad",2655
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","ad9b1e22b9d274a7536c55a7730ca688","2aa918a6f798aa3e94bad1e1b2bdca19f4ebff0780600bead773b8a66a3d862d",2619
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","d7253c284ba1fcb47c7d0162a447bf15","5e0061e2ef46c9b6b4a3616402ebe1b284e79a82f1a3ae10f4b4fd701a97bfad",2599
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","b520866f04d03d61db444319115fdcb8","469cf51938bc2d7364de85720943609abfed70a9153d1177cab9445becf327af",2611
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","739825a571a39631400af362845deb87","ea47763e9d9a4f9c4d14c5b8481473e6ef52e680163c7e0b9d40a3c9911e34c7",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","b3be6ec0f266f1f8719d0182ce3fc76b","45a6fd36ead4dfd89864d943807420eb8c1eb191cc6147bfa08438e28a14032c",2634
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","3880591eb60e62049c2619b15f546aaa","e68b04857afc8334a07cdaab9feb1a2c6fb8b6f8c0ac9e44a81d89b3b2825a97",2614
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","4f7059705f0615527232b05085c4b6ed","e8e325b4ddec105a5a63dd86f82c466a5c60b231f77214e85195a77b38dc5e8a",2626
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","2661323cc11a21815f85175934991ceb","2f9025d677aa7a892f9f1c928b2b306590ef0668f5405113ccafa35e79fe327a",2642
"final_campaign/generate_launchers.R","3cb67c02159f3ba922fed645c9d1fb9e","9e4abcf471be249c88aa3462f44a423796dc34e678deeac2f6ad45dd82983961",39824
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","a275e6355a7cc35c5ee34191d29f63a8","7b1840a36ca017bce547ff5a937b9ae89ea92e8f89971f41a9fb8db0eead7294",3144
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","9a0afab48c4e1236f3ef87895074dbfd","ce0445c6184d9db685369093854016d6438a5fb196574f7ae91ebcd345f8708d",3156
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","800b9bcb19a993190855bb14353b22c0","e57e7c714bde993abde67b6d84fcf502dc524d9149fc3e822bace7e562f721a3",3169
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","c1ff0240f2ad919f9bd8465fcc5f358a","201ba550013aa17921498960fad08d1ba770b6232a1eb655e7528b214937b140",3181
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","ea6af5b81cc736466ee8706a5eda540c","d1f6aadf478d947162ff5fbcb5c6cb91e13c43331e62bd4aed071fcb386f3c75",3139
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","6f9201cf505c82b3ed8ca58eedcaf86b","6ca280ddce728dcec94e3bfc8004e05a3709fe4d3cfed8897f4a39e2984f6659",3151
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","924622e5ae22ab3e270c97a07c823a7c","7cac74d59cd23499302bd597ee49d98771e2051832fa5bb93e9da7d1521d4de7",3096
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","d22093a5758531c550f160898bffb934","8a32c5784e7e49c5889871d0d14a428c537d785e7eda0e0c5fb1868488b3211b",3096
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","ec7d14f946be1e7bbcb018a9031e2bd1","22b3818dac6d024e54df58015b701bf4c389631c5a526a144553ab7b13e155a6",3080
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","4c5c31b49a98bd4903ca410065937a2e","d8d0f5c9574253d7c2bee1141de7836332b7d7bfd5e6b4e466e628b295145970",3087
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","62831bf6a8015ec7c755811d0e8b5e03","8851758845ffb32680592197f9914d9fc80042a7f66a0c126b4aadd2d13be546",3087
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","324900210174cbb76bb86e6731973e6b","234a43c63958386b82a63edfec493f8ed3fe847649a77847f25fc008daba86f6",3152
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","ee1917469dfefe4982a9c12d51a171cb","fd2b1f68686f11fed84f3eb81ebd0629f476e2db68f9eadc4dbe9372d79a58d8",3109
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","1b575d766397f69cea3cce742edc2c74","6fca1a8ec2a74551a2aa7913a2f9d704c545d0d38c7260d0872a987db38433ce",3121
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","78ab777da89ba63e7836f887a6de2a65","8fb7cbc3b4aacba6c26b84121dc14a79b5c167e0bfe11805f45159abc9026ba0",3153
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","5166e08b28b6dff81e8278d78bc253e7","b72b8073234b60b637747ab1ff8f8e9ad02d0b787dd95eb769e9dc88f1064796",3116
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","05765ee340e4db86f1c89fe89b079ca2","eb703db7506d12b65b051dd78bf4752737416be35e68d2260ecd5863b4486072",3096
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","c5e7a69a1c900889d25a1e6b36733e48","1028752f061df1bcee45cf84fb0f3730b691864830c7af771818ff1bbb23559b",3108
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","d8faa73097fa806739f2527deb4417e6","24cabaa232f7396d16ce88b36e1a11c5cc59ceff398f4fd9bdd203a4489cb4dc",3123
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","bfba16ed69424f8646dda9fa3a5a7a33","5be18d6f79790edf999f0fb7d8b9a4b3cad9a50348b0e9abeeafaa39bf9c2f98",3146
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","8ec77388cb58e83c77b04c30f973f7dc","49be8bb30f276a3b20082127450c68cd2c99082516e8e6d8adf5ede90fa30c4e",3126
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","09e8acd43f44ad3b1c400eec96caaa6c","da666d5685ded97f85b988702e81c3700f25ecd5b6e5f30302c3af9479e54520",3138
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","3e273fb33a92b56ea34a3959f1518a1d","0dbd04aaaabd94636ca71d535be92ebcb2abf68d19a7ad6d88b6a3ce325119b3",3153
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","652ea4b6cd49fc62b519abc0a7509db6","82367ac760b1ccf841f34faf5526e8711a7f54a5237d6617a5985b14640fb039",3121
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","7d8c00d5fab6645da70032bae7f038f5","ffb0a8b440e70266417a3a765cdaaa044976a330767ec173641acc6cbb9926e8",3101
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","3191e4427f7dd01929f37d24c30a4263","28a63dd7833bed7128c4d15e4e69436cced9d584f42662507983ee4e613bef35",3113
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","dc9ef124fd0c58d1b0c62d1bae52a4c7","613d0dacb7e3f12aabaf6f8ace3d87ad4b8089771540feff04aaa9904e81b7c7",3128
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","ddd044e8bdc36b0dcf875d30f7c8260a","9592ffa4ec7fdc8c17f0eac0b1785d22e02e318085dc05450dbc31e7bc306df0",3116
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","d0bdbc1db748db67a987f31efeeb1471","1bc824396c8ef606041d6c4030f294ae9e3fe499345f2133fb9b75dafa9f5da8",3096
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","a77b4a4042f2ab22d24e046cb6f9b68a","0b1e59ca2c2b162aa0cbed6c81d6b107d9ea1c32204fb8467a6dc88052e541ce",3108
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","3def54cd5ae6a331ce477bb1c432297b","6d639280c42e93e700c1c97d759468fa966972fcbef01853dbe5e08f3e69875f",3123
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","1f6caa6ee5185831b9ad732dae638067","8cbc99db67496b22a9d6cebd40f57edd5b30f4bca12ab07cee2861421b166d7b",3108
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","ec909ef0ecc1f02d8835c49c22cba1aa","68d3c5d1a2fedd1b87d33a042a7aacf0d84d1ede3798d84c885971da827ec80f",3116
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","ebe33990d4e7a43b58e0210df6eb737e","2302d56fd96b811c06fa8b792f3228f9bf9c90aa783080e157d121afb85127d4",3096
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","c5109e755380d376d8cb8b1e2c110fdb","bd6f9fe07dd673aca025ba127079d8574dfbdf986d2c88dbfdf91ac1c3ec3855",3108
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","acac5f07eab49259b8ea6032692b96a5","6c5fdda49f542d78dc17362b601621caf7062b34d1389b7cbb143e0b1001b2ac",3123
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","536c03ec4d452fe22c5963aee440caed","74cb83bac9b838872e2fa1ea40d7d2c2959bd9f6657bf7feba7686207623927a",3111
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","85858f5b8e563f8b51bba4b5c1660d92","9dc46bf13d19fbcfea3681ce8cabba84f5afc0c69f091a2103b00fc5a0acd3cb",3091
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","5476350e05b88faef3d0a0ef6128223c","19f9b51b776fb631cb82ddaeac10583c95bf9d3018b5105938c25527db78860e",3103
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","e8564cc484a205d9dd1f07ce8714d6a2","be6246634f44d0a5c217cabc091f8c55526fde0268217b5c9cdfd6cbbb2df1db",3118
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","f1aea2b8242e5a2a0968cb2c0e8b29a2","c2544c6eba567fbffe574728cc0f49d246555815e474a46602ca580a916593e7",3121
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","0e5e4d507434dcc9b8bde515963e396f","4b4f4f234c32f74555769aa40af2b213093bc3cd5f471ead1b7e91c3ad207055",3101
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","d5f40b8a24bcf364706a1a1a553aefe4","ebba2b4f5dc4a33458a656030726507552a24f696b437c387e3477973c502673",3113
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","0b99776c5aa79b0d0d127dc7f071cd4f","be1fdb2e12b45cd7a4788236c40b9c3748047bf6f94e69f77cb2c2512cae0470",3128
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","4c8fcf2d0d964d5acf5b00c1dbfc921b","a85d996710fee0194e172764f513fd3b5b187fd2f468cb53ac10b05b3e924b55",3166
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","8683c1570c4b3245fa8ad48f539809dd","168a6fa361de01bbe106772945169fed96c00b7cb2fdb48709523ed4ab71dd64",3146
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","756190e168544bac2c5ec6ca88f62e89","e94ef433d7279c7fae003f518fceafa39664695ef0c544b1a220b3df2665d228",3158
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","024b5215d47f797a131315a0a44d62dc","27dacd99fb11b3d8d4ce7a618ad5c53700bd0dccf5d159c99bbdd398f58dcbf6",3173
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","6025646277a04284eb875d4121ff52b6","f12974053d0935f56a59348c23e96c85758baef9185d2e6027c7ffb5da3f2cdf",3141
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","f7861b9251a25a717c5b41a91f071a0c","2dbbecf4715479bf21224149f32cea6b0b42215be16e3e234d4459c9336866e0",3121
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","7a55dc862fc997f0af8fe4ec494650f7","9ddb85b0c67b8055bafc0a36c89fd6cbf2c335469e8553b2f4b6d6424faf8a21",3133
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","7d2a26fb66b1e32a363926c0e25eabc3","38e6b89d3259134e38773cf41956b111954c11e9c3373922302f2024e0b46724",3148
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","b0864749d7e8097d46444911c6ae91ae","fd8f753bf034238d462b8109a9b3d9f98f93200c8984f59856f62dd86362f786",3111
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","2f1dcb0ac90ab8b2270666e93d72c7cd","2b91324e0c0b2065462cd6ca047852dcb6e10de4a776df08ad1b239e8829125e",3091
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","2bd6bd26562cd17489a5a515da34eea5","ab661dda5b3d199d14c7596d8bdbddcf3e7064214abf32b459b0a326529488cc",3103
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","266777109db16aeea98ff6ee77fee556","828bca29b25289f52c8cbdcaf08a1eae57859f51de5428447db7972ecfd5e39c",3118
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","4545a2426ce171861b6d59ec55912b33","e0a32d635d4634c030348dcbd7cd19de60326b613ac10ca23a988dc5a74844de",3126
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","68159981b010537e7e304f40c72f9e38","ecb703814b9c3c7c8eb963067aa7ef8f6e24a59ecf60e59b04f5c72dc171f6fa",3106
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","5e539f0f19c9fa717621aa2e3eac3b2c","db94755e5842b65ad28165bd2459c56e16420ebb9554af64952d03d1680ad8b3",3118
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","a26c040dc4fadeb094d3b21806530a68","9c4bf6e05ce0b70fd218f343b7e4b4f575e57aeacdfbe7bc673b6f57b2d7977d",3133
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","c98c5a6ef343130cccc651e59d49f03c","629a39c02f6f31ff885a648c21afb075ac10dd13b9a944757bb8ff167b581f1c",3103
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","e640f28347d5d6f2d08dee7704999f89","5f9240ce815a7309fb65ea410addb3a4c007ff3de42edd9116d6284bdc63eebb",3108
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","2f30f17cc2f01d9162beff3cc463b181","e0410801d027c7f31269ccec4d5a76b58b1c8f1acd56847cb3c98cdd80995a9d",3163
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","ed9f71d565852d410fbf4936077fdc08","dfa78ede00ae7dab432a19e60181d17817d6cf7885d59aa4d2252a57b5129774",3128
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","0a9ba2410042ed548bc082768c643bfc","6147fb824a38f9fa7d5b66cfb938006470a067fa8510b7f9ec9361ede71e83fb",3133
