"source","md5","sha256","bytes"
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","be4e5dbc8247fb1f5daa1a819a620069","426774d9c0f6d599bb8a8c0af1198b97024239f31f7cfc62bad95eddc0a20ad1",2641
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","0bbc3322e9a3e42a81ac31e62690b1e3","7455cc00bf14492f08745bca1c633cfc552acb703e562c2c8feb659501e8077e",2621
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","072a47ef920c9f3c175bbdf6d3cb1dc7","e40bb3f36af4c33aef214cdb6af3c43745fcceea4ef38b000156f47c81e3587d",2633
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","efd3fda841cdbc9015f635b100dae0bb","82dd8fc13146b74f69802a558f6a7b6166b81431e4ea6163ee6e149a083e48cb",2649
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","e68a9113d0ac4c8361fd373925dfdd9a","7d42d6eeb1da19be0a2aff9d34529e9a5e02bb8ac7641f21e1c866c88270650a",2621
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","191bfcaed33181573db748dd9a6a776a","3efa6c21a74ebc293df5bdd5d5e97f4c33709d31e2c24fc7ee3a86fe5f67cd43",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","5ca3806a502c5525735c2f1f9fea413b","5032ee88753b66669db1769b4c317af533ea159d5ac800b0c486005eea85c30b",2613
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","3a63b1e95687af87e67caf1a95b70987","5e76d1e7f5651727fa29225a57be2d5f70c0a728f4ccdc90029f83a87d636012",2629
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","82e0ceea8c2913e9ad7f1b92b3d204d7","c221037c5b427ee956daaab65f8c9b8f26e768d0e8660a73623b3ca5d281b41a",2593
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","dbe07faab78af6bccf8b5d08c6d9a825","ae07bf06a9972e91eb4a7ad8f8d19635c0661fa936de11e4a73bdf2b13cf062b",2573
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","6ee3d44f058efbb74f8376a18f26e2f8","3b9526a7b813769a6df87810ddd3f9e13ca592932601583280b81a61bbe975f3",2585
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","73364cf331d8c3a126361673329dcb37","02168b73fb055fe0b013b4e5920143a923ac661b00a4ac17bbfff361cc0a5a60",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","c328cc6fd3bb05e2486b9857cd16ba29","19c83af884576a2668e2d690bc376a67c180aed3ba35e3492b63120838210c66",2608
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","58369061cf81413a595a668dcc6e0228","0b700c5288cbaa5bf4d945660d24f0d19f1816941b9e4fe766322469bd6ee382",2588
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","c7b9f267e8e4cd926bfe1b0f8cb7cbeb","689676a87a30bb2d02b43d7eeb80ffd47b2107e8ae953f87508b32c92fdf7e6b",2600
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","73681f895572e54cf7dcaacd931ba063","33d63263c5c6553a77e168441eaf9af1bb290e2699814b57e4bbd4b94120bf5d",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","1482517ab32275e5163b3d5ec6c55e2c","6ffd6373d3cb61d02327a141225636aaf2cd3752b1979cfcab39e28fedbb3238",2651
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","a64f7fd5d3fabef7104a6ebeefedad03","6894861f1faaa7f09f7a21750af54d083c4381d0877ff63b5797befa7f1770e6",2631
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","92b2073100cacdd53e04bad96dba3ce6","06744618ba564656ca9134aade7d9d18abaeb9860c595a4e96c9281973e97b34",2643
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","53fa67b3796833707288154dfafebd86","22145f22577d1ef73e86ea678e76797e7d7e81a0a18cb849ecbcc3dd23af3950",2659
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","c9d22af38c38d212cd3de8e272c23112","9cb2e858885ce599302e7c9de7ee343bfdc58b8af9440db1ec6becea899ddb60",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b0869a7a969a841c0f7b137192402506","7294292a868e72550dd0c715f40bf8890b5975fec5ca81e5ccf5cc8b7ee45273",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","6a0a8e9644b9f0aff88a668c35506b44","392a4206d21ff7cd50f4b680d387d60de8a7f40c6d54a8cea63daebaa06f74e5",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","a318a5c0a0cb889dc7c2e01742e2fb35","c97e4b4fa9b727dba2d8bae1a0034b8e19d4543b0c331a59d9e21b5e97985ff8",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","45421bb45a167bfb7e5d84d80cb72b29","94b963c963ccbb292a6700fe2f2f56d01bda341226b2de75eebf0cad15fee13d",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","efdd956670a0224459ab45f8b4c898a5","54d51258027a27c762ddb9d0ec50764875d51821b81c87dbd7689a0cf16df508",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","62326b5920f6caa92937e384771c9feb","85ac40e4aeff0d42ccd50b8d98893d486e3740a1b5a77cef698aebee7149a362",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","03ead75261f5035c12a20e757559fd53","9c330f552ed87b92ec9d17992e24afdbac66aa50102e926487dbdcdb95e75906",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","bb302bac1731a7d849cb227fad5a26ae","6393a9ece1fe72de2c6c9d25d4a14539bee44f88cccd5bcd8c25f5f5da419dfa",2624
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","fbd917fa2813b3ee8854c91d0d565c01","1c8020f373615a05953a5d6f56a4bba8f3736f026332bbbeba0c4913e580793b",2604
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","b43a0253eb4099e1482291eac1270669","0d6bb242aca1cc0ec6bb190543c79f3bd2e1944c8d3e5f86c63b61e47e849c47",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","460de930aa73efa0cfe62b052985e3fc","5d145a3fa66ae0151ba322ef91ad206ea22673df00c8a139f3e21b079a97fafc",2632
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","ac4578fb4f8cdf1bde145d658c109f77","97937cac212496aca91a1de3c034c65d3f2d3838706af849d370a0d82669a191",2624
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","7e238951976c666e1ea463f9c9347aaf","57a28e77c5df15858de3ca255658175c69ababbdb14fe391a6617266faa59a21",2604
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","5dd81c94a2bfabf29abeda7bf12cbfa5","28857cf9fbd06e5da183751c07cd6c8d314a4ff61b653ad9f5d9e3877810115f",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","f9252ce6ee802792d7d914c224b4c71f","dba1f86854f501c1d8a09cba6279e59ce39b2d3aee0d407a2f1b5f69ccab5631",2632
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","ae1d43764787cc34d80c2087c1709e91","fa31e42b5daed3a62cf8787639418d6f766869884d29ab05e176b7e0bf86b93e",2619
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","d3495ca8834d245ffb2a0b392c372700","0d23fe1e7da2049118223eacf08cd1558b7c1ba4597cb66e51bc928f56abec5c",2599
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","1e02826d43841590fd7b7d09ec642290","225a9a99562b4aaa13b3c35812106caac3ddc28ab4a4a09b03343530d14f523b",2611
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","096cf384a108e81ede3460143ac36bd9","c6ca9f1b164e148d0f40f205eb4afa99ef095eab12fa477403a516a231d46949",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","a28adaad5162e08343af981c8eedc361","b15b0a9ac046e47b08becd7656d748cdec3821d404228075d809a874395c762e",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","94c7fba4b2822718d8a3ef561fc7e51d","49e3beb0691159c5f3b3e6f153df14a2be4a49eb2f6dcf6d1ff017bd6f24da5c",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","8c91c7dbe6577444196479c2e19c430f","55c6452ff4678691d1aaea733823723a55af125ba9eb08f3c6b7fe1827f6c2c1",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","053bcbb3658c6ee040d943a2fa948272","2bf42a27a91a672d59aa7caff6f2dec3526b369b74078103ae87df7a2e5a2600",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","bd35f69691cd643a5fd52c5ce10d17af","08ff09e302de2a055f0a950336c664ee682a0d84c88702900af0f630038231a4",2667
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","40ca4621a6f28081b0d786e888a22d50","a680d0dff3f41768582a34a307378176e3e0c3632bfe31bbd66fd49873c4efd2",2647
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","b4a1c0b950217c68d28eb782f4aa7856","32a1d35f158bcb898143b6c8c2a36a625e83aa335583821eb4a91e44444b0eba",2659
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","9e5b8c298ed8875ad8613d4e74c2558d","0028b7aa178f838b06c61f43f3961e806873cebe856c1968c1890ca020470dcf",2675
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","246a3b0debe50dcffb2aa55246dfd2e4","892c9a5ee76acaf902a858b53a334565eca23643abd31d4e50e83fb1711bb6fb",2647
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","311f56b130b78e6eeee4634377819a1e","ee1cf2bed82a971eaf4f08ed57e05a0c3a4ec5f2d6b1f986f3b44860b97ddada",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","8cd478e4d4d4cd2bca9887e3a5f9aea0","2a9287d004f6079c6d8b3abe3f63aae5781f7b498f98b094ecded571e990b204",2639
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","7f90e99cd2bb9c9ff799cf9750080042","2aebb9458fd9f3e2d8e383f28785bbda0e1088cec8469a4eb7e20825530d9317",2655
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","5ebc9817f7a25341faba548f052a97bc","d8589608360e58a78d3c1920254220a52dfc4e3f463caaa174db78381d9bac9a",2619
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","76a3a7056714ef0519a0c73cdb8a1732","b568a6c138a2ca2b5af0a3edcea150a38de61614bf9318e700527fc2596bfa62",2599
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","4063f676abc7046b7a92a15ce859124e","9f642cbdb5bd597bc3f9ed73739208b9608dd09c00dc9976b25adf10ee62172a",2611
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","7aa9ac0ec919e71654eac6a6259f46c6","f293da1602bf069bcd0f76b5467b75ffb4e55533313af4ffb0ae6d4d3d25c543",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","36d52bf1a5ac191a43b0aa2baee7d945","104001df4278f6a3d4688c5cee49d095b0908885f8179c2defffd1b7f3ef64c8",2634
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","c763edf3772009bf313dbebe3e33caa8","2f7d5454ff2d6b504a77dccb1f5ea5b5a33dd1d453b973557012776156c5cf54",2614
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","b24017e26608a8ba44620ad5a4a8fe2f","037501ffc296cceada10016cdab1c090d7545878408d0de4dd0ab692156415f4",2626
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","2729224c830bcf6fd0daf00c09391468","186e30b5f506053263b44087b1fb563bdaa2d7d074ad0760136d8200224cfa1e",2642
"final_campaign/generate_launchers.R","677cc91f4987c87faa6f401f4d0b01c2","f88d2f129b46a5196e8c7410e22a4b0840ccc66c58b5f549268ebf225d68348d",42247
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","5f2e1be1d250bf4b0d2603a17ce676ee","97ec79f9a9530811f5cbaa553fc00778cdcd28760e3f7f225ce651440552feb8",3144
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","aaee1ae60aa1772bd4281145f3e004d6","fae874e71e4a02553f713c83d5513b974f01d7aad6ea7cd08c8e1295c5a2ea6d",3156
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","3dbe1518304c538ea5e1f6cb79d5f3a0","1ddb10d4b5dc465373c3d416e1cb837e5c05c7cccaf2b82f28c1651993a8ce44",3169
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","f3261c93643dc93d322fcb13996a0f15","12cba36de38bf42912983c425614fa7fbb95545e5cae536ee9820d8d70d88b82",3181
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","88d590e10b6825bff0ea4291a693d7f3","e278d81297e25abca206e9e7d45898af95fd2a316550fb017fecb7b10b3a63ba",3139
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","65c94579c6964320d94beb6e0b3d5423","cd4a0fb4a28ea6f8c6be1e739540f8d4e42e2ecbdad34470c1f8acbf27d8892b",3151
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","65b74187b48e39d553f5658aee327611","87a1fbc0e6c07f4afaed4e1c63e020cb3c23169ca9d36f500529f0cd57a1a988",3096
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","22edd746931c686797faa891e1ab9ada","da7e21355d132c0c0e9426a7023f7fa7c3ed0ff475fc6e11523ae9ae86a122c3",3096
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","ec2a5a126d38428264d0d4a08eb1e71b","74db5923d453354a7485d71479cd4ac96115131f2ffc5c5043e37a7e7c6d936b",3080
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","0a79c78da401d36f0a90f8f2c2cacc12","2f761bf315e20ce22ce502e5753ccaf7b4297aec1a1684bf99ddc15f5767035e",3087
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","04e5b05bba7680d9ef5db5b1f31b7406","6a1a2a5ddd9864c0c2cb3901bfd6ccdfbb8b52a7af690a63ba5a2d8411456184",3087
"final_campaign/held_out/cpu/run_RcppAnnoy_angular_cpu12_cosine.sh","b1080dfc2d08d196f1a244b93255adcb","f73eba07f14a19545c70dde394387dea16f7585a380ff2d59af2bcf6d4b4d31f",3130
"final_campaign/held_out/cpu/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","98b37ddf352f73b7b6006f9dd58c63c6","b63c5ae0c057c6c6ccd648e691980f17259b865cd879c2cdf70c6900ea6a9562",3178
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","7fde3652678ab777762581021ee12d19","f7b30d30c0a49b61f78a220ee7ae47e76126b6921efacc386d8f0c66fcfdfa34",3152
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","bc3e8770fde4d7dd822dce8034f5df30","521853497448f895c80784e4c7caeeb02957697d956bfa25f14118b55e174a98",3109
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","52100a27ec60573c1e1008249dd08ffa","8857938cb6a66813f09bc12284eb3a5922e91ffae18a01f69c1ce876c0f0a918",3121
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_inner_product.sh","0028ebed8f7cb62eb046b32f510c229a","1cc208cf6b9c8cf3884dd6a573664a36dee1a6468121540518f2bc9eb3537913",3137
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","a3beaf8240b0e3864056c7b42b1d7af9","50eb1156bca871a61e5bd09e00fa44bf68b798b754cf546b1c662a47ed8af9e1",3153
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","905c7bcfd28a91951a403e2c09b2de2e","0523be39e63335c595e965c6b169a1d9c6303b8fa21a6e1fe0b1ef566c516d12",3116
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","e1e307c3efe0432073f8ea8e41bcf76b","54caeb4893764910b35cf04bba4509b0bff97ce8e7c8fb3f31b6552bdca797b4",3096
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","17ce6b651ad84661fce053b9478ee5c3","bd51dc38ccb80c5a09af081a988dd9215ad47cd884d2a05378927b68442959a1",3108
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","ba33751dbc4e98df64a42225993ff541","1be6ea86dd812c96955fc6b76648691e678a46bd91633c0778c2e524664d04d4",3123
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","0a29cd9c6a368f0c7d99e7d9b288b907","11457f06b92c9f3e5da257038241bc15ef96d08d362a563d8889ce4c4c2423b4",3146
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","1999befc2d47932228a4ce1b455e1e0e","f521ff2eebb52e6ff5e85138a98f897b7714e216b8d7d49cf7568e7660daf08e",3126
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","443c5a7073b5f34a5478115f85d40ad6","bcc033d15edcc66059b28a7756936f84e743dfefd8f0a89535a3a73d2fb083fc",3138
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","0bd4e6d3d6bec2f33ffe93b2df2bfb9e","1e88eaa91db4f8bcdab7e7bc83f682448ef30d03bbaa640c53d5ef62769393da",3153
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","dbd24bc7342f4f5f19b0b2bf0c1da19f","b74da2e2babcaa2fdf4937fd008fdf8113491a90ec3a523bcff6b646b750dd97",3121
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","0630f0685fc775cc837c62489ea51701","c9c68ce8ad908495933d96e1aa93e9c86aa5b183f47e6cd5bed45e8648547355",3101
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","145c0b16439f6bae68056e3ff9b2cae0","caedb23b7a4adfc2d5b2f59a6a8984363e128e259aaa4833ab7a9199aea4de77",3113
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","5d1c876bf767a2a39c011e0ed31ff25a","29b7092c20a28818971d0c5840333d8029216e9cdc909c063f4cd1f3801347fc",3128
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","e117e2f271f6e226b671e25294d5e3f1","e6a7f343c8ca76eea38014290f1cb7de4208a0d7951d651f8a62dced28339600",3116
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","642e6f8d898dbecfc6dcbe40d003490c","2ccad691781a2c9579669d20e5c52a35f2afc0bbae72f2f6ca48190df3050e9c",3096
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","d3a9a639d5d8bff65f51a220fa6800cd","0de5b1d3671f2510b5d5e3131cb4a3c4c8c7e7fc5d0eec50b808f9955e50761a",3108
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","aae51ada98cd48c0ddd999d7fa839f97","ad9e7aa8d0ac8a4978d448056f2f27a23d806f65af15cfc2cc95c3dae1d29b83",3123
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","6386a14a4efb220ddf746b5a31f5c181","d7daaa97a62a1b46ff3bd66658d5565266ec5b184d7c25802fa4c94eae97500c",3108
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","361c9d46615d6034fe0081e75e46c9b8","50b85f4b68b55f984ee948c4b091632e8337f8d254239b847df4783b1ccb4b22",3116
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","3aedbe65f7ffef68cb37974886cd69a4","f339e4267236f77a6a5bd3b269872a0605f495b81b12bdc73b489faed705f6f6",3096
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","cf53dea5f984617a89dfe620ca8bb5b9","dd4dd220d5db1ab38901d0af72c61377bf3b6bec87e19347bad2c4a9c7942798",3108
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","726b2d6f8b7efc7a78b6d599ad69f505","d46200b6258baef5e397860ae0822f76adaad06cb1cb5a69aea87174cceacd95",3123
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","5e8cd522f9034593e94f6b1b0170b5a7","77b9fae96044cd68c7ecb7ff67f080e956412ef8d3b597949871a8606c4dc01a",3111
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","24268c51c79287f9c0b3f41e371ce955","a3ae71d1867e6f80add3f172a22e55dadf0abc524d7c169b9c3dd19e612e06a5",3091
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","01de5984540f576ca7ec3cb4752f522e","ece9083f28011d2aa6311f9d2634a1193a9487ebda5315fd47fea398f2b2dc12",3103
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","507516c3ae840040911ea5e9c635d605","34b57ca23a658adc8c8bafdf673deb5ea222f6d181fa5d6b735af55f12d8be03",3118
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","787bd948388b4fae78f3f9b9eb6147c5","712300fd847d7fdc3dfc1313bd1ab989041ec0aa566283a9b1100e135d03b6cc",3121
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","f6f24375e678423ef5f40b7ecf0a1b2d","37562bb90efe7dd2ce963a644a9eed9661c30ffee8191fb7cf436bef9097e549",3101
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","99a610af9f308a23a4986ab75d0f2979","c20c0d3f1cd8d6507e1cccf10358b2f28a07fc51bce229d431eaeb66a6ba4c97",3113
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","1cd50ffbdd3411a96fe56d5dbf953907","d460f892933b716c6a3ee5b01cce6f2991db1bd2388f7448732656b943ca836d",3128
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","b0e2e86d0fd883ca3cde40fd90ee9585","3d14363a527ac40136f96e6e9a1f8e1c971cd2f7511f4f574246089c5e41f1ed",3166
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","77207fca5374b312d88ff513419521f7","1c643f8bdba6c4459bcf7d780fd177704bdc6bd26e78f6cd4abefd607a3175cc",3146
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","6eb49152ff71e0c12be41d08c839f439","f2eef48adb77c377d0c1db25c3ded4c14903f48b782e6c8d425408262fd3f5af",3158
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","42cc3f8db57cec0ea099af420e7b3947","175359359b466ecb5b315b2c88aaa97ada5a14a468d32ddba1f600e0d78059e1",3173
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","c34cde16a320e35c02935a67975335ee","c78cbf798ffdb1412b8247a78ae4c856ff0034e215c342a2787fd4af1d697ecb",3141
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","410f96d7287d6f847c6523bce6209586","43f9403dcc8905035160f03d2cee2d34db989e2ccaac3ce77d9c21900e8d77c4",3121
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","c251cef2502d249af5ac15f9dce0f599","99e75c429ab3c95fdd1f557dc4f160114e6d6c337bf588bd8d6c64446c858a8b",3133
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","2f4e99d0f2a30600d6bec20e0051f1c9","2919df1ced492366b61dc8abb7afd810a3933b110c0ff77f50238d13a1dd1b5b",3148
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","6066905fd83fb7a96c778d98faf014b6","216c9511e9b54b2036081df096dcb001b1e951ff7d8cc1047d314fbec22ad622",3111
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","b38586be6660d2a98e657a37274767f8","1241ea4640518fd327ab7cf4673b7bf7e96c558d111aaeb9b7abb7648653c531",3091
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","3b77eccb2e74aa54b2fc387b7c375bf6","2014695f980937e6540293f4a452d37587fe541a15ba106c96e0c260eba23d9c",3103
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","a691a9d309bd9e3d9b4c18594d8cfa76","74e6764c383df5a64eb69781e167dd4c3a2f4a9ac3af76af46347540250f9996",3118
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","8612a6cb35008a00f4c905abf27c4933","a04f15b87d9cbf4fb5e7343e4f6dc08286ce94b0862b33231f0c2ec3d9a1457f",3126
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","b2463c3bf7a31d5f4952ec43cb1eeb5d","72e70ccdb9da41245d053ec53c170787ab5ac42beba369a7b10807d76ad4a3fe",3106
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","a51e262f672dcdcdd8d0681ae0701a52","c2108e5bd7402f9ead961f76b2c4c9bcda5cb0672015a5e833ee84687ca86ec5",3118
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","15dfd8c0f17cf5a6d44fb9d75ca4f45d","d90f5d43128589bcc2058f245fbf08ecddd7c1db9e15dad2c0140e06d379f0a0",3133
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","baad2d2dee00e3ff3fa6f889df5320bb","d5d7ab8b6ebc1fc8e256fe3b05ce2093ce1b0c441fbfae858319ed39524d5a01",3103
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","234b0efe38a0085ad662b1cec4d6aea8","eaffd1a97b26aec500ee9f2a3290ff1020cdd2d22bcd479e16a7cd0a0386426e",3108
