"source","md5","sha256","bytes"
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","24afcd90b04de631b516763a02b15c3c","0a8ea05f28efead51d8a6a2528df15069450f5438153d8764e2e61ddcf8110aa",2641
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","3ff55cb482840a01b8cf7599d999d43d","82d7d15f252c558098414268f647c8b97ee7e88c73eefbeda2db726d37168277",2621
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","956c8799d5994e1a66930c55bca1658b","9ae6184e9f2c2e0de9eca7bcd3ed2c29a783b6d61bf581342011ce743f853f0f",2633
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","3d49d548b20e8e7cfd094f99315b5ba2","dc9b99ea3f351b4c8923471e8d303cb3036f088a1729ee749158482a44d1fd2e",2649
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","37ace4051ff382c94eb767d8858d2123","9f3283cb313c6b5743d519a1f5bdda66075f2efe03835c389793362a3be81d99",2621
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","cc62337d3ba68d6e89888e6a390820ac","e69b93689c1c1d4d1e8e7ad1882082bca84a0b36d04e4f917fc5e389f7ad0573",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","7b108c7b25e485b26185994c49bbe415","2b311763abadffbb45651bffc3e56685fa453a045e0aeab7935a9a5920b42fe5",2613
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","dacae025d635ce76e1c38f0132b09f83","7f712d8c85aefcc29f00245ba9cb23bae38e7edeb2dcde19976c4e77038dd304",2629
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","9d2bcc76252cfbd329eb3344a403c206","975f5549b472a850435910d679a44db994e8d54f19a4b959a5eb8ea835a782b7",2593
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","3690961713d50053511049e70d6090bf","edf696e9f6e3bcac88b4a85e0dc8ec8edace44014d8f763b2eb33cc6791daee0",2573
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","f3b1388b89439d4a9d7ff3080a9fe37e","06a36a2a38af5212dea4df583a072a1599248827a560ddd1f349e8a9a1d259e0",2585
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","f39db142a228ce54571cc98880b48d4a","8073d0fe6bcdb26f80dbfc25686ed1f0f7d9f0e5496ac1dc0f598077616cfcd0",2601
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","af3f097a078728e8b8f753c1564140c6","9730ec7b76056499e29a0562e553b7115305918ad06a1d6f0b01e22e6256e7d6",2608
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","0377fc4878c228f530302318844dd774","fb8ce1877d459df7cf1a37daaddc752fde51075255a1f29b1c9b66b2fb8f2413",2588
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","7c10ffd6ceeacc7882f757e61873dc28","14b888bf654a594490cf3a265dc3b07c230ad9a81759d0c91a2fc121aa77458b",2600
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","d09184d3daa94ad4a681883947ca14d8","d6a7646edc9c2059f23c57bfdf3324f4070e3fc119d1d132df9ad69d5b25d737",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","4c0f0a92916fe57bd72e8816733ebc66","794519171acb83554d590b84e349ea6cb006bd9a9dd5a9672db988f8386c61ed",2651
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","6a364fab4ee4f02680f380d17289c555","f837ba9bd7d8a1dabf0a1d53efec5921725231b13f0aef15b9a17c103e8d2a63",2631
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","f9f27e5eb75bab27066f7368757f7a0f","552525d0abf335d3d2594532380608d50f84fc2304f9a4b3209582d5d5a3aec2",2643
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","908c9b6f3871baadcb8ffa557070f2c9","55698bceae511ea8c30305c4212e073ac854d71262a3d380a1133d342d057d39",2659
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","cba388404dfe5f6ca7414ff68bdce74c","d332a7dbefa3902df3f0e38cb7429fd0756feac1ad5e24cb8137cf44f2e5a18e",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b7c3859ee84182123904bcd3ab2cf13a","c398a816c800ca29d145a0163bb82f2ee50e888d716e0f969f7d341a5c99c5b1",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","702a5a28f870decf60dd41418237d8c5","99001ff803a48e168340772ba579fe5f3a9a2c5544128ab48e5030f1e2f439a1",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","40b22d12ab781d2862593c0d724f4571","040a61dfdc442c6473e2d83e575fa65f32b99d2c760f69624cb26a109ea41009",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","8261a6b658965b54329b619cf8713956","b2f115740d634182d37f62e785c3aed15d0d60a573281e6ae87a98d782ec2665",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","ea5980bad449582f7bc2d39673f38788","cf562c656aeec83cd8173277f79b4aef1851a0f8f0f8d83c03660ceeeef090f6",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","2a36abf7c8177e0465495fb0d72e870f","15949d63829af83ded287be03e673d8fae790cb6b943d302cf99eacc9f14c666",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","17d56edae51a51d4b6624642d77de17f","d8ecbe7c27af93d0502f1e7a8c60923471dde6001a536e3fd69c680bfc9bd042",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","397c1df49eb71eea99e1964e54805f1d","8a9eafc12804db6a3b4067fdf77c4e01058ad0214d6b7855972df8250ef9d536",2624
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","21d9957470f2f05aeefc5a298bc4ede4","3f9237fa29ca9776aa73d812a406bacb506ce5153ab4f1fca1c599c513f29cf4",2604
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","2d7e1cb60454d8e4ecf91bcb8d151858","c05e48121de1d1924fbf21c00cb5d0fc31d02bf9ef40436e8cf8fb602035715d",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","09bdf04a182a4c628adfc87a04b7f8ce","6bd034aae4b79b5332b59129543cb3040d4d4f827810da46ec4ef95f4c183fdd",2632
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","e78315712e4df1a0eb7eb904091dffab","39cf6e71ad49f573f1aa7eddd99d5b981c4dfe11b1d3bc766d4026343f1a4c00",2624
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","3a87731e3294761df872cf03085c2647","3e9395dd57bbc623b017af9431433b7354425d7bbe55f127d34e7a7d59e1ef4d",2604
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","aba6d5668123e782ee322a31f7c142c4","7e089e52bdfa69e666fa37290bb803960b93b4d07da9b9d45b0ce8ead7b4abe2",2616
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","44fd2ff7b0d235838f829833a183f998","f25cacc0f76a2ddcdea629a8bb515241f2092b2d069fc6470c7173b1f4357398",2632
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","e031a8ddb1e9997f716ae8db88c42a92","ac5c8a1f412084154b21abb6b1ffdd96030027b22cd639b12572cfcda805f60a",2619
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","f3f9e0e8cf8cb11359290d04e7b4ae73","2b0f3abac055a30b8a0d9aed79943f4e9387cec8e81393c506afb109f341bc22",2599
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","037a01049c1bb236e098f14c482ede74","417266d6bc233b0cc9a96f787f53595659f8f24654820c17cd906fdef1c4dd3d",2611
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","dbe0dd56ac1af2ed517a4dc73ddc62e7","6949132cd86641c744e0b48e0d7592f28c941667fbcb0efac99b1cc29fd3c851",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","8e9d35e771e0c7146225e4e6e46e438b","53c7a256d77e7e84c3ccd6977845fb9871157abd8d73dc15b62b7caec65d048b",2629
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","562d847b4cc718d87e868f4d54ad1b6e","caa5060e3b3f18be1a35fbe93f26320533d40006e99025466e3c9921bcbc6206",2609
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","de435cc5737d77c2e346a11cf7008e1f","471e14b01ea24f160c6e7f879337839bf4b80e838608c0b931c84e8ec69b0972",2621
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","49aba26e727b0dd5751c26966d824b81","1a11bda6115414ce450689bc5a72dc315eae7cba57cae35dace731128813180b",2637
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","9905d4a7db81d0b4f8af6dcd3084b711","abbc2c2b977e46586adc7f172d829669ba6e145ad7b132d8ccb60908b94bc472",2667
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","8cfc1a0b6f5e5c1e46b72f6083e4b8a5","aff17fabe653b7dbb0d9eb8dbea42475fb6c9d18c925e19572e6dc24c6de93a0",2647
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","4fe10d6628cae33a77a2735952c033ba","70353be74df756251f4be854c1684be1e0afa6d6f25b6a89501e2db8af5a3f7a",2659
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","dcc82a04bf020c543fa863a61eb7dd97","d6370d59f5362890276f08a8be99fbb524d77ee3a401dc1433e118d6d52bb92f",2675
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","b1b2c519585698c2f5102a7ef1d6bb0b","6275e4c833d7f151d101ba9c970e267c3e745e27c3e371362814163b4f62e2fa",2647
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","20f59f040fda775c3c9d4f8ec13999a0","5d1103cc95d28d73b516844202ff6fa4de109e7573745c49166653a171c39383",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","2a8784279459107ef73ccfa98cb5216a","2d1774010f297c837f252ce9de76a0a353a267762ad42b318c8006165c71bf66",2639
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","b8db2835047a5766519e52813cce25e8","7a48c9f954fc42646e7ef898bcc36ca6764299e4814a101e0ae1dab17775216f",2655
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","60d065c02d4618475157d83bd85f937a","d83845f96a8623db9ae6f148c3db4e42ed696f4b2a95a61e967e20eab3c3bcc8",2619
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","9255391ac2d7c06b924130890d5a9c8d","8e9fab235bfb56031cd4c9b2ccae7f6dfd8107b8fbabe14ccb9f3e741b6a96e0",2599
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","ea09471fa437d00be6b020dc891d6862","d84e01af4b35c801d7f5476de4b85727cd9a57fdf8b887b1d8d2fa6c58b23632",2611
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","e39671f28ec030b0e98f33c7d9498e51","14b7849456ab31717654c0f43d16f861e3739a2d8a015934842a6aae25975e52",2627
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","cb6cf6671190991961425e6c8fedddef","dde7fb383271118e43930e9a56e30d2e85d78512cf5c6fe1e357a36ca6a77e84",2634
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","911390a6f508a6038b722a8fed6fc28f","1fc84008ff8c280ec91ad75ebd5f50192bbd3207d05ce7b61a944583b0ce635b",2614
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","a614ebab18a8bcfba28f56f848a504fb","af7ab97a7ee3408afee06792d216fc884330fb9b77770f82b39303803454b216",2626
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","f8ebdd3cb47ea0b58c335dd2a90d6532","d6309da1ec22deafa072a866dc2a1d8eaeb734ac910993ce62478dc968d4bcf1",2642
"final_campaign/generate_launchers.R","da510037ed9566552a708ef4cbc4d14e","9f956672ab02265ea38769371479a7dd1482916c84f98f4c052fa2d55ddfa418",42247
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","11ce21e84d2315ca6c6655f9f6455def","dae93166023118c55742edc5cbcf7e08475d5da4e55ba8831ed1bd6e83e41a80",3144
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","69ee9851612394cb5b15b775321aff02","de8c71e4ae5d37b1048c99385e00deb38902a81215a84dad2756e81fa6b1a247",3156
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","ab27440f497a33db9613829ad3f74110","46ce97657e1b12a3764321c907d123b82aa9882ca2a5bf6ebac655c754e89362",3169
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","807185c3540ee9859f36a1b56dacb26c","55e83ecda68e18b4cb21f8d160cdd788f0531f93c35b37e6a80ada495cec4dc9",3181
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","11e2a2e11454593fad54804168dae463","0c7445fdc5c05ac31673f40a9970d2289ca31fb0a4a3dd12981fdebf82a9d4f9",3139
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","beabfd48df1ab59d23ca73df4f2756d4","28b4b0f186e61324f2147c82aa410ef0d22864199a08e8e038037631c231f7a4",3151
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","66da4ddd08e0e38dea3a2246801053b9","0b837315575ed47d92bc32205a1bc7baeecaddc72b47ec9542667b63b086c69b",3096
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","1829b69d63e89d080296b69cfdc8f625","c594839f6e6d4a2da500d6df86f697debd615c6d6da8f69468e2c3521041ae66",3096
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","5fd1d580467fa5df0584c4c3971466b0","31f924693304d70252a93ede1c0a397479157d2dc8352f0a9dfc854327523641",3080
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","67358350b68f39b6bb3d3122dc296e0b","6eee35742c5c5c707df176c18071aba051775c9ab2be4963ef6f4cf847806b62",3087
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","7f00746066ebda51a973144309a2dba7","479573a836253db08cb0ba0697a246831afa195775184498409d78f7ea8e9376",3087
"final_campaign/held_out/cpu/run_RcppAnnoy_angular_cpu12_cosine.sh","87e097c7d76c2792c37040234b9dd8a4","fa853fba57ecf4cecaf1134c04d0b8ac48b97bda6fa9ce3e0278ab2fe8d3752f",3130
"final_campaign/held_out/cpu/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","4a1c0f3725421d8c7c4cffa864ad184f","e569680b0bafa8d54b27672051b95e3f28c2b90e5d27e2b68ec579f08b04227a",3178
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","e066791213c0c9a01e541b1a86ba732c","6ddb55ff9751e1580ae5fc563f4fd22d96ee04b55b3c22d101f3f914b35e1fba",3152
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","be1925a1abc2d3af6aec500c1f959ef9","6e9c02ad3175ae9e09846e6618984b3cbc969160d015a8b862b30cbf2729d229",3109
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","5962c870549a242742c81e8915037d6b","617f8fbdbd85f075cc8f64d2550aeea10d6e4c9bb44a5bbd720a61935954bf73",3121
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_inner_product.sh","1bab9b1048625fdc183e739c6531ded7","f48f3cbcef9041f508bf19c0bab8380441004f1b110dcd5f1a5d461829c30531",3137
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","841e03e19d518c7a78d4a9e8c507a086","0935ae029a90a9bc791a86bd984fa6db0170a34736993e4f19db5c63de626a8f",3153
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","db6117b8664c9d52b81558e54472860c","4f83191291d5a4913a39a664a8b48a8addc7481cbb2ce696c90b381c6b786c8f",3116
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","0e9dd28cea0e574bd21490ace645b705","0845a883326a0984c2e79128eb7532b6e08baf382443706cd73edf1bc8d9a21a",3096
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","1796d1b842ecfd48cc8780218d07885c","cc9062235fb03f10d5570c9f219aa64694eb2333c53a86befd9d97972adf53c2",3108
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","44323ea8fc82de3c66b000e3be3df0d3","10f11b8eb1ded15ce4851e9d1f9cec2e911cd24dcb53f2687a9d49b035d51054",3123
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","9524dd3ece2f71c05d9aa2540d3f6df3","55980ed9f30a336583a565a50a7047bd27cffd4ae107a0b0a2cf5d698d55d2fd",3146
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","948d0052f8940152deb792c56f8ce3d2","349d6690cd82eb503ff7cff5852187883de5dee89398b48beb39619256916c4a",3126
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","4c6dd03ae2354a494dea9b6205738f66","9335ed205f59743aeb829daf65003ccba8f5c1f5687a066db04cf652d735b777",3138
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","eef1d13ab057b76b594cbed2d4380659","b2e8038f086f4a8170e20543ed02970d2ad1024c7610eb84888e4de83b23b068",3153
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","8c95fb6eac845a4b415f09e249b7ec4b","d7dc4a841ff2e169e087f0f49becc77800bdc11029432adce3904a99f01b6428",3121
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","9788a036ed9e3e52fff3844cd1ef03d6","c86f785f6c0778a6a4bcd009566f2c640d3223e9dc6bc5a2579351e462af57f1",3101
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","6dd61a0cbe640a72fc0643c370bc071f","c5a2bd1fcacd604498ccf5fe8419e996ae8a8e8794e03bc88aff087d2000d640",3113
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","737d7ff485b1484a982f187ad77b82a1","f31cd0fa9f0e7d4f8e47ca964d965f848bf159cfa8aca296733c9752e73f8616",3128
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","005888bf55192ddbad469789505d1560","bffdd3fa371136bfa97dd74789655dd1f7be3496b5d51e1c1e6c41570cb038de",3116
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","4aa575c4f2b37f04015c450bc51e34a1","0c836e769bc936679a5df07c996e41e6b6ffdf9848a58be233bb50db91cf38ef",3096
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","1ac168105cfe73689db04b1c41f4da02","3d8061c1e3f37eda044005ee8a78e01d09430d8ebf3e49c322b9a9655b4587e1",3108
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","1d93103a40aa666194841f80f8835458","0855f6b48e4bf2eb9ff05e9f50dcbd441fbbfbbf224504816f63f73c59f787b8",3123
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","27f690bd66a2ad3ea4379c9c13e152ae","d77f526f3186f05b080574ff95f37b5159a79df67088df5c6c2faf42cdc3c917",3108
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","fb4cc85ae1db63b45829452c982df900","559b3dd6368aa237cb92af153ad283ace69a5d56b5664103908c49cf3a502239",3116
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","09ba94015624aba8422c68f27015701c","f8cd7a082cb3f159c81a613895c77756b307f009022cbb580d302aa7da73cd5b",3096
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","8dfab9246ced9b163a007125a2f10a6a","2964c2b0b03f30f82729c207c9cae82827a89b5998deaada0122c28760f32c17",3108
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","1bbb8e287de805860878833f2974cd9c","cc47d281614ec908270404a6ff94216cd7187769874b09ad3b98edeb3c87666e",3123
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","6e9f8d307aaa5cf0979b11d7c3d56b8a","9dffda30bb20f2d46dce4c024d661e52488dc6842d15a969cc9c50a6e084770d",3111
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","38d5469cd1e8cf73c06b6b6906271fd5","688198a68106ed787c0cda8d3e0f824710a8bbd8c43580097b69ad0a89260912",3091
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","edb936d2c4bb1b23b155b4eab0df995e","8d26b63bd38491568ffee866fb435dccbb97b15bd93a57383b8fd748ca1e318b",3103
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","5e16c56a4c715a427a7bd962f61a38bb","a8efedea6e134db216a826ae408960e1423d4716be6c22c3f48ff62d77e4bea0",3118
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","5127e1732597df571cf4227c92ee1a83","4f19f960b8fe9be47aa32e6e489a5e4861b73a10c06ce935fe7a4e3914ee5167",3121
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","5d50588d4f28ab931ff3155d8f64f9b9","1598eef70d351fc3ebad59aec129e7a3b003f5f4a9a647313e611cb57504c792",3101
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","dcd968b29315d971a0eaafb198bdffc8","bebcfbe0b3e7ea77fb53658fbe2345dd74b7ea846ecfb8119ea982f09755ff34",3113
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","74397bf819139feed37c9efbedea3b48","4004cfba4cc5511410df6ae8c77c63858e8f6a4bf955e4c88032f5676c6389d6",3128
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","71260f7fba85a59028c444c6410f67d3","fc3376fe4cf1c227ca322a3a502d0cc44337749683ea22462e648468853c352e",3166
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","d60245775f4da273d4350df6418d05ce","994f7d33679a9726b9bce46847260cec92372a89f967644f45966351f23a3d9a",3146
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","c9fe3e3decc53df9ec28d28498d9764d","4709307908d6a630b7f0eb140f508cf7f3e3e63ab8934e47cbe8a5522b5efcdf",3158
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","952758118ce343f309952355edc8c7b5","095d76a085829b22714850d0cb785abb594ed844c293d6bf3ac4e4604f30e1e2",3173
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","cd1bc356b80ea8eb24a3b7b653d9ca6e","33be741c647d38bb5c0f9e34b9f675338e34993fbda260a81fe34baa4b293949",3141
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","a17c0fc8e8a2174c6f44d7580c44a64f","4e16e0b9f8f0311196551e7dba87c187ab58c2c83f52ea57d05c67ffb004f537",3121
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","a005bed0cebb1accc96d4c83c04cf5e5","a6f70023145cee2120a04cc84710d2a3d1ee6c18df5d448f110e9c495fe0ac39",3133
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","4356dc0a00a05e419ab39969c152f7b8","1102c71b349b62a032d8d72e4048de68acc51dd56f671ca28ba9bd6baeddb87c",3148
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","fb36aa137fb55db0f8bc68fd03c29070","d07342cfe9485c15c7a81df8c7e96e802087012ca54d1a719fda2307b349b9d5",3111
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","6f45f6fccd08bd9578ea329921c3710b","a27df4ee865b5b960bc43a2f7cf91ee09763ea1acfe4d3f59406d3e23141ccae",3091
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","69258b509bddd26883eba177062d6bb0","931699c9dc8832966f438565497f6a40202e67ac4e58e50669222c7daadd9633",3103
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","71d121e7b1295479e54945db6bd5415b","a6f1e04e403a4ff6a5a6bd885c95ec5d2f1dd669140fb3cb5dee9e7847ae2db1",3118
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","b04c24ad06519b69b878cb9ec193f663","ceb09f6b18b5a1535dc532fc8be3b58cc71229f9a13e129fb52aa247090a58a3",3126
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","ca92a76098704cc7343bea4eb76d1838","18817ad928556ba3ac92cf4b9c485c37796ea892a50df38c457c3a1a703f6933",3106
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","d8e18eda05c735e920b2069fc787b4b0","c2c9ee404bc1de01a0e224ae6e195d10de52522982cc62b58d6934b560e22054",3118
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","939e1cb355d2875ea19084bcee9270d7","5f5ed6a869022cc404efd4651b4548471dff892342b2735f9b9174ce6cb5316c",3133
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","ff414e8f7a48586f9db199f5f0e99579","1d74fbd781867164fe4101dabf37d1b0ca646ad7531f0ee114786864aa6e620f",3103
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","30989d67e902c193c68eab8ad75050d7","c0acb45b216294c0869c8dae0c7bb6c73aa64013e5ad4cd47ba19848481eebda",3108
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_correlation.sh","1f53e431d8d0a240bea5a6c37bd9eccf","a609483090f0f2ae4951dc519a30441bd9e3c21d4b3f8e2b811a6da0a59f47c4",3171
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_cosine.sh","a4abba9dd103be8c5c008e33d6815cf9","9fd93a3230e8699d7fe3db8c453ae629ae512f3646db5f486371a8e5f3895a82",3151
