"source","md5","sha256","bytes"
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","c7126bc5288cf393adb98373dcb909ee","7ce951daca0c806f023710900e86f2ae7dfb686e7025839498471b770162062f",1653
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","6035fbda20048ba288791098e0659cf5","5309d6ea16b3da59d6082fc660ea42801810e1f40c797a3dbace799688ed6c8c",1669
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","4f1d9bea591c32a96aa295758beba932","9dd36373e2dd373efb47e628c1cb7b330aa65a196a0688111e4392bb9f1cb236",1699
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","eeda679a21b10f6a76ba261143de9aaa","a4ba4af6d985b469021f3d3d4cf9267b1b582411943eb2fd5f446b499dfb0083",1679
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","567227d6cb2af08d818af7d6e397e1a0","66a7ed7302095db73bab742a53f69d0f47fe53718281f9943f566ab1cd4e5862",1691
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","76f7df3cf660822fa85b08a930e7f961","0a722f6286243ced568ece7c5e5a163c6e2f11af6ccc6871a18d38e5563f8c93",1707
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","70c1cbe7341f9455652d3751d88c74ef","71dd6d879ef4e7a1ce1a8fb704971fb7fd6605749819125fe4456d24bc0b57b8",1679
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","9887902a06ef4b0dbb5805ae79828870","ddca69dee0c47a4f690f3a5b441380a9db4225d9936d2e88349f6a5b8fc9e21e",1659
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","3482eeef363db79bb5c1807a6fc9e7d1","2768c5124332895233a09a0836a111edbde714f01253278e3cf5b1f44e18880e",1671
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","c8c092f91e8372843adcfd38267e5f97","51589a773c87c1edae50e165f21ccf132c2c38d3a6c932c53e2f94962883a713",1687
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","a3afcfb82fc331df834ab951399c2447","962352eced6bba16626153b27277ec67a19512d2d075b3046b45d13388446694",1651
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","6f651f664803bbff5f08b07e3892f6af","ab16aca62b0f466accbe608621eff00071857def8eecb42073c77b0e7ea6a186",1631
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","b0c58f8d03203a0308bbce856e7c49e2","3a04797acd60d9c9824149826c077e7614e04a6fa55362080cefff68e2513ed7",1643
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","c612b0d099dbc1e2f6b9a4d84589e9ba","c6abb7bb8e3c3fd60bbf9118c6589d19c4963bd5a9755371faa5c8e75caadd47",1659
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","747a047330325fac5d04037e7f61a611","9a338acbf5ffb8b53354464878a8d60d59e2e8d01f1bb4508e9ca3d09ae32fb5",1666
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","5654cafe6d3b800ac51bb4ca507b5700","8a667e4f2a4fa8f5f37974082b18c5db8716c28648741e5cdfdc23e47dcf9098",1646
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","ef1f88e2bf04f1e7ea75d9bdbc2064c9","d2ef322ee789f7bf18d78fd04bd77b3774c7e1eba535b449011038bb0bd273e6",1658
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","614c0b881b4e3eb05b1f97a4a638e8e3","dbff26d7328452e112aaa5550e45d24f51bb44a02b46d252671bbfae907874f2",1674
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","e7ff5fab3a858baea064ad2a58d01452","ffbc12a60808ddb97a80629229d22916198c6118ae560c6e36fa4038d2db2c69",1709
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","34ba681ebecb9adfc3df3e1f0650e36d","353df3ddbbe53608f6a9bd23d4801d225dd95a7880177966c9971510db6968a9",1689
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","7c637cdd11128e08f7259f7a81f7dc70","4470f83245a69380b7f774954ec3c95c575c154a6f128b8598d28ea4b2319f7d",1701
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","de4ac65437d9be98ef05c2ca391c7157","51f09b6928526f6d9362b6b17ddab520f08c9bfd35dbd77fc66eb7725e7b520a",1717
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","b01d5167d0cb611ebf7cbc996a290e4e","16bfb156e1e7f6f190380c2f8475fc561f9cddcfd9ee4bc3e501995e7cec9cbd",1687
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","b09ceaa2f402317f2e1f88089658a780","d1507c281216609dae403c39a30b9750bde2d701bfbf601545b2113862b15d14",1667
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","7ba1d430938daa400ff67a64b467fbe3","854d794e44f8dbf74291305db5e7d6350acbea48078ddbd837711051a15eca9e",1679
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","0d599ddaf06c68ccf2d5b59171722e7d","f479a9a3a692c5d4e65f74d5cb1cf03a0adcf607f505577747b485720fe0cdc4",1695
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","4003f998a4f824e9ef06dbeb82a4cba3","674fa1c53fb8b2551d0acff6954c183e9f48393740d4abfbeed53ad8d780048c",1687
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","17bc682628fa1d853dcbb2c7adaecd88","593fd3fab46d486d3415e1d451bb5291ed0516f907f125d0c1203e15dc1e6ba5",1667
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","6f92673502ffc8ead15e4661fffafdab","367dfc5792c58972140c8f44734bc6419c393b4c9466e6599d79adb8a6dfc9c5",1679
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","b34c340944ac8dca542c15922b565591","e901d8f0998737c4b36ff06c9d73500c7cfb6b7b4656eaa25be61d4ace7212ae",1695
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","dcecd1c17e2ea1417881670d3c027f0f","d29ce688d679c2dcc90fb291062fda8bdeb633c13f9953c20751d73d9efa8032",1682
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","444252c781a507692e6b640b16b9e7ca","814e71267651c8ee5a9f1c47725e1ad16400bd717a762b84f56ff0e00127ea61",1662
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","b766da5f0e34426782eeff088c7a37d3","ff19526b19819989542862568919fcafe525f807690f0223ffe420a4bcbf042a",1674
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","2b2af396b6f47a3682b6aa9dfd64d9d4","414b94bf1accc20a1a8b45e10ed6f98249cd719c9c43b18cc56748f8b1a58797",1690
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","ad63d13e6bfc4aedbc5a8662a7c9625b","c2fc1e8eb679fb24e7828defa522037bc917db069e93d37261c5e5973c068b1f",1682
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","0164492b7998b017c1e92e58614c29df","e37ce1fe643832ab293643764294dd98eba12883951f7923697e782e658c611e",1662
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","9c8f8abc02f1ede93c41f1c0c1ec10c5","5c4b0bf8fce46b66c4b72c2d353403f2d387cb49abd9aab2f0306ff906064be2",1674
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","a46c36fe7d880eb3c87137b73c75f427","c124f1016231178a5cf75d6d86c7e327a6631104be233cfbd36d1b23299298bd",1690
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","f2d6a14e6a345569070ca91396ed07d0","3148aa826404b1191f10d50bae31f82fa281de6fe6d574d8563011f89cfda41d",1677
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","58c58d545430fc0bb34fab8404e92197","a37af6708a705a85ad2d5d3784993b602cdcb1c651fdb3bd236185d74a9e3e53",1657
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","b0aa5dd1b6fc43e8825642461b12820d","304fed09925104b84f0702ac2e59585db79db03eebb2611653aded126699e59a",1669
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","2454b2ecba9a8016b6ae6ff93fc54866","034e850d937e39b3887798a0777448116e7d6d6b10d34c0c81b7867005bb0043",1685
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","a2fea8ab183574bc435049dce1d46cc5","5e59d6a27a3398608ba320ef39514c1296f634a8ca8614d7efa57ee616626ab0",1687
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","26dd1cb870d095b205c05ed9b28470f4","3bbe309bc931a090bc106f76be11f70a709cf9f33489844a72a016d43826f2bc",1667
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","e77a53b82a62384b79812f3a0b19080d","1902f275e7b16f894cb897736901bbb74a7e6f044df78eb0f9ae1d369ac82829",1679
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","bfa57a7e1288ab46d03d1ba803e27c37","ed96f578d8676d04ef6cf5ef7e2a4899d00003683f3521a056dc20743997e1ea",1695
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","f5c156f72538be2e3e2173cb3d96a4bd","d87b09fbd3fae2b7dfd9f6e742af33dd026a327ff8fb2b56ad01bc3ed944fc81",1725
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","c162c3a334c28b99446656bbe2e0b9b0","d378b75cb2d41845ca081d7644c962eda26a7e38dd23f1e1fefaea1bdbf22541",1705
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","3d1ef57b3fba9a208d9215359f4cced2","d86ecf764c19368011c1da192834eee1bf039375ae7a85a7b31580d9d423708d",1717
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","66778dd9abda06bedbe26df1ab694a76","e807407c16e4056c3c801185efc3d162bfe8a3b269840462c8bbc1a7a8974798",1733
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","4bd1e26a23732a147ad8ec55959d1be3","05784904d0d30ca19468cf10858c7b6c8c3ea6347eb659ee24e2bc992a1eb3a6",1705
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","a9213246f6bbcfafea048368f1b32203","171cc0a1fb1da30411f336c0c6cfc802ef76b881de6cb05373f4a7eb6f8504e4",1685
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","3d0ea5adf60f0616ec145a8f3f16174b","e73ee26f453f26384c4e4cb5e9ae9a93be75fad49f6f88059c403939381ccf87",1697
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","17919e26dc4366bb96f7f5445dd27a97","c0470e9bea8f0bb5f6ae45896146f50dfd41021a649e1f6565ca239a10d8eda1",1713
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","280cbda12324d9e6548dbd3bb80a13e2","cf8ec17d856ef2072e14dea32eb097252fc5316225d490bd9086f7e4e41f62f4",1677
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","fdab36cb98b876f076839553653753ad","7cba6c5363a8273f7f4bda39775fe7998408b08a324e3d352219042ac440b02c",1657
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","8c18fc1c9a45d50a6f27a8eba13ee16a","2bcc205ee13ba2a9e5730f12eda6b2f3430568f062dc92b81917926981a3146a",1669
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","9726068df178813d753c01a02b4e83a4","75850987bafa6e8c01333a5cfe2f994d664d59cbeaf8d91a1b8607374033c48f",1685
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","064dc9ce3d9eb4e14298b6591efbe1dd","972f15d1491bf8a80262ca88e2fba20a37076b1e66a45e7c1e13bdee4af6049f",1692
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","32a63508ae2617a35609c948102fc626","2d2d2cc8430210f829bf43db0429517e37dffaa797a4474c7d78e11d6f5413e5",1672
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","4680a377a632b400617f7dd86a086a23","64f3e91e1615cc65714b766b5a1108908b332374c8e64ec48ef49c7cb08c9369",1684
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","7f6665914d5a6c5841781b43a5aee523","501c9b22430aea5cc5431df0a7411f71d384f684b66efc631ec2ab5d4f4624f6",1700
"final_campaign/generate_launchers.R","a0c9d629c3930dd08e36615726f3fb52","cf4a423ca21a3183c1ce0d27e51bebfdb0c421e2e8309b18b3a000e682c8cdba",35777
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","36c24205b0ba83199446def27a4279fe","bd6ba5052a9f5d8a33a7b0949e49ca75bae66a9e6ef83fd6109d5c2f0f02d946",2202
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","5a918556204a1ece81441cb05edb879e","8832f2629423ed80c827f426baadd6508d755490bc9353f673eb5a835a09c333",2214
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","2a5050ca3ada64cca37220938ba1d27e","bbf17d5837643406d126e281c31c797c0757e918101c386e1ec2cbafd88e3700",2227
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","dd7d17ce264fb9e2bc744f5de57eed0e","79ea415e5f7fa17e9ad4f257c5f37943fd753dc3b43d85b23eefd7a84c52cfc2",2239
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","94568b15e04fe6a131aa449a18ba8b3e","ba54f4c910b0dd499a9484c6024d046711d8b4b209b36296928d3f0083eaefc6",2197
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","56ad683b969b6370fc8f1207c050b7e9","cd84d0e17497d244b2d5add46c435aff5cba43eedf1c27af9ef17399bc40c003",2209
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","72bcd7d0e213995f3a22dd366825f0ec","1498ee44e51bb7309034054199bf0e26ef605302452d4e05f0b0be59f304a174",2154
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","062de88d707e310e58c424f9257d55f3","912a2186a4169adf81d978290cdd321ad929b64513a3a913581141cdef5f8e4a",2154
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","174a1e37b799767fdac6608801f000d9","29d201ef9b21355f011d046be4de4a0cac486cd8d78ac61a5e6ca946eb07e8cb",2138
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","61d1b4f318e9d9f5456dc873a2dd70ce","849901ff98ddc003b6addf48586ab3d4e330b5a77f7f57c9c99a5092ccf7cdbd",2145
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","4fcd4b07b07b32f2650fce14b281ab39","2a7621e2c9005ce94281cb4647a0f851c20908b3765af72723083483455a8fae",2145
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","17fe3fb5ed1e76f59c33869ec9897361","a01cd55c02cee431f0b65f52b75b37e0f1c8a43dc559f743901523aeeadadf85",2210
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","c4be55fb0047d46a0f15c919563064a8","681c33f61556703a093fa2813884a78f3c95fdee459a39f2b91fe7475df3cb88",2211
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","bb5f9d0dcd145871072ee248c6d498f4","b2913d9c24422f28ace8b03f62244f491bf2b69092c925eab04aab5bb640ff6c",2174
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","9ad924dc3d06e6cadb865548112f07dc","bbe9c82ab8d51334a962a3ca978071830eae0690580fc90f48e4cd5ffead0ec3",2154
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","ed71223342cc7cce289d3f06f59d911c","2f6381ad5120e34162ad36305fed0f1342d13edafdcb777e35cf81ccc199619e",2166
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","0b1d62562d9807ad30c40233d5e7b2de","d6ab265c2cd15fe7a2ea6d506b9c36364ff6cae858d1b8a8e0d67345ea4de48c",2181
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","6e3848ce56421e2ced89dbcf3f290992","181f119209559b7e69a0a6a5028d03d9ba90d07cd168b500dbd0d98abe5d8d75",2204
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","dc4a5421a1401c7f8c1da1672be1fe9c","616e67031797633df5342ea5ea59d645d3f1e00c4758916755f891c223a4206f",2184
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","db52ed7d272828a1bf267944ab1920c2","e41e6f6de07ff4cbd7d4bb213fda67e286fe86b9517cfd298f74c0a6b0d9b518",2196
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","9a7f5e2965ae953cdc1f6cc0cc66e0b5","318d7d9b121969bfe349d314fd5e8cce7974836b8fab81dab5789ed7cd068163",2211
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","048713a5b8b8103d2b6c784ab87dc355","5c2f84313cc003de7218953b064306b973eb33b4b2d0ed0144b0efc4d9ace19c",2179
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","a0d6a547b153262cdba29905377e8db8","b3207e3afc80c7e9b4a949aecadf4ab13e2af779992871d1bb0df067db2a12a7",2159
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","2cba7a926fc63a10ecb4133839ccb74c","b51c510742e116921cb991647296400f634e5d112efbd204f1e4fb2c7d61b632",2171
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","adf93aa33d553b3bfb1c8025daab8015","2879d474fec2a248a55dc30e9f7d8015bfa34c2e5210cbf51f6088b46f377512",2186
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","e07d1b9220b6df2788df3373dd15f352","a24cbfecccbd33c8c6e50a47ff3ff8527dfd453769b95986e45603e2e85db482",2174
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","3362c4927fc6998b048bee8444ab632a","6765e89fa18d980a331b1fe2a106a09f79bd3c64372402c55c42c265d45b6bc3",2154
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","23c21b8fcb05f40fe6b7297a21a13040","2fe02fc622f75d0c4a5153a3a19a6c3dd73fad1242167c943095910ff2d30173",2166
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","ac2b493a457eed81cc41c9fbf520ab08","93271ce5bc23d2d19306f899976b1ea668561a5699a576f350495c646984dc74",2181
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","5fa6ff944035932580b7a5457ac8fcea","3377f065f2fefcd923e0be5a64fe172fc0b14bd505c555ba5fb288c30a52115c",2166
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","d0820435daba2ec24313629791000f31","b092c3c60506a8f7525ee910e3c09beab5d25d4c3e76cc1b04301e5852126fad",2174
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","a6fa985a3c4f1c63b5f74709ea213029","7e200e8595afc888ef591c28d9e8e09adc95033eec0514d3a98f6a4e4a51609b",2154
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","dfb596fc9a607258129dbedd0f128ffb","b68accd479bdb4560226a941bfbd6d684771390d525af7b17469be041857df32",2166
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","7dfa2bb113ccc9d20d559604fb5ba9a7","3e6a788910f6e55c38ef7bbd84fdc63f9aa4dd44ed8858484875da3bf4d0c5a6",2181
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","564d364a9f2b153d15b97c61b4311ad1","c30e17f0aceac735f45a9b488c27875e85f8588ee9e62d2d9c764f5bc761edd2",2169
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","aa9732a18836513753e5b160a02f9631","81c2b9f4e9fb5d51ebf7fbe7dbb2132143d6ac6e461b6f821b00f5e5870ca449",2149
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","1f4b167bf4afcbb68726c6cf730d5fe8","a476531fc0e585891aa62859788145d2934147e62c1ac6f03d637d864403bafb",2161
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","49b49dde7192185557914c25eb7b72f5","551ffd159fee0e066f63622efa9035fd805db8e45665a51745c342ef195416a3",2176
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","09e17c05ecff36f3a22f0188c2453c56","73f47402e4a09f2e6cedda3ff5a5aaf099f67849ce88ffcbc875a6bce9929f0d",2179
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","89cd21cc6a24c85df2c783b90685f3a4","65b8ab115a075841dc2afbc9bd2e2e062544936162b1798e6d660d0b3a393cad",2159
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","1556749f86a69b27ce81da64e69e4248","8b5cef5311cb14205d9d992a0cb717db06afde884a727216fbec6fa0e921043b",2171
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","3412ab7ea46456f72e5f1cc789c02b75","0834775fe1277e8a806c892d5284ab0405efad0dbae5b9b73b35e9e96ba8ca50",2186
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","c84d10bdbb7cf10c00325db24c12c18a","8ddb2882ded2e2b4fd5eabdca61e0422e8840125a7473965a8e5332d0d3f43cb",2224
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","ce2d50613b99b2000d378b87a0d11f32","388868ba664eb0831bf813e70733e893ad0e2ed4df007fa90d3a2195717580b5",2204
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","2c5c916dffe482e019458e3b3da924d5","066a9c83b1b0a9f702920ab92a13660655f70b3834001f84e4ac7d12a9a812fe",2216
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","f569c0d2a6f131059bbe0caaeedc4781","da23940da34f5dad9135c1191c18476ef8ea6d61a40d21e4712b87e48dacaf50",2231
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","35ed0e6ba561555bc2affe2e5e02cbb3","02ebc09ee566c165938b5d46c8cc61ba14bb0cf3dc8fc5a2e3a52c8050e91870",2199
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","5c26fdae2a3b8ba5a0cc495df3dcbea9","35e5448d0c52c48fcb2d3b79ce4bff907f9f6750e4b209654d020cbab63cb545",2179
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","d7c732f94ff518eb82da5507cdebc072","d54c6ba66fdb4ca586332020bb80164f2b25efd634a22eb3b607e6e7d5186b15",2191
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","c12f40ed96664b9433491a93f7cd6e5f","498c1cab5209f174a51da453244382a26b981579c4741bb755449620514f5fc5",2206
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","65e336ca157ea38bdbbbf8a26342505f","6f4af274dc9ce3934d819cf681a6d389f38954af57c0cf7aaeb0ce22e24c1df9",2169
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","6ac396a7e6f39311e11803aae362367e","bb1a5385742989c057c8a51767059358bb0f56f8e78c22496b133c0c90028ed5",2149
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","82313817d04e0fc5c7aa28d28cea2d09","1944896cb54fac10c3d686ecadebf20366b6ee570d390a7872effb111877601a",2161
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","e53aab7f9cf547a31a6a083221f52e74","9f931bad46c019d081ad2df0a9242027dba73c7ee64a94ef147824930238682e",2176
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","26de25dbe5f1079bd65c0a572b9eb33a","e1f37e3330644ad569eb2418d489efc69580e2358b12881e4ef0079485de62f4",2184
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","b4ec957c3082372e536c3b64aaf9484a","671231c61e09527240b55c7555d90e46fb4d090bd598cd4c701d5d160c5c1c75",2164
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","1ab04b93eb7d88bff79e8439ddf405ec","6af6c91e5501faa6dc17e54f3ad3b16327d5faaf1ad907bf6ee498f5fa38d4d7",2176
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","03f7ea28bbc931fd1a11a26339a5ee29","f89049b950d345e7064ea3c9e82638d862a18b26af9e36bdf81e278910438267",2191
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","3f8ce5f0a4e9566016120a621587d08d","5974e828cd0bf7d256ae6505428d0a391e07fbdd283dccf003ec32af53577840",2161
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","8e7273cde1d777b187472e9977f01a12","cd2dea30c7180b2d24990db561905276acfbb76b2cb5d22ab9cb2293005d6cce",2166
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","863604ed20856c31ef9c0b9df56e39f3","33a825f15d1616394b066997dff8423f8fd106b32cdc77bf2e512e6970b33d87",2221
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","b4e155e914a63b1acc18607e98485a03","0bca6bff414c5a3b21c960a6918884b9cfde36e89ffe48233f2eb9b4882c9b60",2186
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","2a7aacaf0f6b6c3e557c91d51877e180","1271880780e7c3f4acc67ee81f494eebc8e1a291e03404a150915ad86c85b2ca",2191
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","00a89fce362ec5751d49adc9a6627965","91a728511330d8012b808aa454e9ed09a5f15051557219c5a997a982bb17c576",2186
"final_campaign/held_out/cpu/run_uwot_nearest_neighbors_cpu12_euclidean.sh","174b5f13dde704b3e4565e4bb374dab8","2d8c4d993f2d7888c46ced5d14d66136fabc2d7ad85f7b593b27aeed077f4c06",2220
