"source","md5","sha256","bytes"
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","0321b6b316be7ee59c2d67bd7012e23a","7b9a54c14a9100545b19e357f19e23fc40643d1cc1b9d9d8d0dbd1c8e25a5713",1612
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","e082f4c6c7b37676ed55ba60eb565cef","a9ec2a32dba27d0123b620b5ff4ef0cc14ebf441aa2df1295640126438a2f90c",1628
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","eb6bd5a9e3234c40df0dd41a9ef8871b","21204b5fccdf02e87e31ac0350d66c4ac123273c22e9862e80231393a792b63e",1658
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","98aeb3d8da799b2d57c0e496d5e4f484","a2d2f1493eed8164f09b191725d2726da29d194bd19030b4eb21a187c154a37e",1638
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","c341095bf0025e7fd4675e6142da21c7","4697004a7cdcf62e9459137bf3e8131aa87e6c1fcd279bde853b41c03e4164a0",1650
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","4d7564051382348b01f4f1acbf4ddc31","735b8a0b2311ca9de4eccbdf49520668ee90279b1984f4c98f6d3148828c66a4",1666
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","7674cb59b7b44f28d2da99484b57aa43","63c34442493e24c4ef132415b4052c849326223ebe56cb64230be7f54c565c1f",1638
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","565a478088fb0d5755fa9639b0343fdc","51852494735e0ca4b950d090c75d3336a42e2a47bf2f91d55780564d5594d940",1618
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","b8e2a029630d98bf6d5645011ae4e3c2","0fa4ef1415a578440e65931406410342bea89c1ee0c1b6a5e8ef73089a44198a",1630
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","736fe1617a3f46c904e873f2d7751fbf","87f3dc1f4f08c7c3b60f2b46235cef202306af6cd1cee8dab33168ee723174c4",1646
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","2aace7c53a58c4a20decda9dc9d56e00","ea378ba422dc114a0b12204a62b5dd58f41268004404ea9842e2d9406ef14ba8",1610
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","b5e959ade7ad4362fb6a0a8d97e5edb1","ab355ed239226b295a805fe8ed2611ea0b9ae28400a0f6899161c29b3b2ecf72",1590
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","41c04058fc7a88de4e346e78b6efd746","3afe431b81c56b0b86e8b48b09dbb846f46a53262b67492c7599e7ada07797c4",1602
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","6ebe9cabbec826e0d59b2cab0d48b01f","0db2d0546e98af42ad34062ca4c30c303e35e4a5a6878721b0ba27f56c86c832",1618
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","e5c86ef6f35fb5c0a2795c7773c0a6ef","eeb1fb5cc65343ebe1c4c862d17ae2061c832e5d06414a391556dee1036e94f8",1625
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","1754fced62f3039865f78872571126e0","1281760035e4b6c5427e698af7871d52400938dd33535d41ee361a415fb7761f",1605
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","ab8574d7e92f48bc3518e0fa075590ad","12cbcc86724ae75c98a12dfad90bed80d411482287de0a2bceb88b7150b9fda7",1617
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","395249e6bd88a3ac42449d1d5e5b91cb","0170d23ac169713808d85ae9e6a9171a153c6c5f855512bb221fbeaca3b8d5e1",1633
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","d442026c5bb2373b0ae70fbb287eeb5e","8b4e541d69b540fddd25ffb8dedaede61ac8918e9ce3be382e065fcfe522777b",1668
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","b4bf55a86757827bc037c90962f4ff58","91a47a4478573ab34ff440cad8c284c4fad71bb544dbd6c4a8b3382128651866",1648
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","02cdab6bdf2641f40f0c1cd523f417fb","0306420575fb0e4694b5eddd69d42b833859a02b2e5a0d88e7110569bf5f9e3a",1660
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","748ccf1741e8576ffd60d09349662a17","f8122ebf3aea789ea78ed434bea78e2c7bc9c5c971d8a03e4b7d7253a4cf3f2a",1676
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","5a1d73b1e2a5764f8317e6fe02f126a7","60846a6d0ef59987d72e8efd85326aa90bbba983df892e5e65baae071c9331fa",1646
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","238bca7d2d378db416aeec3ae92b78ad","fa9fc7831c5275ab13b22b71ea81bfc5f6b94b98581e373b6ffaf9bf1d65cfa4",1626
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","c4cac232b25725028573552477ad4eb3","baf0b670731f19e6b367b9d6d8fb4cc604fea8428ed0b07c92dc85f534ee7dc4",1638
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","e0640618059a776fd0e6366ab7875d9a","6beafd8c5878cf82075af6ce9c21e8784cde6933c1526b7e81af0de3f63268c2",1654
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","b6213054747b592bf841481202e86760","96f32eb4be50022ebcde39d8b912b888c186fdf37bd6da9170660ecc32e056c9",1646
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","2abe0298df258e7202252c126de8979c","20283009db1554bd14b7782455802f6f96ec7060416e52643723ccbfeb7e5dea",1626
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","0bc134fcaf3c6c6e55181f082146ddae","663c22a9669f2607f80d6b3ff9c91a5509a2b87ec83b427327a7a834e0d5a7c7",1638
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","0ceeb84fee41d88bdab526ce64797e00","a215599b70031b036e1aff93a71621dd346f024c1e5cac99cd9a51325717b668",1654
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","7f729d1144c4e12f6abbbf32cd467bae","cc9718a6f83332ffbef42cabf58988fbb11215f2ea780782848ca403018c82d0",1641
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","0ea1950dbf7f5c56a852f0755ddde098","d92703a211fb5e4381ab7ecd85f6081f51378b8e0a3ba82307207e94abc3940c",1621
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","6a0e7cfbabf5f14e5dbdd6ae63fa7362","724f6f4be50dd517c2c92db1c16cfec4806ae431ef0a5a3979198a0ea6d694b4",1633
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","05cbe8f78e4e7e5296691226186bb27b","2e21774552263f3dfeacc6faaac06d2f688d27e8fd17071c0c18b3fd7d205680",1649
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","30a2baa241fd0d416d9a0bbe3f8b552d","960c761f17583229d0f60a7718dc2ce3c8fa2a4d1b2409e112c840a66b609db3",1641
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","5d6b8f977f9a7305111e849c0028e868","c69e54e1f2862858638f641ec3f4c8bd6a86748739accb0732829a39655080ac",1621
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","2d4ed185e5a392a0a335219dc16c484a","761ec592a5e62bcc83d5e923e113f929bfad2d81611b5448811a6474bdfedf98",1633
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","50a61afa29498551ffabed3349c412f9","1ad764ea4c61e455f60f5ab389270144fe3ded376539fd278e78f69558004f30",1649
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","d15ccbb18b4db91613dc7f817922056e","a747831c467421306cd66299e9c4dd0e64e944331c96d08701efde51730a7f90",1636
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","0114cb09112ae4edd69c85c214c2ccce","6fa162623dd1864f08048529fe8e2465dd6c9ee00c869ec03688595ce7221ff3",1616
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","fabbd5a51836cf8a2cea2346e9240d79","983c45546a87833f7e94166a65812e2c22c5ad2903776bc0bdf5bf3830746e7a",1628
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","6c2f692e57de7d0e3cca1923d277a91c","cfb2510eaf912dae782399dd269ed8a6bf2171ead7c9ff550f80d96b59e7dd3e",1644
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","3f9dde7d6db2236d6fe8fed8987853be","9dd04f381ca13691e52f59f7367dd0f862252bc58e9c9f4338cb4960b5be42e2",1646
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","7cd83ca3788565857c73b5e26cd4cbc3","6e9024adff255149c998a860600fa6580e0ad8d94b9860e0ed5a468b66f3e879",1626
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","ae5062f68fb463247159fe2809b50d1c","8d40705b64a844feee509e55eb3434b22993c806486f6cc14101332250a8e0f2",1638
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","6019eb2f8d73d4586874faeb1c2865a8","06e1051b11dcfae8b62fec6c508e8193f451b977aeec6663541f68b2047a4967",1654
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","7b958948fb6b9f0633f02eed71f25ea5","a91d08684bf26b35158a94b48fd3045932fe722e39f0c3e4c273aa25332fbce4",1684
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","256e1dc1b7f63aa3aeb26d9e3e136e83","e2e0e044e3cf427ac35f90fface9fc79366922940c29654ae141a3a8a21479e2",1664
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","da915c73bd602088882fe0719de893ce","5a3ec54094b251025e30b86448efdb4237222e5120fcc0eb8e30ec00159671be",1676
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","a8e74da820f865908efd8eb46e689c6a","33f00a7a3f404c3056b42d597dbbbd99ab191d4f405f4c6c0e7985504d442045",1692
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","c1d7e559989b3fa43b1f5cb6b81e6644","fa8d0fe3b816dfaa1d731b2c53ceb7855b6ac45afe74451d62b0941b5d24894b",1664
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","a855535c34621dacc8cce0c033f1890a","def41b8e4855b1d278a72d8bc3bcf4e256aced907eda7fffecd99f33aabb6c50",1644
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","0f9c21d9857fbf70ea8c35464debfb41","4ec968f389ce1b3c04c706e0d8dc7a55fcb41fee5b1af29e1adc103092cca919",1656
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","1b518b5c7f81cb4d53ba00131f10e2e4","5e565c81452a12c1d4ac21de2f61fce03f3ace311ef3091275e5cacfe9420145",1672
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","b5efdb35e7e6ed6ea3acc85ddd169376","54ec4564c334d0240da0595f9a3f188d381f566d4f7862a0e2ce9332ab82c3b2",1636
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","36ce08477ad9f5088cb864c14bb92d16","73d349472e486eb9f7252c0fa3d38e3447761754d8f4492a316c01c7f5e63ba1",1616
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","1ac0a48c95fafa05262216416f882a9c","7234ea1e5101e31a601f8d65c97d4c5d2f0ef2357a9284a8121be3c1c46409b0",1628
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","fc3e149e41038d3f6662d7c149c3c92e","4fa29d576e39dc2054381a289fa706e4c9a0f6bf0eab6e44fab267a19f277bac",1644
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","1a2f00d1655738513ff807518dc3b47f","01625956b41e2e9c4140c0730deff3030ff125f76ca415b2a776eb5899ff0be2",1651
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","2777651cf047be2c62404bb963aad840","78219364ddc54f88bde56c8bcb7815ee0d64ec014f3ab7c64ffee180845088a0",1631
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","bd32e50c36caeff8baeb755a14bb351f","35b914ee211e5be0bb6b2fe10732b27343ac6761e072605b57892cc252151f6a",1643
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","b7693ffa3d6b46bd3e5ff644aff843bd","9ebc160c639f19e231cb7fd27df212b82744d0b2d965b1056c452649a192aa13",1659
"final_campaign/generate_launchers.R","7eb41df674a871c248132f81d5d9162f","7bf4c91af83ba4716625e6ff245681bd4f409df78b62a00986241ab90d31953a",34273
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","bdcb47971da45f4eb5d73aa214686e94","6dc3dab03fa073a63e38f8f5b391bf34bac9bd42a3acfffbcbf4b32a9e8de8de",2161
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","d2d0dc5252472a38bed0ad0326de1b45","1aa15acdc67bde861f2a0dbd08a96872d0634a2f9c39352e1e402e2c246a01a8",2173
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","c1c66ce2e99be468cfc271e228b1ca75","2b646d215e41b12fabcebbd9634b73b185f00484e757ac61d553efc718b38214",2186
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","e6e5efd438d88e256fb21e2725d0728f","7706903cfa4b21b79a008079981d6f09d23ae7f02594995438b7cb283a2618af",2198
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","19a2a1e359ea0bb14ff607b197519c06","75123c1bcd812ccebf4ec841e2705c089e9ab178ab9453ddf6333000a54044b0",2156
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","732efde95cc30abfb050280b76a6de1a","3e66e930772c943ec79bbf91cc9689904859fc37b4810c0cac22db1c41bc7004",2168
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","5f92fccb79566115db0c559dc22caa94","325d42daa8521a9225e2fa584ff9c0ac75896ad2939adc4d5b2e925a3f08a3aa",2113
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","3b2bcbdbf80277baf0e16f9f135b005e","6f781a2bbc8f7def34e1781200c18bfe7b11b3005434bb3ef943d02b4cec056d",2113
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","b839ac9cf2851bea92e0eb2b5a1832f2","533c7e594cbffcc7904da8ff3372352c98828d84019a08be2b5bd56be0013e49",2097
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","c0a847e41c42fc33d1a3bf06958cf393","afc1a239cb5974ca3c7969e94108642e9c8d04f3de4a8968824831e3ab065314",2104
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","593fe501d021c754a3689ed62d513d35","0e0fca162caf422986c56f9888f698f27ad107feb50480c6a43cde8c01875152",2104
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","73d04b516b7743c5e4ae3101bc06490b","064ef9b5003990f5438fb6069d0a873a52ffd9093b905667aa8cd1dffcd4c33d",2169
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","3d7cdefa55ec4d1b9380b1996e457196","ef54f2166639f11cd76de3b60efbc77fe7bf75ffe030b5994d5e118bd84114aa",2170
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","7534f3ff614a1f2b38df51604560bc2e","d004f12e506916542a26fa6b75a2beae377d44586bd3369a3c9cfb3b4a9235b1",2133
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","c22bb6cc044d360806724593387172aa","35df6629b7d42d14b441d304ae806a8d1795b986c3534b9585828333e1769502",2113
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","96711bc68159affcb77745c9749fd8e8","ee0ef0604f84ea1f0aaa4dce3fe935d036b370fa7578aeeca074027990d163f8",2125
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","85ef84d3ab708ff128835c5d555357fa","0c0d0305ac2d60235c30ca9d12ded409e393b3f8b3ada32d474de9a6852b9511",2140
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","724434c0fa9fc4a861a6d049b915c54c","ff87699236dce5a4144c1ab53c2f335e908b30f82b6f32c1cdcb5c6c912d0473",2163
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","f30ebaf135b89f1e1984f49a0786a0e6","bf3a0c720ad9fe25b794e823e4953ece4cdd1ba877d04fd659e7d5b08bd18a89",2143
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","984f472b13e821ab187fb7150f7427aa","823da3dcc246e23aa41c3d22b1d3b9fa29682ca946bc72b438227457d1241cae",2155
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","492e1babcfd94fa1695b6d1738260cd9","a5c3aece36e163b2d807280cd43e5ecce5237e4c60269ca0b56b6bfcadcfb956",2170
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","c8b9c230a46427fb90c30b95655a58f4","8a88fe6837b4ab4d36f9db4f566dabbb2133180d9007ccee6e17c333f712ae67",2138
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","1d9f47a41e921e15e9b3405c1159a7d5","d8d33cf8aaef5deab907904ab6eac6daf5ff5df694d76840bcd043cb7cc67f02",2118
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","c7b0b48159df8b5934df216751582577","27892daaac91be17bcae0058dfab0e26e63604c069b0a4981a15d5ef51925b87",2130
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","19e937c644fd14806cace63cd082a374","981b46013eb18a9e5642151211c3cc6154dfd54f53f53afe00882e8a013740c1",2145
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","11f26a859329295e7e38a21cdf99242e","0f0621c36ed1ef3a54c6c59b2f9ce2f092c1e9ebbb045505675b5b206baf735f",2133
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","b7b0d4b8d5f0dfa03030c31ddb38a4d3","2b5d16323845f38a7126f48d4f1875bbccccd69efa514ed3dfe7d5519c89035a",2113
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","f8bf010b82ef203b0714a7bdc9b4967a","bc039d53a14c79ac0100ce46fb96ac645783e125df3cb58a9695859c7952001a",2125
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","ad6311741acce71a6c91f58a31f3e73f","4a3fda938ddad6e9f59856b16a367ff00566a03f96be1b21a3fd34edfd3ad23d",2140
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","cbc5bfeabd431d3da6e8924ab966759e","733f4947fcdc170e92161ba03c55c45f29809d8b9ab8b4ee6190ac977e98a7c5",2125
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","d7d20305ae282f74666c865fc594686d","a2576ae34afbedde3b402a232b690c8159a9f288f7a03b3669c794ad271e779b",2133
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","fe1d72e3cb9975bdf1403647381d7949","87ba7128a6751573712372f4ded14d44ac7d8d091ccc937b5f4cebc4bd88bd22",2113
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","c49a5dec08d00be78adb20b72e61ca4d","2fb69c827439f7eb938a53f216acca35c6b0801849230a31ce97aae3fbd048b3",2125
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","e69d71ae226ed17ea7ff3d5dff7c6934","e9043ec8dab5ac8a3585c9a3bd5895977b5eb47c3433c113c0e2a460ed17f759",2140
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","59db0e46ccf310aad02e4f368a361b49","e8c8f7d5e4db6bfde8390cf2a5d806f631aea2d2729fdce196ed459bc0191960",2128
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","73c2b578db03322b83e97d8dad077445","2d5aa46a2edbb68a06a30eb004238095b280070b930b33837fa1d20ff3791da2",2108
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","965dd9d537226762d33a478623c92774","062e6935f66df297adad71f472b3404c08442ed26bb82e0f1d4b1e62d9d8af5c",2120
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","b7bf637367dd680eaf641182e0c42517","247bc810bfefc485b7f0177ef30dc6e3748485e3c5813fe47300d459620514f8",2135
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","9f78e82a4e9f0d5abdc6f18746bfd17a","20a1ff882299781862c60bdf4866a87849cf3b72dc3cc564cfd0095d6f006ad1",2138
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","95187ffa392d5f8e66882d0aae21670e","32559de7c3c6ac238bc971ad441f2df939e5331a19393ac95852a4e03e17d034",2118
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","87da50499e99161fb7294929a7ea8dab","2a175ae1f020700f57e8f032c181c9e5ce32b7bbdfbe034bf5c5b265631cef8e",2130
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","735309347eca9fafcfe0076a90a43d1c","7fcda56169ef94a426895dab38cee2f1bb5bdc92f7475821a5abbf3de3ad2639",2145
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","30ced7f09a7de09127244b7a0f642b0b","fd30aa6f78f065e1c9a7556736f1069c8ddb4d9d5e8fb876144d042dcd65b53d",2183
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","e76df31362a9022b1cf0056d335f2876","942fe5558136c314031a6410961c3d3fd89da50245bf772a552c491f1372d95e",2163
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","d5f57cfca909890cb53e6a2052745928","e9d4ec36e8aa118557bfc8261b5ab22262b67db119a3072a01e63f0ba8842a45",2175
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","5d558750b2e6286b3221c0619583e51e","479b37c743f859cc9554f2960c3fcc88fd6cfedb07a302682679822bbd19586e",2190
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","8fe835d9a378929aae174f43f9b94b3a","258c4329cc32acd8821e93df8d50c1ec58d3fb2eb82ea8cd6560f94a7f7978e4",2158
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","7073fc179648da73f91f341cc3d5f344","8c3c66f5984169241e5dab7679f5e8043e59b689805eb12764bf247d9bb9f6c0",2138
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","bb5a57ead6b7f9d21ba246aadb7cf911","39881cbe2b24032886fd444452a37c796047871e487235615ccf8c36432bc8a6",2150
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","9b44d249059fb635daf92c8e5a89cbdb","a2751fa6cce52570795a222745195efc746f1f2eedf2b75fdc1d6c2c3dd308d3",2165
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","c769c8dfb67ae70f5c8d8c7404e33dd0","4535fb06f356f6b75b44e654263a2a626c370eb4aefc8e98adc0839dfdf0bf05",2128
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","9dc389f9e535e63d07f5f68e35ae1075","b85fd7cb9bab778b30b3874f255cecbcb049a664305fb9a7a6092a3d87b53771",2108
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","cde9489fb9ef4fee1a598a07e4281724","b9fb6277c88b71f5d9c8c284da4b4575597d7bd568e341b5bc9c81b8267df78e",2120
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","4b7576856225a882692065a213ea73e6","a995427d9b52af910da2f6f6f3a697d1106bcca4ef966bdaf395d752d73b9b08",2135
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","40f587162de16aee197404642b583c40","33830f87a2066f7848466c686fccf3155448ea5ae06bc3b2b174111f0cc98ad9",2143
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","25f607e7551338299425061a6f02cd1b","3cd0af2669edc840ea6ec9d137933a089ae879e30da9b9fb1ed024f349de5528",2123
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","2d98e0288ab2698ad1f031239704305e","666f8181177590610f9f6b6456a867daad8ca5687e6d37de7dfd0c53889cc37c",2135
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","9c5579e7f3a919b08c4256bcd2b97ebe","659fc7f69adf47a06f93ce75cc7f07a2ae757c54d5245a14262da051dec7745f",2150
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","229364b9d34427599e931da3c69fd2fe","d30dbdb30d7f284fd219fd1183ece51ce46487f9399f55b05171397331073639",2120
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","787a858ced6440e8e5c7e1353b8cbc6e","cde4178eafea3a4d6febe4e00e4fe8d36f6c456c8e9c0625692c07095d836dc4",2125
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","e3e2ff4fdfce35519141a640dc601932","d1f765598e1a9612b94ce995ee5269f60bc45385c18897669a8623c4c9cb0d63",2180
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","ac40292e4071155f62873372f7eff529","556fbaf368d3698f06eb0d4e3c77de74c80dd52f1168e757af91a6aa1c408b30",2145
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","36df587480396be82c454f79720e0069","0e23cf59ebb0c7bf4d01af8b450dc64ed801d2eb4fa7d8611c3a9045ae2a00e7",2150
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","623c609f5d6fff66ef49d5ea97bc7eee","1a8deb72bf20a6b1facef01b7a39d9eb2626ec417613e42adae48f38ea113555",2145
