"source","md5","sha256","bytes"
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_euclidean_real.sh","0de26a107335004b06a8fd02e472c1e5","de1d37a3776b17142aa5abbc33b833476b729d3882951e5c7f92b9e286304155",1653
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","9074a333726e188478f9c9bad7527ec6","3e7f5119e00a34be8f54838949eae36a7bb20299698692d1647b65d58568c528",1669
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","ab5ecf6bbfacdaa576f3facad3c4003c","bfaa33fbdfe799909fb0fc3cc7713f50e5a84dd0d62903659ecce64016a51d7b",1699
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","d051606660f32477af80e90759f8b38e","bbf264fc8488c802205d3cb6d2b79e906ff78ff92ad72431c88eb78d647200b9",1679
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","f578f5abe4193dfd10310befd7e8a7b8","4ec87bd117471fba0a3fb9c3ea8126eb278a6de4ee16de4148eeb3eb908eb07c",1691
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","e0e6f6377211881705cfc0d14eac738c","3cdc968f3a013f7f51a934f50a5a6ce0234b51cc3d17c0649337109e380a7036",1707
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","e73fca91ff2fde77a66c702fda16374c","7c75c0c32dd9ebc6f1cdc5464f336181b806b74288de341ccb1aefd21cdc9b42",1679
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","bdd27138a653e9f7b15cb4b75b14b887","5173228ef3c9305fb32fd86abd21897b97d0ce513d65408931e91e9a3147d658",1659
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","289483b779729890f215661d247728d1","1771b589cbf558b980e4c4324dfb058bc1e657ce20c645662b6f10afb1bffe2b",1671
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","81fbc7a9c7d97649bf68eced38eef0aa","d107e7cc2e02ebbf94202948d89d864f2282cbceec4555d915e01c6ed93dc4e6",1687
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","a213b200ff851c5f0875fcb5b3a83d05","bcc59ded678a553d07416824b722052f3c3d36cb9c961f9e1735f32ce5e20c27",1651
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","79c5e963d0565811e18fb0aaa1062dcb","1bfe075e8df0d29d1e53ed505850b22fef0a08e3d325a6fb26eb0a8051ae251f",1631
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","41efa4f721f5d1e9ea1bc1e63d471147","6cc705563a66ec9beb63536cfc1c984fe57e561b77fdbfe8928831f5ddba4506",1643
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","c1172fdd37674000dfed7f1a2deaac49","c736784db680b67f1009d4050ca6cb24ab51ef140b6eba58cec424654eaa2f79",1659
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","a79a552f7ce3c8488580e97ae13c47ca","f50b7bc351c7d6ef7e6c84c9c94c5eca0d14b214f6d050ffdcb2f04c07a41150",1666
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","fc4fd7d4b36ce493ef1f12374038784d","d365e4444e3d8e5124976098682ab5172bc716b60e2d3ead2897a13c689b6b99",1646
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","62c72370cf3d033d35215c1e867a02b9","708908f061ccb91743381706e664bb63e2ae0f5edd09c04d15decfbbc3cc1e60",1658
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","b09747e6e6e8c70c401544e3d76659a8","2435788b8e89fcc20400d32291ffb0f0f04d7cc91f2f11570b5104023d637b06",1674
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","fa797b84a9c68c35934bd0003f4802ee","1148915eb1319d88ff7c32f604d598c1d90b001831a4fbb1662b064e94177898",1709
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","d4b7085e240e00775e59e0f196343627","fa92eb94e28c7f0176ff00449c3fd6038b283ab47bf014b9b4e306700d13507c",1689
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","78e34b52e631cb334c56e22eb1e86faf","34a6ab1d686647a4c0a5e32abbbee2f1103ae1422e57455cab6456dffa3358e6",1701
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","a3c6b402754e6043d964dc2002082c4c","4ee7543f1adce680f46b6d63cd58eddae7f23e01f6c157e074cf0fa5e4ed3204",1717
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","4a0dc0037f48feb9959c731aa3070f8c","15213d6dabbd3621d2111b6177a4ed4706fcc56d8a537f579a6c4ea67204f713",1687
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","db46235849c2a30991a482cb2885341e","2fe0383c2b6adf638a6ac9213a81745096bb55188df13c4fe846c6879be696f7",1667
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","45695397014d79f7316474ddb550ad03","7a4e32c894594fd659321c93b5c6ef6ff88f2db2828e3d8f9af48c6530d2752e",1679
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","ce6fc2c10445178168cb6450363030cc","70a35958bb746293f11d365a98a32f7985ee6218ed53b3d4ff53a6b8fae42d8d",1695
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","eb7a4ad8b8cb63f41f4a83cec9b5dee5","737e385a653dcdd3ad9ecd5dbace1c13b1ed7cc304dfd8a7af30e0fa5b9522af",1687
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","ab059f27bdb14d3e6ca0b2701920a4b5","c1bb81f7f1e4ea2a104aa9730bdc97896d71ce349558883831c1bfb80ce5de4d",1667
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","9fbb6df4edcc1ed93ce22a401d95b830","ac746a9ef43a466bbf834205255816de1207c9e4c552a29a8c63a20364b674cc",1679
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","4156fa7e36e8c8d76382047095508eb3","f7b710a1695ee302826dd8bd861c62c9278af910b0fab8913b934c285dee0a61",1695
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","aa6161763afcebc1b093b213bbfb1dbf","48e1ccbd5e2c44798f86aa39f36d4ea4a1f9e357094c62f8e90d0175534c2dec",1682
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","9065513a678969a704f0ee6f7919f91a","b1cf1b957c2fde1e9710c88b8801a9a995030748d927266b707b3811909201de",1662
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","fbb9700f01bf2f940e1174059acf4858","99d1696910093391bcbb3f19e0970a606bc39f245730000c1341f51cff06f848",1674
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","ae45de57c91d09a51434c0a36f7c561b","7f788b615589ba741fc7db093b5c9c4da353be14921a5b1a7109951a3973ea8f",1690
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","e64d46cfb210ec312ceb2f2935e1870d","37a572c8ebdb87191bda55cc67cee4d99cb47220457c1741547ed798d4563b27",1682
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","e26d7feef7913271ad9cc9665db6c398","055d577f692c70f74cfdbcf7cce8f3c3504928457e2c35828a647314e2d73bfd",1662
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","80779d68c07c01da0aba54da85293f3c","fdc766a4b5153e6bb306d9855a1cb1eef3be5f63ed766f15c8a881d1d900e0ff",1674
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","86dbfbba2f5441a94dfd4279a0e63110","e18490987be4c7efa8bdaa10cde60701794dcee5fd2aae2b349fa137617b7bf8",1690
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","ab97085cb4253425dc3f239c380dc4f6","062a8d27494132fea3e383806744da1783d0b1c2052a5e95f65a6825a5e1f1fc",1677
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","fea392abdfdeb1ab8b397a71814158c1","90ab03bfc6310d85bf0334da5cb3ce78c8c256bd89f48f6d691c35453340150a",1657
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","9612a76171fa3ba7e1d676aba26815eb","e13c01be1d80551ae50c104a0bee2d47b6d22e1effbe8a7edb3d67af0a87a631",1669
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","de4181a6b6a1cd69e08fe79282fedf90","f5a9f2f13f8c35ba4289238578fb4b000c4ba60c419ff71f6a4340c898e5669e",1685
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","d5a1276753afcca2169b3083107b6458","dea6f86403c8aafe58720e4fc4b01ae28d1a9465a713663e5c03301d96b3e3d0",1687
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","bae04bd86942614292ee299783bd3da7","d12e9edb49d2430baacf500b1ed63493427b4895afc39ae6d3fd53d84d284a0c",1667
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","2173982cb23905ef95fa8eb0b4c0c19e","3872229792526fa82c80f23b299b75af6209efd37adc8d4f5dc425ac866404a9",1679
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","a1be9e9257e31e17ed35bf41862b55ca","ea7b58ccc60089fd49837717d3ee814ae0bf33fde81dd09ef1367088f60997be",1695
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","ce8c9398861db78bf8ebfe231300ec49","86b366ed28bc055ae092d3fbd454df02ee05b6995466a88852092e9c8d85d2f5",1725
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","8c0ee39eef3c99f8eab52c58ea8ecbed","2ec94c16a82c627be45406f54ea37ec4bbeb8e8e377c3c6bdb231a9daea64438",1705
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","0b06795768c4c5e2cf0ce0bc5078e6ed","27ad218c83c0c8a444e79c42843eab1ec4020762e8e6cf7fbfbd0ebd6d862493",1717
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","a345b1acab20620a0c7a967c8fb7121b","6a8a04349924c7c5650d1bff69cbfa901b6a8bc162f56cc81dd35abd9baf6f1d",1733
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","a28b3ac0f20175383b40e7083c382a1b","26dd880c306265bb08340cf644f0e7a9a61229338d34fe12039ff1decd373acf",1705
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","f1c9f264bd3a976b95a500c3c3fee394","7b8225bd17f568dfe4258f97b48b2054b02c922cb06ad768447ba11901499bc5",1685
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","b27450e844603191c377c6bea35adfb9","c8c8709a451fbd1a95b41bd35ae93443dc9da8f16d3b6f5c05344faccb2ff74a",1697
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","66fc4c981126101dc7db7b2f4bfe0fe8","76800165bd3b332a8688d2acda230bdf4357d5856f224973516bf5e4ddca6207",1713
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","d34c96fb9e580eeb22fb8c77401978c4","207964b7090904850bf1a3b1c6e3b9f7cdb39c0a3f979fbb29da2227bc2508e6",1677
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","a15eb4f3e239751792e2f390c13dc7ca","03dffecc1df02e95cb05f5be26e85aed23aec854166716d6c22097a1783d9720",1657
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","ebdecae12129ad18e63d2da9bb8f70b5","795ca5e14ce9f31ac092312e5b5e14b781ef1e027dde011633d6b3bb236c4460",1669
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","3cca33794bc5b838c6915ad7ae4b1272","ba34fb83a3d84184bd885e2d7abdd64227d145f5f74f2d90760b13091d07bb7d",1685
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","39299290f66e9a00ed104f5000e68127","e625aabfe47645af0e81e8054cd955c94bc2ab21c135febd1b890c919bb74be9",1692
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","c51a5ca3e634815d3bdd4c901c089d32","6f10619200a86a1e37a92c84159d7f277c66bf78c6bb0813e3f2f26611e0acd3",1672
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","51c0ace65d0355d6d568869e8fddb96c","dc11ed07fd15fffc31a5e526b0ecde217dc32cae3056561258a9bd2e3c22a101",1684
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","b9892cb273b4fec0ca468bdccb53a6b5","bcbd91e29fbf7176eee50e7aa7f3cf273b886d2985211044883e48136adc5d8b",1700
"final_campaign/generate_launchers.R","a0c9d629c3930dd08e36615726f3fb52","cf4a423ca21a3183c1ce0d27e51bebfdb0c421e2e8309b18b3a000e682c8cdba",35777
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","c3187a79738b583d8454fbf23ba919ca","d845c0948f49da9c2247283d717056f2ffed3b3ae5d4db33bea88ee621da26ac",2202
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","99a7b7915445b5b2d74c69329a3dbbfa","3e8411b6e3aa850128b924464e94a116c956af640e03d0e97d01b847f4a8c765",2214
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","03ec9adbe4610d92f200f9aa3124bb9d","e6adc71da1bdc95a0c5582f1b3ab92e675a1fad384862a3c5a2439a1d80f7cd4",2227
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","30eb9642c27d2c0c1d4d555c06093f81","006a74371ff3fd15a629f3bd00ae6702d9a7f1a3e179dd777ee3c03734e1277c",2239
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","120f95cfdcf400caa2bd64e78c8f81ab","fdea04c5e4d352a83c92555b7d357cbef600c069902195c5dd3ee63fd0ab741d",2197
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","4d0f1a6630667619ea1796219c17dee0","4c382124cc9904d88c1049d68ef282a5e00bc2053426ad0d2336c41d719b8669",2209
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","44eb276f025f7e1e95bc09850f5f3f15","ac4b202e10f3bec55f0a28d7f1ace91d88165ab8f056564861b104158fa7729d",2154
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","5bcb29fc2f2c60aeb6909b0743e28540","76fcf9acb9b4106906d766f0c02276424732f5cb2d4a4a04cc21af0248543384",2154
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","56ce21b5c19ee3de600fa97b4c1a1e0f","535e1469bb608d23d471f5cd31715b828dd33772c60ae17378192090114657ea",2138
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","74b390125797852caed7bae56b6416ce","81c5c17f51c423fd186463e96604d5eece8ad0127ebc34cf564eae662a3f9293",2145
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","b8342462dcd0f2f1b448c477fbbe7d14","66ced19597d17ad634f496981b7ab667deb6b33475259cc33ca8b05c5247f28e",2145
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","e3f134b1117102f33d65b38b716b6ba5","f29dcbba5d4dbfd17eaf1f134c99a24d0948125d3005ef4e34c63ab42a575772",2210
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","90c3de922d57f47bb3614cb9df6aad68","e63f8e21e7e6b8387997a4d689bba9ecf0f403302b346dcd337e4f59d0aa0a15",2211
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","99b10eace43767424e560214bb635a55","c7e38b209f6b99de323897e64bdee6ddd18f318e6ad47184f74a613f50e8f227",2174
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","52f70d66bb79e48c2a5689df89cda287","02213c8e1c27a68a266a35613ae391e7585a967c4c3cf01b58a9c8c491c96eb1",2154
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","9117b899c4dd545a225fe7647fde5c10","0ae4f0bf703bc19a34b52f83a6c858fb9562716f1b3b566af48cb80bbde6f960",2166
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","79045d7e3f90bd5bcc88dc3f51bcbeac","e7cc67164bcdc82666e2046a52c7b6d8c0d9f60deb64e977e5d5eb0e539d46b8",2181
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","6a032eebc6067256c67594c54ff8956e","15244f4b90f193a40e1cc8451f152a99749bc6f5892516da0437e78b745f0cb0",2204
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","7051b504610b4bf038a575b352f5b907","090163ca2722c6188bc6ebd7b3261ae58eb427561b9e1cbe71e81c3ac5ef5311",2184
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","8a100e6c87b77c718810c9b6a2216a7c","21fc4afe56287b2c948684ac6dc7472fc3810116665a6ce4e2877886d3193d15",2196
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","aa0ecc958fc1c8cf341cf749667b9e6f","2d7fba9b7d58acf9e2a9c843886140912099ac839a483761b9fdb2ccb7f43f73",2211
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","893d6d0512a1379b2039035a887bd7dd","af224dca8995834b540138bf9bf9b6d3e410bc5f47bee2acb6f4b0fe3409cdc7",2179
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","3b996b48118e9ab8036305c30b87fe2a","62810be381707c3b5ae93e125a57c64bab05d0a937fb284364bafa7860132f22",2159
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","f998f73276cb502e4b079f40c1503c96","2e15d0a6298eefcc5ae58a54c90ee203dc5e59bb3c0d9bc1a6d676aaa56bf26c",2171
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","28bec1133d018a403434266f23622a3b","1bce213e37e3c72a4de8a4f9faabd279bd2b39cd6b91bacce5f1140252778226",2186
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","a5c4077cea1fdbab6bd8663257906d35","7c3c9f081d7a75192053ee41393b08d6a1151a5c34fb8bb46e3d04d2c1ab9c39",2174
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","7e103ec125f2b6afd39fa7202595f134","2792c10468c458679c0058701666dd92af57cfd21a239a0ad7115ef69e8c2f34",2154
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","a9d58dd0e4e046dda65cd3355aca090d","1867422f079a240a72d010f8f85b293721d90a97a407295ae92837a25bb4aba5",2166
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","483e3fa056ef7f9f9f0e6cac64dafa6c","d391adccc0889a750d5ade23c1a1a5d89b18c9dd972552b6a163ca6da550d71a",2181
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","a81522f5a3496000d2a7009e26ca6792","4f42d279d7489adc17323d41258dceab93a3bfe6e44a27cac75b5a88ab64919c",2166
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","652619d99290eadd59fc7fc7292af902","1af0e365832dc5464df0c1440aba8521276638699be1367ed9ad6f92abcd003f",2174
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","802c1298fc5abff65797ccf15d849147","53668963acc1d2dc191126fa0feaa5a9232c87148a64d0a647e241843dd94dea",2154
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","f781e69b2fed751c105787e429d9d7ae","86639a320f562a5c772e238d4e6b9e7932991170bea45f537abced051b327336",2166
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","a1b39a822a4a744df87681e0d99c7daf","c18994c659566f61dd60ffe5463768191848f26aba2995675ff78181d16d5492",2181
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","469ad4a09d4e5cb92a578ac56e597e58","455250abcf2305ea6b57b0b125a4e38996d9d00571bd3e0bf1fd0c9364dd9495",2169
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","bf7e5ebdfc20ceb10be524d6af32f04f","4244fa242b83095c9e02a811e1ab7700f0da5f78c0af09fc655f1f5a5b186b40",2149
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","d6ed8d121915e4090eef9cbf8b594058","348e9ecf9d31a2cbb102453ebc22d1a45af847a625c7581a5fe0bfd82377839f",2161
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","6882ba4ee8edcd20fdcb202a4177b968","747236d26f847bede0eb9046659054829560b097819990f2928542e70fd52854",2176
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","290f95a86655c20e509f6ddc19c9abbf","def24c840e9602bc1fc16109a58f0d8c2f34cc72ee75bb94bf69219b6a15f4dd",2179
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","19d2a19e60a116b982ca4f2e8d960c4e","68f4eac803d59fc6c72f74984aac4962071b64485f73a34e582c999b3d847628",2159
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","dc5499639868e40d1b36021767235c4d","e18dc24fa351df3f3d2a13fbe6d456a2f8ff2bd0aadc4299f92c1b932fdfe1f9",2171
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","dc3315fac5e4cb7bb1765d6b6131c8b3","3c919bf8b48d8770db7112fe4562d70108948ea7dc472c7cb90c20f7f246706b",2186
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","97e253f2a30a9c7af3b589c4a63114f9","0943ef3c63da5714765830d406e62875140f2278c5727df369f46bc90bf13718",2224
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","017e009729c1a818e7143364cb4f5d4c","e1967dcfd65556e1d5386d6faae1dfe58ecf4f4d86b6d7954a8c5a55b346969c",2204
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","fb2a92857d075a58d0aa2fa0ae14537c","5d222c6e104a04a92a83b42c5747406cba122b36b4ba054324ee7d152d7348ba",2216
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","5d94bdaec922cc9f1937e253f6b9050f","7af80ba76819ee8e245a703ec3d92f43d2337e8503572eb95fa3a343f65bef6c",2231
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","0d3e805c3cde3ae245ed94b16728d398","5b789ee14a809b06a312c34455eb1dc82f6cd479f43106eb874057bd62f85fbc",2199
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","123b7cab6c3b7395437fb296d4c82e39","3175800347cce2e13e35d60244ff8a3e1b9a4b0d512f858c7dfa636969b541f3",2179
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","38b575dbc98ae5b4cf139545f4898407","7b2552d98576203f3d73855d7f8220e048a3877f206d688af0b166b7fd8e3f6b",2191
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","2e0a0cbc821e1f5872a2563f3ad61e81","7fcebb1699fea2fb2b69bd173bbedb0903ab12f2f2beac524325bd1677c193a5",2206
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","f11cf0f0341cbf262a360a6693938521","fe7951cc34243c2a7de152f6a0d51e40b4edcb7b7fe6114ad5f75924b8e5ab61",2169
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","f46b0c4d76d4ccb902220a4317c995c3","5a17850b08bf807723ebf6021a73e8f73c08a444acedcbaed8c2b1d9be46c9ef",2149
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","ba6eadef32f1c486d19fb2a4b0d3ad85","0983c649bc423ca0cd6d74ae48c5951270d28d12c62ccbd8ffc4f24e35101b7f",2161
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","c7a6af729a1ff2defed3df0a2533d1f2","0339fbbe13b8ab42e45ff1883086982a29f1cc795f151f13ec51b817a3a91e72",2176
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","84c744cb5d1e874c1370456ccb63919f","baf74da29e7844035331e9bb86e0ca4f9a4f5e0748fc809c7c528dec38c5716c",2184
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","7569ce27f5e05716b1dc1b95e4f70451","1fb1e3a4c246ad4c945af0a29517d9d5d0efa1c65b0691a696adda3b2db19e48",2164
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","e5ca88f2787c3f5004038ca9a0c35f73","d8549780a999f3088062a7445431f77f725617e670ce4c16d37f51b059acc6b2",2176
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","c222197dafc9dc3e7ce4fa993022b322","80111fd61165ddc63358b0ee17be9b93fcdb01f330a1f653d59a2728e334671f",2191
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","fbc00426bcf8c94091f43a3c3db190d2","888fd777518c408a180b1cf336bfa91bff80aac6cc2106d01fc56a3662cc4cfe",2161
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","d831841af0c68a1690661b1237362ac6","8ff319c94e594d454ae78dc4417c04cefc6803d2cb7d423de1e92eb44e3d998a",2166
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","2f577d11b35a58191bb8528506118fc2","be1498e9e54dfd661dd8460f237a76300204684de669839916523f3ce39a8fa4",2221
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","8de91c45807c1ddf2a696d3fb8958224","c7f439da3c20bbcfdd72d06bb80a3c5491dfe1df2a73e46d52d8def2db121d26",2186
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","7d38f555b9e95d25ac24735fc77ff166","01a19bb5bfe055473d9a437a6729dd72a3d5f9763ca638f4580774957869d727",2191
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","c70e6a9b92472528f8deb14a0517337e","41c4e6d162a016d154eaab2dd419e460b09d15aa54f646fd8e1452bbda32d432",2186
