"source","md5","sha256","bytes"
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_cpu12_inner_product_real.sh","5385d8154967319e83c536e40cf31685","a3caa5ee0f6dbde63462f73e8f7001fec117b0792b0f8aa42bad38e6cb2de9ab",2308
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_correlation_real.sh","1f244316490c670b972e046537437238","6e58a18873025b19abc495b196574834abc2998b12d4ef4b45c070e91e107a9d",2338
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_cosine_real.sh","cf55e376a6f959d9168d5d84ca49bb18","e8559bcdda932a1553826554fbc0ab94f9e99a1ff54d36de473acba7f644f18a",2318
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_euclidean_real.sh","7c81558c327ff2627c66179c177f9be0","285e3f31578692a4fd4a1bf0daa5aa11cbab52f782ebd90b4e7d0a5daa427541",2330
"final_campaign/calibration/real/cpu/run_tune_faissR_ivfpq_fastscan_cpu12_inner_product_real.sh","46fa05795a714c0a1dc522f981d3da6f","d7847729b1b6c23395b0d06518a30936fa8a90c33134784feb405994a1e9010a",2346
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_correlation_real.sh","a237f7eb01873d9fcca77ee15f2acb43","5b5b88265cb9fcd13305e1ed72cce6081cd7f3db03bfc7d277b42412208b90a3",2318
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_cosine_real.sh","5ed872db68664baf6aa25b66a66664b7","2063760959ba4555c67ca3c4ebc0fb0d1158026a3793c470c4cb236aa0cc8e4a",2298
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_euclidean_real.sh","082c85feeee2b8f82ac8348aa5d8c1a3","1683d6b42debc47db798414de8b122653574b4521d3a40b0ef4f999d80a0951d",2310
"final_campaign/calibration/real/cpu/run_tune_faissR_nndescent_cpu12_inner_product_real.sh","a89335084d800883b47cf5b0ae72a1b0","9604bb296f64fbabdb9211b64477d3f335b7d33cf8537edeb781025347190557",2326
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_correlation_real.sh","a209d7c41fe5e65158820036504404c1","69da07249c891fadf2721eeab38950f55a144b9e4135f0f67e7e6caf4c7e9c83",2290
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_cosine_real.sh","500dea5bc794247bfb026678646b1257","70dd37eeba37333c8ab6c9cf5cc0eee246c4c5497b6cee4f77e06baefab183da",2270
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_euclidean_real.sh","aad3d238a9833014e254cd74ae3a06c4","3fc33f1683efa4cf71b8a598b74be0240459661dbcf30a9a372d589c02e43762",2282
"final_campaign/calibration/real/cpu/run_tune_faissR_nsg_cpu12_inner_product_real.sh","f21d184c93f77f2247deba95c0b5afed","d4f170195a024490c7b5f1267944db604b0a4554a8bee1236797095fd3dd5279",2298
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_correlation_real.sh","231705d1c814fe220c84bcda15ab44e3","b7f37ad02038155a12c9f71b61f27cdef4acba8beeb01879a8b3bb8f4bd4e5b4",2305
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_cosine_real.sh","2d0cdbcc0d6a2e48aa08e82ba977e325","66c08cad6bf62633e706e62ef7d2d99bb43cec2e87fc81ed4249097763ba9a0d",2285
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_euclidean_real.sh","d59fafbb00a87866a5cfaa7c9180d96c","8cded81a240b7c9de5fedd554155001615f16b1045466d01ab26e5ca4d1f7986",2297
"final_campaign/calibration/real/cpu/run_tune_faissR_vamana_cpu12_inner_product_real.sh","6a44a12c63cb252f6a09d945b9e241a2","be881a3f8db5b0445c5b374be6945aa79bb9f7ceac440f2cf3bdce6a4ae844d8",2313
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_correlation_real.sh","908598c0db3e995a90f9dbfabf334314","b458005dfcebdd171f8942405aafc6edc686d3053fd035b9fde80c3a01295b05",2348
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_cosine_real.sh","853f7316abba5020b1236d8252799df6","4752d0c9d997686ee72efcabfd310eac5084d55094deaa9fa8a121ff7a822374",2328
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_euclidean_real.sh","233ee519ec8842a5c32e24a1794ca3e7","46e04b71b72567b4d4fefea4a05da3b852b69f43d95b1b9fd06e4105f704bf03",2340
"final_campaign/calibration/real/cuda/run_tune_faissR_bruteforce_cuda_inner_product_real.sh","d5f1fff0dfbb3c28842bc8add559958f","db4ceb2832c6fce177804b3e6caf83addb054490329597952b9797de8975c637",2356
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_correlation_real.sh","bfc7023b231a65179b9cb9ba2d884be6","b2913bcc4229364739b8dc85709f6f84d049eaba45cb4e637029da54b27d9f6c",2326
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_cosine_real.sh","087960291e8f47d11479053eca9bf535","1c85d715dcfd3781f106517a587e68dd3422161d28ab626e911e19c90a63e223",2306
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_euclidean_real.sh","4279a9558980132f37bed0b782260e93","fb1f5ccbffdede7803d9406ea7e374dfaa337b725954be93f631c971615a6247",2318
"final_campaign/calibration/real/cuda/run_tune_faissR_cagra_cuda_inner_product_real.sh","c87b7c9f2a7e45725b2a9865b40caa2b","31009f3158b57fc5cc6e0ab4605b3d11a23372132beca69b83ac339a2d0d7c81",2334
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_correlation_real.sh","74e9fffa6028819eb0e4fe10ef55584e","df4d9cbbac84d00f1c1fa3b5cfb077c43dfd5bd5519a21d1404818491f9fb41c",2326
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_cosine_real.sh","71631d03067959d8e57934d507520f3a","3548ef7a2d2643a395946f3d3fdcbc66e9a755b3903c1001bdcea9a871eab233",2306
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_euclidean_real.sh","7120564a9abfab4a716fb1178c947a97","c0f8d3fc6d80a13d3adce89b851ba1e9a3d699102b32cf82a263584d49176687",2318
"final_campaign/calibration/real/cuda/run_tune_faissR_exact_cuda_inner_product_real.sh","d781808fee3b8345919aa05faf97951b","837d81a2f3a88b4e161926a3628e81ed94217548cdf74ebf835c0bcb5d90ad49",2334
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_correlation_real.sh","78810f94f5cc14979447146e9a9e41c8","2cb29c54be71737a6f8773c78c242bb6e390124f05613efafd5af639c5eb92ea",2321
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_cosine_real.sh","b75b331483180afeb16df3e2f884aebe","287fe243c673c2426e0fe8b49cd4385ff3d23b86ac7649e2e6c77db7cd838a7a",2301
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_euclidean_real.sh","285379a5c982558601dc7cbbc89b05e9","220c2efee158a05ac14fc8e77d1893ef830423e5f4d3ba0a6e6f422d87781185",2313
"final_campaign/calibration/real/cuda/run_tune_faissR_flat_cuda_inner_product_real.sh","dae0f9548f59dd2dbf354a228c063d62","f24376bba81b11d226e2d940c2fab5f9a140759db44c729d0add8f5d51b3b9d9",2329
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_correlation_real.sh","2753f429bc836e65337fec97a0cae0cb","69663a56eebcb032ea4398ab99d0c23a04ff21fa268c917d1bd7a6ac128614b0",2321
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_cosine_real.sh","01d4855b859f2c03ab99112e043faae0","2c00a75727276e2e710cca6093673c4066dfac4025839593861031fd2d9f12f7",2301
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_euclidean_real.sh","fc5a482a8c2a94450c32980fba853b39","34f2c953d885c4fe36d3b7b9cf430caab0d57bef4da494c32f56250f91204950",2313
"final_campaign/calibration/real/cuda/run_tune_faissR_hnsw_cuda_inner_product_real.sh","918560b12b3c8f9f89dc97ed40414605","0adf4353fc8e6841966df10e79f0250e2fd601d7533f16769d2ba0610d195e5b",2329
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_correlation_real.sh","73d6f221ead671d35b7373141c351f41","29d3a1811b00bc98e4f3e2cf7c5e4d6c7e91a358cc823ca9a447e2671cc46e44",2316
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_cosine_real.sh","4e79becdf751bf5147515e826a258728","bcb8aac6ac5d03c8c3295e859de709b3e1bd98257d55d8b9c9b7c80aab100806",2296
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_euclidean_real.sh","02e00b365efe74b25fe46416f1f50d09","374a88e9635e940e9fce2484cdb050d5f5fcabbde2c3aeba4517213e86086150",2308
"final_campaign/calibration/real/cuda/run_tune_faissR_ivf_cuda_inner_product_real.sh","ba7e14b284e166fe0c352ef3e78bb0b8","e8e73e848c04c1c3bd5ce78257209613dd423aa3172c1032f3235d6698b45e77",2324
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_correlation_real.sh","18cdf8a61e0cfe7c59a9ce897feeda7e","f188a57ccaa10189ede7c42ae753d8a3603b2fba7c2aced12f5387ed609bd329",2326
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_cosine_real.sh","93f5cb00d2041435b29f401f9c901b5b","b2119e7c149c2aa0647a6fddfbafcb3f6ed17128275bc89d06d6aa686cd53063",2306
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_euclidean_real.sh","a70924d84fd3995fba57998dffc001be","748461d85f8411dfe5cea740c3b1d3012ab17c9f965b56970f0b1a0b5355ad1c",2318
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_cuda_inner_product_real.sh","f99c1c7831f5ad1bff45c67997c70b3b","8977b0e0a83e30ac0470635a0da5f6969ea5bddf0bf47d797a6df543f5fe3017",2334
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_correlation_real.sh","f81d660ddcc3b26bf86c21ce9621130f","b2afd96df72f251db49a7a3819ef01012684bdc6b4589f39427be380f6af67cb",2364
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_cosine_real.sh","bf2120fc495432ff7e8a666802d52f28","9fdfbf48a5228f11d70c98d29350880966acb41ff898d7856b77ecc5cc1dd6ed",2344
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_euclidean_real.sh","0fd1a15c7dd5eb33b0ec0ce26e5aa59d","27db4ff82986665757f2ef430c5ef655ab0b37960f2694fa8be6babc0208bf89",2356
"final_campaign/calibration/real/cuda/run_tune_faissR_ivfpq_fastscan_cuda_inner_product_real.sh","094b45f5e2f6945a2963ad5a8b708a4a","1cf61a0cd04cf2901a9941846bcc0898a400444247fc6d66387d5c54f8bfaf52",2372
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_correlation_real.sh","d9563a6e192205b050c7d664ebabaff1","779acb6ed4a3f779d1de8f5ee60a49e8fe40f5537cc339c8a81b35ed7e1c19ff",2344
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_cosine_real.sh","9effbd67f37e9ec57d5129f1a2a62bf5","303a72686eccd3244c494b60e89ac9d801a2cabb20c0a8f0c7865e5985dbe96d",2324
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_euclidean_real.sh","4b1bd98ec163177785b26a5172b983c2","e61c0833419892ea727b1527591280a612c350cb3b03d9d2572037e8ff05b228",2336
"final_campaign/calibration/real/cuda/run_tune_faissR_nndescent_cuda_inner_product_real.sh","14b518b0b29722b11959efa81cab072f","4de7644dc40b67257ed29b792072c304792f27f00f7a93a6359aa78b192a977c",2352
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_correlation_real.sh","41f9b5f101e8cb0570468e3d291cc897","fe51904893401e9dc9fe7015732a8de655407d28daf1cd8a46527cb8686eba14",2316
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_cosine_real.sh","312ca00115327156f8c5479ee391acbb","2ccd7f57da0ab0d36a62e6ac55d6efa049380ff06f2c5b1de4e67f655fdbb0dc",2296
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_euclidean_real.sh","aa759f706baa265af95227512b495eb5","3a84023877ba238754dc7485404dae931fb6c540203344e09323095970418670",2308
"final_campaign/calibration/real/cuda/run_tune_faissR_nsg_cuda_inner_product_real.sh","7cfb825b75aa65a3899aa6eb58b45ea5","10f08fd2fe0040b70ea9a573d008e6321dcfa993c4dcd23c1e3606106b58701c",2324
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_correlation_real.sh","24a7d341778f7847521ed68932e2b650","d97cbf480e4e0daa78e3e05879eccd7c404ef17aee92ac76737af18d3d958e30",2331
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_cosine_real.sh","65b2ae6331917c9f626eb9598ae3ea2b","3298b8a17acdae5e96de752e826edfc40b95668ef0932d98c0a97e8c639147fe",2311
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_euclidean_real.sh","ab801cb10ff2c59565f2df82f79e4a19","78476e4c6adf3a2973cfbe3342b3ea53910d2b4fba2e9ff6a1573333c5b2fd68",2323
"final_campaign/calibration/real/cuda/run_tune_faissR_vamana_cuda_inner_product_real.sh","d6c4b7a2b6d84b233db49feed5c73977","2fb1e1817099398ca39a829111c2a6e87994c04d27a8f184ecc156eecfa4eb73",2339
"final_campaign/generate_launchers.R","4d1ff8ca91f079746354fc6d85186f1b","330f20e89fa8bdbcc91cfad7128b211ff57581742f0ad3e982f55c0c1d6dc1d3",38786
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","b4efc61a7a94de85e47dda180d2c0bac","0aab135c60e9ecc1e3a7fb1b963f1e9a3849c1bc0b6056a4554fbe235749727d",2841
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","08e349c4d8622098341b3bed1b188141","966bce8b9c5e7bbe5dd6abccb77d49d65bfef774902f7e74a2c201abd3c05314",2853
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","288ff15ebdf1b6449765be8c426f1240","ef52c7010723c94b386789835bb70091ac7f6c0215443ee42f1dab97fb116796",2866
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","f6a1d1a264e4de057f02c42f99cfd9e0","1622f7ec2b0a19d8f820da2cb861d7cd412e65c3ec1beffa89a0cdb1f92fe8bd",2878
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","fa17aecab45d974a39cac9b62f4289e0","6591cf173777cf010bc8acbb5c49f47d4c13c5f0c29b58ee031493017f6a08bf",2836
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","08ab0449d32201c46d6a00df9f59683d","67a640d4ec6344868ffd5166648120df2fb34ddc703e90770195199dd3e9a51a",2848
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","a522249a35c25230e99aa1585876dec3","a8f44a993ae91294c400056d4559dd3e382cba35a24a2d55a747716e500d4767",2793
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","d73892504888922835c2fb1816b6bef1","07b7b27a49558fcfa9844796f0695bfd54f8a1848cb3192fdefb3ea335520647",2793
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","f3e1e74964c6bcf8ee79cbda9455a40d","8dfd02a3f122df456b1140cd82450706879263b168f3082f4de0407517027197",2777
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","083526ff6e67630ee63c11f292d17e01","3287056b7d008a64043e5a342a1c60dcc5850bae8fa38f2e5b17d9c7412c3185",2784
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","8657f6ead548b2c09b94b92910feaccc","00f33852e7dab33a52242dd3d23474e04b0becea301555983adea9488c30eb2c",2784
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","7458ba577c5f00d1f5823881299ca2b6","31a07c4c7a468608b37ee38f56794fe9bdd7aebce2e32dcab7e54c76c171ef3e",2849
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","705331abce172aabf18f06f59ae7136e","7c6a2d9f0e63448c0756424330856a54aae973a151dac03376d9e673038de74c",2806
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","0eebf0b47e07ea68094b2b6e609ffc7f","ca99ebcf7d7cb12388fe18920237a9ac7201b80d3d5af7987ed39e9a155d5eb8",2818
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","1da1e142b1006e3c9e48622e35aeffa9","71c1f0f4981e5da3e18b74326deefac6b6118b32e20af0097fbe0ba2884c9772",2850
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","271ac9eb212624f5a5f868cd982fc432","802181ca41010216028bbbf817f271c2025caa3417eb28ed636f5f669fb9ad13",2813
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","802ddf63ab7319d4cb79a5e4cb15ed8b","2315084c5a82c7ab6d0803ca8b541feb8a949696b0ab5ab66bddfd2b72149a30",2793
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","b82057074bb8fe96635b1f188f18c794","a1cc0dc2c4a461dd7ca8b03c8011eb64206aa13fef996ef8d80a5b027507252e",2805
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","6c02398a68dc44aae772668402247ebb","ed8dfb55f1f1e8aab3050fdddcd1208aadd37fd426d3e77d9af64b9459efe786",2820
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","76c739da22eb9a5a8e82404a21457596","4b435c9efd068cd794a0b95909dd9a65a7af6acb8352ef92fe0ebeab22e676ae",2843
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","17a459df98e87da4a5d1d9001a6a52f6","cb94c9c632e0d01213f895561a87082d637f69eddba52de055bdd63845686173",2823
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","dca7be44d395d8d0d2290ba22d288112","d9329cd4d29a22879c6e8f8d806a64b8cf4e9beb8cd5aa6302964ce78aa40529",2835
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","965be4937319d2919592acc1d2968a41","4ef438c34c2d2ea649bf4d31db83b163c6f605fbd6885370f80ba21bf3fe73c0",2850
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","73f23ad885cbc665947b1e45ae76d51c","602615d73c759a09c72f259cd350f0f0ba32595c5fee34972a33fa650af12789",2818
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","cb3e51d595d211aae772d46fd4298359","b8ac0b10bb5d0da7a49e21cc29c878325b7ec4898890d791eeaace46d4d9369c",2798
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","9973854a6049ce9b608d913a90699103","0ac185862d544184d216ae95cfd1adae3557374cc5c31d929a7347df1f6c76a2",2810
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","f0e3a394538dc3ccd42860a9d262a543","2d51f0bc914519a0dcf12907f889b9af85f3333491922b974e7eb994ff600f20",2825
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","1eaf0dc8968e2111076d2b929115eec0","55bad6324c0cbb49dded4415c2a4f51dd5fc85864508ab01e0e3191ad68d5a61",2813
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","8223880b331e3e85c820f8fe118bd4f7","78d1a60d9f47e028f9bc19ddc02e5362e54aec71b10a23e6bd374cb7a7a05695",2793
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","273a787a5da2932c4ecaa52bfedaccd7","421597e1da8d8fd4e3cb87f76c2c097e96c9c15452d2b03cf74779da38d4a2ff",2805
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","693976c89d8b71cded8c8687b98ec987","b24c5328db6e968e8c1f041f2028205ac9a2f2d62313cf5ca18df2e953c1ea28",2820
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","37fc0cf09988693c1bf6f543e2b71893","592b7028627a21627259e06a77213fc0cfd360006f68e69bc5c7507c41079f33",2805
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","243fb55d2f6dab7e3a378033ec7d8839","a504bc734a2b45556037ed363d5b31a9389a771b484877d61544d5e44f324e17",2813
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","b6f5424289b3c6582dd6beb27f193faa","e61d40fe68db7cb9fcb621a2599161a4b5bc82fa5a018697ef152c0ea19c1538",2793
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","ffeb2269d4b562dd5c58e85f1eaa309b","8cccad670130cdbfefe00d02ec2789050aea953916c02bbc7c843d5451ca8e8f",2805
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","839d36ac58b62683c4f8fcebf66383a2","00652617bb15392d0574e35b8254de5bb30c1f60dd5161696ca32fc6d3df8671",2820
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","16989b1a238d801d72920969901c149c","b2aeb047a8b452fbc21e155d0e1ab302414c1b1bdbd324dd5bc09053caae4be1",2808
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","3a63102c81b32a8ff25cee0d26262ae8","07aa599728cae9addb89e04fcb440519eebe9fdbb446bb463c77f620d9230860",2788
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","b4912783c449ce52c62ce4e9360dc0ff","1ea75c8d53fd351607af39ba5fe335e7fec16ca55a19c6c9c6f98e028d80ed19",2800
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","96d66537915254fcc0e2a816f387fec1","5418ccaeb8c4923c7ca80adce1df007545c706a228203f73a555b280c3260ff3",2815
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","707c93cfd1bb383fcef906d2c52a487d","07a9d4100dae52f0bc6a4452d4b1368cb0c62b1db48b7516da5c4236ef64b4f9",2818
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","8aed2ada60ea8eb2ebfd5f8d3baa4d7c","6007225cd0d8ba0242d5a4ad7d3b06bcc063ab87cb492868c16353ce829564f0",2798
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","61e5a1273054f3a9170f13145610f8a1","49badbed6c909ae336876ff5e97939d12c255e7b52b706841fb686fb398ffbbf",2810
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","4eaaa81b9e2b077f376a862762f12d25","e82ce2724392b202e02b4ff0ad7d1c5f69903e0d4519184563d2818501b9a8c6",2825
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","e7ce5167b55cc9a080a095db3fdf0bba","00eb78cd20f0ef4a0efc9f5ee36df9e9cc96b31aae4a0a62da15c4a5fddeadce",2863
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","891cfa4dcf91aa85d31afdc2763793e0","5dc009789046886e772487b2c3739c3c6494a0f634a70910155947c479693448",2843
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","c0a606f08667f1f2b8abb121a4fdf874","9a52575d1008aa80cbb3f538f5336671e21ef87721881170266d3ba16b23a20a",2855
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","ee3aedcefa1584769a0af71552a84214","ffd79c62ea1713e3b4dc579cfc38863587f8dcea1c76159b97241bc06da1a9a3",2870
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","d90571a0111845c8a15bc4cccce2072e","fb549459086c80d8a75236f14570734b4ded7ed0098fc5d6f76e1d6ad3749f35",2838
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","59f71798297aadefb9bc43e1000f02b3","da271e406b905f6d811e1fa19d572e790a8854309835f8c8a8b8eaa3f8160162",2818
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","22581f632a6b10ee1b861c2f8d2260be","c78ae7e1016140246a949a50fb1b0717be1f96789bf62d9093cf120ab964432a",2830
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","a8b930f133eecb61d607ed6a3cacb453","d142973340112f973edf79113363f2acd6ecbe428f7304d241d7bd46899561f9",2845
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","985c68b73b171eb7c1df472ca1e8b12f","647b05cc36677e0fb9d42a9416d9e6dcf5f019f44d54407123860523bcada09d",2808
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","499032d21946bb40bebe2514c970a60e","5ffca0fd44a014fd20578af56490ab2e5578bfe341ddf2d6083d7f442932c2ae",2788
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","9bf7ae30d260fe86a5223891d0df7147","173d70ced2887e067dfe71d738c2164a96f9d652b9bd43b042a349070961b4ff",2800
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","49de8d4b178e4ff95128b3bd390dbe30","18fc741c1c2f7826fe2779025980855a2af3935a5ef7c4251e87823bc4c68466",2815
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","1ba7bd4942dc064b39869171fedbda85","61ecb607b73b527ad468ffb9372d3c4304a7a4d1cb5f90fbecc610783a8f2044",2823
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","d6d3e4a62a71976ac7ad5b917a9d96a5","e282485676239b3c7c097cbbea1ff476351e2be7e0cde138454f0e3b2cfb402e",2803
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","d290f9a35f4989cffe80dfd59ffb61a8","3726bf0625f892308a435234eb1c22e843dea8311f6d1ecc272ed5ee3ed3f3d8",2815
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","288ee3744f6f7ce4802269e9f76916f3","4d5cfdff94fdefd8d8c4ae3ca737f175a456bda83d706cb6443744b944e8a98c",2830
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","297fbd6530ffaa5c95084007503a9209","a6694e01e5444abaace96e42c852b0d461dd2433461f8ba53c5cea4f3d54d460",2800
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","49461924568bef2d54d3f89371a97a4a","ecf9a2d689467cda7945e9e730d1188a1f1a54f7ca91ce6ad1039a13fe76458d",2805
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","fe630f14387a7561fcd9bb95f5388a8b","478fadd491bc48e16ba268537e15aa38ea0c1b2fa3fd9745bc92953c34ddd2d6",2860
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","0836d2c95654add312aff3fd02c010e9","a826468fb5b858fd0b53f1789f4b4c0bb116d5903141e3eb462cf00f423ed173",2825
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","235027c0884e8fb0c540d9571e062088","3623451bd5edf0b74d6f18a82ef922d8b922bece25675f6a7c6589b4798feeb6",2830
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","f981e96b247370cf25371a92d8cd93e9","13a71dda540c837fee9fa67dec7b3e9a6b1291af013c05e57d16d8baf76cf5a1",2825
