"launcher","md5","sha256"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","bfba16ed69424f8646dda9fa3a5a7a33","5be18d6f79790edf999f0fb7d8b9a4b3cad9a50348b0e9abeeafaa39bf9c2f98"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","8ec77388cb58e83c77b04c30f973f7dc","49be8bb30f276a3b20082127450c68cd2c99082516e8e6d8adf5ede90fa30c4e"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","09e8acd43f44ad3b1c400eec96caaa6c","da666d5685ded97f85b988702e81c3700f25ecd5b6e5f30302c3af9479e54520"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","3e273fb33a92b56ea34a3959f1518a1d","0dbd04aaaabd94636ca71d535be92ebcb2abf68d19a7ad6d88b6a3ce325119b3"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","652ea4b6cd49fc62b519abc0a7509db6","82367ac760b1ccf841f34faf5526e8711a7f54a5237d6617a5985b14640fb039"
"held_out/cpu/run_faissR_exact_cpu12_cosine.sh","7d8c00d5fab6645da70032bae7f038f5","ffb0a8b440e70266417a3a765cdaaa044976a330767ec173641acc6cbb9926e8"
"held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","3191e4427f7dd01929f37d24c30a4263","28a63dd7833bed7128c4d15e4e69436cced9d584f42662507983ee4e613bef35"
"held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","dc9ef124fd0c58d1b0c62d1bae52a4c7","613d0dacb7e3f12aabaf6f8ace3d87ad4b8089771540feff04aaa9904e81b7c7"
"held_out/cpu/run_faissR_flat_cpu12_correlation.sh","ddd044e8bdc36b0dcf875d30f7c8260a","9592ffa4ec7fdc8c17f0eac0b1785d22e02e318085dc05450dbc31e7bc306df0"
"held_out/cpu/run_faissR_flat_cpu12_cosine.sh","d0bdbc1db748db67a987f31efeeb1471","1bc824396c8ef606041d6c4030f294ae9e3fe499345f2133fb9b75dafa9f5da8"
"held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","a77b4a4042f2ab22d24e046cb6f9b68a","0b1e59ca2c2b162aa0cbed6c81d6b107d9ea1c32204fb8467a6dc88052e541ce"
"held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","3def54cd5ae6a331ce477bb1c432297b","6d639280c42e93e700c1c97d759468fa966972fcbef01853dbe5e08f3e69875f"
"held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","1f6caa6ee5185831b9ad732dae638067","8cbc99db67496b22a9d6cebd40f57edd5b30f4bca12ab07cee2861421b166d7b"
"held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","ec909ef0ecc1f02d8835c49c22cba1aa","68d3c5d1a2fedd1b87d33a042a7aacf0d84d1ede3798d84c885971da827ec80f"
"held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","ebe33990d4e7a43b58e0210df6eb737e","2302d56fd96b811c06fa8b792f3228f9bf9c90aa783080e157d121afb85127d4"
"held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","c5109e755380d376d8cb8b1e2c110fdb","bd6f9fe07dd673aca025ba127079d8574dfbdf986d2c88dbfdf91ac1c3ec3855"
"held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","acac5f07eab49259b8ea6032692b96a5","6c5fdda49f542d78dc17362b601621caf7062b34d1389b7cbb143e0b1001b2ac"
"held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","536c03ec4d452fe22c5963aee440caed","74cb83bac9b838872e2fa1ea40d7d2c2959bd9f6657bf7feba7686207623927a"
"held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","85858f5b8e563f8b51bba4b5c1660d92","9dc46bf13d19fbcfea3681ce8cabba84f5afc0c69f091a2103b00fc5a0acd3cb"
"held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","5476350e05b88faef3d0a0ef6128223c","19f9b51b776fb631cb82ddaeac10583c95bf9d3018b5105938c25527db78860e"
"held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","e8564cc484a205d9dd1f07ce8714d6a2","be6246634f44d0a5c217cabc091f8c55526fde0268217b5c9cdfd6cbbb2df1db"
"held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","f1aea2b8242e5a2a0968cb2c0e8b29a2","c2544c6eba567fbffe574728cc0f49d246555815e474a46602ca580a916593e7"
"held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","0e5e4d507434dcc9b8bde515963e396f","4b4f4f234c32f74555769aa40af2b213093bc3cd5f471ead1b7e91c3ad207055"
"held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","d5f40b8a24bcf364706a1a1a553aefe4","ebba2b4f5dc4a33458a656030726507552a24f696b437c387e3477973c502673"
"held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","0b99776c5aa79b0d0d127dc7f071cd4f","be1fdb2e12b45cd7a4788236c40b9c3748047bf6f94e69f77cb2c2512cae0470"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","4c8fcf2d0d964d5acf5b00c1dbfc921b","a85d996710fee0194e172764f513fd3b5b187fd2f468cb53ac10b05b3e924b55"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","8683c1570c4b3245fa8ad48f539809dd","168a6fa361de01bbe106772945169fed96c00b7cb2fdb48709523ed4ab71dd64"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","756190e168544bac2c5ec6ca88f62e89","e94ef433d7279c7fae003f518fceafa39664695ef0c544b1a220b3df2665d228"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","024b5215d47f797a131315a0a44d62dc","27dacd99fb11b3d8d4ce7a618ad5c53700bd0dccf5d159c99bbdd398f58dcbf6"
"held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","6025646277a04284eb875d4121ff52b6","f12974053d0935f56a59348c23e96c85758baef9185d2e6027c7ffb5da3f2cdf"
"held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","f7861b9251a25a717c5b41a91f071a0c","2dbbecf4715479bf21224149f32cea6b0b42215be16e3e234d4459c9336866e0"
"held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","7a55dc862fc997f0af8fe4ec494650f7","9ddb85b0c67b8055bafc0a36c89fd6cbf2c335469e8553b2f4b6d6424faf8a21"
"held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","7d2a26fb66b1e32a363926c0e25eabc3","38e6b89d3259134e38773cf41956b111954c11e9c3373922302f2024e0b46724"
"held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","b0864749d7e8097d46444911c6ae91ae","fd8f753bf034238d462b8109a9b3d9f98f93200c8984f59856f62dd86362f786"
"held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","2f1dcb0ac90ab8b2270666e93d72c7cd","2b91324e0c0b2065462cd6ca047852dcb6e10de4a776df08ad1b239e8829125e"
"held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","2bd6bd26562cd17489a5a515da34eea5","ab661dda5b3d199d14c7596d8bdbddcf3e7064214abf32b459b0a326529488cc"
"held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","266777109db16aeea98ff6ee77fee556","828bca29b25289f52c8cbdcaf08a1eae57859f51de5428447db7972ecfd5e39c"
"held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","4545a2426ce171861b6d59ec55912b33","e0a32d635d4634c030348dcbd7cd19de60326b613ac10ca23a988dc5a74844de"
"held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","68159981b010537e7e304f40c72f9e38","ecb703814b9c3c7c8eb963067aa7ef8f6e24a59ecf60e59b04f5c72dc171f6fa"
"held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","5e539f0f19c9fa717621aa2e3eac3b2c","db94755e5842b65ad28165bd2459c56e16420ebb9554af64952d03d1680ad8b3"
"held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","a26c040dc4fadeb094d3b21806530a68","9c4bf6e05ce0b70fd218f343b7e4b4f575e57aeacdfbe7bc673b6f57b2d7977d"
"held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","c98c5a6ef343130cccc651e59d49f03c","629a39c02f6f31ff885a648c21afb075ac10dd13b9a944757bb8ff167b581f1c"
"held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","e640f28347d5d6f2d08dee7704999f89","5f9240ce815a7309fb65ea410addb3a4c007ff3de42edd9116d6284bdc63eebb"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","2f30f17cc2f01d9162beff3cc463b181","e0410801d027c7f31269ccec4d5a76b58b1c8f1acd56847cb3c98cdd80995a9d"
"held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","ed9f71d565852d410fbf4936077fdc08","dfa78ede00ae7dab432a19e60181d17817d6cf7885d59aa4d2252a57b5129774"
"held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","0a9ba2410042ed548bc082768c643bfc","6147fb824a38f9fa7d5b66cfb938006470a067fa8510b7f9ec9361ede71e83fb"
"held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","0502aa11a5276d47d708a40bba079e13","74033caa214ae8d224c434a10315147ab62232c0e562f62edc5332c501166c54"
"held_out/cuda/run_faissR_auto_cuda_correlation.sh","fbccf7a28cd17eb54c7ae1da60b3ce6f","35270620a9343c6ecfc6f271c8569ae5e71db5d83d4ed02f9392a880e0abf487"
"held_out/cuda/run_faissR_auto_cuda_cosine.sh","9cd1f7454a0e983372ef64a9edfc62cb","e6014c780535a3eabc0918450154c1cf2da942f14af848a3ded655978e013fc7"
"held_out/cuda/run_faissR_auto_cuda_euclidean.sh","4b565f2a52cfcf50bbecf70e347297bc","839aa4d232b6013fbfdfb698e97879b87be47328529e818f3f39fda95885b1e5"
"held_out/cuda/run_faissR_auto_cuda_inner_product.sh","89ab076280488476fc5776d7a10ae0a2","d4c98914d5e99aeb8e0ca081d7e4ce51e0198ee91513b9ce195326daccf6cf80"
"held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","159a3b781dee7c46983cdc89fe7ee7c9","b23b5318b7c39ff73c130f09fb6099ef7c91dd93cdd08a68f04a93e3dd765e28"
"held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","09a4b184a6dc6bdc3bf2641da2c0825f","298b48b79fea67c1abd0332348be15b806f56412a3f6c4f230025b8f3bea2467"
"held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","9c36de6c0802074210247c5483d24bb6","7bd58639a27b1bb01461fe30481840586243e59d876b0441d623c5dc3cb7261e"
"held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","e9c6f96b8fdc2d7d595e38113a047304","5c3e65efaf52dc369a6b2efd74ed953ba2b3de766b16bd5568bee358d3f6bee8"
"held_out/cuda/run_faissR_cagra_cuda_correlation.sh","3a55f4d6f200781b09acdf10cb5eed79","4c22a66f675788d2494a62c1872bf6e2b25423be2f3364bb47729b49f751a2d6"
"held_out/cuda/run_faissR_cagra_cuda_cosine.sh","d4b3b0a2a395ddafa2d52c3268c23b18","98c2e4e5c943906a375c756c52ee961eee565812e6064b5f3f02eef7c7294a51"
"held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","b9e6c0f83acfe168f5ffc89e622e1bd0","8dd9fb31d337f0c895e919da4b7c3d7c76f9892c96628e6e4e21ab243541155d"
"held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","ad0972f35ab8df650dd38fd89f5f5785","15e4070529547de582e17f36b252b1fd0debb9e2d1f206a97c89f390326a373d"
"held_out/cuda/run_faissR_exact_cuda_correlation.sh","61944d987dbc2dc7e6092cbdd4f2216d","21e55b8ac3b04f0066f28f445d32d791ba60cbbb0b7624ca49c1420979603fea"
"held_out/cuda/run_faissR_exact_cuda_cosine.sh","b6bbab8f14be374ef5fb1c0fc20db9a1","909eaaf156e2bcf78b7ea0286f48d6a5ff83e21d2844785cdd15773bbc82e098"
"held_out/cuda/run_faissR_exact_cuda_euclidean.sh","d56635bb59d8163c1ff601d2958c82b6","0c109ae6479e638f54949c6fbd46bc57c317d6cf572565ce4a909484c932d4d6"
"held_out/cuda/run_faissR_exact_cuda_inner_product.sh","87f43daed3b353d40c0241758e4891ce","2de261da8d55ea6ee01619e437e5879669b4a1e2d9d6adf8192a370236ccefee"
"held_out/cuda/run_faissR_flat_cuda_correlation.sh","d26c544082a88c181c0b3acd93ec5cde","476cd60c9b12b297d1b35619982fdc12b30f13236bf4e75f8caa853091deabc5"
"held_out/cuda/run_faissR_flat_cuda_cosine.sh","0e855db9a6fa11249a527b28e3d26f09","266803dc2ffaa834dc1440367fc33c750de4b3b6c8e6243f8ebf17c17f8c7bff"
"held_out/cuda/run_faissR_flat_cuda_euclidean.sh","63dd064509f359e2638e8b4eec7ccd5b","ef939948cd5c5583da6d6618c9466f0a349bdce25bb88c65f519622ebc2c1aeb"
"held_out/cuda/run_faissR_flat_cuda_inner_product.sh","8eb0068a81973457860c2319ef7c2097","e6060e3ecfe309a8bb2f04262c1edac5346de1cef88315a918d79ef2bd1af10d"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","9b98077cf3eaa73f7b2214299add9aae","e4f8b5207ef280a071d4e78762d06ccccfcfb9673f5d7b697caec97b2d16f49d"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","2f8d83aab99f3a1e45da3eb139ed41a7","5604a2af67c1ae989d293055700e86343da9207b6c78a06a4381bfd9f76317a5"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","0bcd6f23fcec3b8b2b08538ba9d6e33d","5918f1cf0fd73e0e5985846f8fd8d1972ca39238720c2622d7cdfaee923d0e63"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","6f2826ec233ace6e14b33823e2bdcdf8","9ffe4c593b47610be230284ce75d4eaca2817b37f5e8be0d07e0bde81cf17522"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","16073db44abebf1ad8cf36f5f99f666e","28d9f0d61a671b0b7489869b8748f85d7e821ccb88afa36c10d6e85554aae644"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","17ee8f717a3b9adf21e0349e45f18dde","22d6c4e031adad89f684fc17e66bc74390b41954ec175b9feac78d28e6a6833e"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","f3ae7b1a2874ec07e722195d62e5dbca","e1142e02f3d8e8c87acca79a8f9915bb51d96454557ebe5773d85a4efa328b5c"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","2ddec760a5c8a55906487bd29dc2b858","7f79f8bf250ce0f13f0cb37783bca805defdba8902f2597813bb63250aeafa2c"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","c5758e4005ccb121c75243457e47c839","130074549450b0bbade485c8d9aad4168a3f1a7cda6ee85e9160cf52415ca40b"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","39f37a06192b38e9df421cdba0f1179c","5606992b3573a3d00affc70e811a2e458630867674e8fc53c4955d8fd8071856"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","e9d97617dd51248df973cc7da6e95a56","673ba1e696513b3dc8f3a523c7bfc13dabbc90da53eafc4ba3196a609e30001a"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","ca7e4a394798930b07c0c8ed3375d5cc","17b271d17380afb8477f1382f3bb7911dca1ba121d36a0fef9e9a42e9d2e4de6"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","2dbb15efbf6478060ae19ba54c910f0c","8ed2a655a648709cb4fbae51833a5b26e634e4c80bbf1c1231430c9b306569d6"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","751c5eb795aab957a923fa2317abfb3d","4131c6a38b3ea937922901fdc3a735e7ed1d8cd9ff6f221ebaa8e42a8b03e195"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","85c46237d383e27900a747e8be391860","e2c58e5b1fd1afdb51195d65fd56de3426df580f42bee2d53f1605e73d6ad8be"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","7be08f0229cdea847f2f535399d8334f","a82e3109f17f95751ac0e7ae5e3df44ff1155d6f71cfd8830a36b572cc12bb17"
"held_out/cuda/run_faissR_grid_cuda_euclidean.sh","0ba98b292ca8e15c31c1253b0c44b46d","74911f2e881b05a72d0adcdc34f91efcad509930b937ebc38fc6133eae23e766"
"held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","d1545c3e6d1c112a69f55bf63a946024","ba146090ca49dd3130e75d22c82e00966b729d3214d532a3814bdad9922957f0"
"held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","ead6c4f15d94b4f8f90dabea67acd05c","d2822483e469aa0cd19a7ea7c959353083be5ff8fb51634553fe6d7178936cd7"
"held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","2bfe46b1f8ce06cd1bbaa47dc5e98741","f71ad232252a4c2f5c88628718887d1c66e19711bb960368d7a0908e4e07e203"
"held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","88c857e54953224ca524f3203a4d9edd","f239f0cb79abaa5e3af3eb2024828e8027a2463d21a62f4c606e519fbdca6280"
"held_out/cuda/run_faissR_ivf_cuda_correlation.sh","81a22757d7fed1058f21348dc7ac2b97","d61f18f63e97272abd4abdfdeefbd6693180cf418f5d8748e631c0f1c60866c3"
"held_out/cuda/run_faissR_ivf_cuda_cosine.sh","55ba65a31b6d8bce4f52fac57cb194b4","7a32a2dc22ee63b13783a99a46d868a76c218d8174d403c74b7a13effbe99df7"
"held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","af6c8f1aa3ed3de020802bdb55e8f909","eef8af24f51eb9dd407b0de37866c5a75c8a3e0d3499d1c5bf77ebe44f2f9f10"
"held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","4de074cfe7d7af887544326d2b12c85c","5e6a9b57e4c8587e741a132f9ca17b6e00cf046514fdddc1687fcc8337bb87b8"
"held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","9e25d65db7d8b43cd7bf0f50737ce95c","87ff0fb07a5bc7e57d12b1e0f6a646993aa140c33efdbcaa27e7dba797b44c11"
"held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","f7852acd1498f38aedc596586236e17d","a500244c357d5b71dfff4fcf1001fcbaad4ceec170b454d41fb09a1d980f22b8"
"held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","8862ee4c6484bd951234d2b75d52e409","00f119c0850e5472c7f968191f38d0b9a163872e7ceb4990106c05620d53baf2"
"held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","8893ea3e28d145c9a5a2ef921d0db4c9","2a401b5f1c2169f4b6687dfbcec9cb8796a6aa553068d2a6217f507abde74e35"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","c9f6db11bca1ae10fb78d66f89caf0eb","cfc7afe3321cbb7a96f8cd2f9602ad36bcaeb058aebd5520d872285f30fcea21"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","f763e77881aca60ec4820e3380f861a3","a627ef35cb03a6cf19cd2edd4edbc1d033d5b31fce7f93e08ba7723d1f52218b"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","32ae0b486936ffd484ad953255735ad9","ffd2da509b797caf202d55a7dfdd59f8c823e7578831e8e283d3e56c791f6084"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","c2ee6efe636bbf5b8e4f5dac5340bbc0","3012cde375c616fa13c84df6787e0af5f8a39e2bc841f81008789cd0c819f079"
"held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","6115b0c5ceb273b935ac5a9af1996908","5222bae694bc4b330605992e8e630d3e7e5605e693ef92b8de92516b4de8abff"
"held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","47886aa1bbb9f867b6bc49f9c3db8ce6","2d9ddefec51b59812e91c9e4c799f68f0ecfd9b4608f03f7b051f52dbae046d9"
"held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","5828b3a2311947e85659d98dc7a103e5","3231e416601eb6126859c8d64847553eb45109e1acdb73d1fff0a7abc9de69de"
"held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","804f84918a8dcd2644e5496f1a651b03","9124c8a3c8430eaace74b926713c9b20da045100d30a56b453ffbe1251c1ab56"
"held_out/cuda/run_faissR_nsg_cuda_correlation.sh","9b293a7b97735deb9a24528ce46adcde","18de61c966e7902a3dfdce76de9a224acf88f60150ee730140273f57aeeca5f0"
"held_out/cuda/run_faissR_nsg_cuda_cosine.sh","8ecfd89a11ea0d67538fc2d7b8ff2b0c","8b0b5c0f9b8d3a57b7c1f225510743d6513406d5e273ac50420f902d5bbb0d98"
"held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","5f33b1e757cdca8ae830bede2d378f5f","44869c7d64c064417951f0855fd796e07dd9b85076f7c2423f3189524dafc646"
"held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","2f5e29cdee3f80758b572d132713ecdd","56bec5a414ca62ff12bc12a93137b20a9e8352d65b5a9979ae75a249aaf1b951"
"held_out/cuda/run_faissR_vamana_cuda_correlation.sh","bfb86eeb27f0ade20d3568c1af662ea5","fcab9f1681c6c8d142c34583b3a0f6344de595131471d9472692be05dfca20c6"
"held_out/cuda/run_faissR_vamana_cuda_cosine.sh","2b41d5fa8f130502275eaed483267145","74e1339f9e3a475839a3b3300f8185834c309315fcad48656f7d356e13ff963b"
"held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","04a7602536653ee070e22b2b94a6db6c","f52531a61caf8be9f943c9f1a9aa9f185f5385953ef7725961f78bcb4f73386c"
"held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","07cc188c59305093613a44ce87ebb7ec","dfcb1137a85e0f3f6b107a8fd27bb1b402b0f12c7d719feb4eacac1e88241864"
"qa/run_package_route_qa_cpu12.sh","8c6022ad4efda332fa7452e546959339","83f9c7135ae334ae984e48d7ddfd49e3df2c9f7cd8f011fa430ebe18231dd292"
"qa/run_package_route_qa_cuda.sh","0d27bf2a3c48e1b9910dd0e1b90f5b9b","0500369a93989a046cfd43bb62b3d7d5e7778924d59d12bfb3e6fc13ae3afe5d"
"references/run_real_references_cuda_correlation.sh","4bf091a1fd9adb7ae0d2f2281cdbb0dc","fafd40da0715a90bc194b51d4c017b5e60327b41ee2959246f66bca8a953a636"
"references/run_real_references_cuda_cosine.sh","16939b0d4e1db9fda122677e3d7ac6d8","dc1e5f602e99000b31a78e3cf791c8b5ac17ec86cbfc3febe4e684991596a843"
"references/run_real_references_cuda_euclidean.sh","f235c05ca078f7c8985f2cd112ce8cd5","e760eb823d67c52e554dad796f66ccafddfaba6a8fd593e828d6029370fd6937"
"references/run_real_references_cuda_inner_product.sh","ce2c4e621b64e212792d6197990d600d","e8ceda0013a82e263d90bfd822c5cf5c02802a66a19e02018211460c66b6e68c"
"references/run_synthetic_references_cuda.sh","19bc6d09db38201bde0d1303126e0bf5","84eacf26a2b1e886f326ece8f270bdaf7bff726980dafd6a8b603f3242474b0f"
"reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","1cc6ef71237a426d80bdc03588b59cf4","219629eea53aae3a16763291d6f5c7f4c9b3314e2f8c7992b6c5f544f1091e24"
"reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","17ea7b411f97cf0974ef614f52610af2","9681f2b47c7a89b1e5ff6737ce32e5914eb1d10c36ca0405a68edc7caa217e4b"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","7e20d24e0f3c54bbea43384979701bb3","0c5914c17ee57750ae181a8d0b5bd839496acd60a234d89c14d368b09a413e3a"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","2ea0826fde0a934e8d145851c55f0f21","fa9e571e81b4d7746443f0dc6391bc897575bbe523be4f3ce9a7b4b9158242ee"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","d8f939d2a8eb53e80c12d0588b56e953","ed6675737b66725ee4413109d1f488bcb0f4dbcd307b80b74c283c59d3025883"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","f3c4f8e17fa6e333598ea8c6ffa0e93c","e1fd3e912daab3253439e2bbbaa66fc60d40de8bae50728ce8eda467d1208883"
"reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","ba648b66641a28d4a2bd17ae95381f08","2695da3f01cac1a7e01b59078cd06984259e81a963d211cae208789f5e168a40"
"reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","d9634b9b367e9c497d5802cdda082bc9","49e954171949da0edfafad20bb11e8e3498ac6a02edd4f1023857b581f7a8a45"
"reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","b06aa6746d3ed2d9a0085c4c5f44a336","0ee3e3bd227f738543abd76ae255e2200d8ec9e4d182aaa6614343938f4ea685"
