"launcher","md5","sha256"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","9a7f5e2965ae953cdc1f6cc0cc66e0b5","318d7d9b121969bfe349d314fd5e8cce7974836b8fab81dab5789ed7cd068163"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","048713a5b8b8103d2b6c784ab87dc355","5c2f84313cc003de7218953b064306b973eb33b4b2d0ed0144b0efc4d9ace19c"
"held_out/cpu/run_faissR_exact_cpu12_cosine.sh","a0d6a547b153262cdba29905377e8db8","b3207e3afc80c7e9b4a949aecadf4ab13e2af779992871d1bb0df067db2a12a7"
"held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","2cba7a926fc63a10ecb4133839ccb74c","b51c510742e116921cb991647296400f634e5d112efbd204f1e4fb2c7d61b632"
"held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","adf93aa33d553b3bfb1c8025daab8015","2879d474fec2a248a55dc30e9f7d8015bfa34c2e5210cbf51f6088b46f377512"
"held_out/cpu/run_faissR_flat_cpu12_correlation.sh","e07d1b9220b6df2788df3373dd15f352","a24cbfecccbd33c8c6e50a47ff3ff8527dfd453769b95986e45603e2e85db482"
"held_out/cpu/run_faissR_flat_cpu12_cosine.sh","3362c4927fc6998b048bee8444ab632a","6765e89fa18d980a331b1fe2a106a09f79bd3c64372402c55c42c265d45b6bc3"
"held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","23c21b8fcb05f40fe6b7297a21a13040","2fe02fc622f75d0c4a5153a3a19a6c3dd73fad1242167c943095910ff2d30173"
"held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","ac2b493a457eed81cc41c9fbf520ab08","93271ce5bc23d2d19306f899976b1ea668561a5699a576f350495c646984dc74"
"held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","5fa6ff944035932580b7a5457ac8fcea","3377f065f2fefcd923e0be5a64fe172fc0b14bd505c555ba5fb288c30a52115c"
"held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","d0820435daba2ec24313629791000f31","b092c3c60506a8f7525ee910e3c09beab5d25d4c3e76cc1b04301e5852126fad"
"held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","a6fa985a3c4f1c63b5f74709ea213029","7e200e8595afc888ef591c28d9e8e09adc95033eec0514d3a98f6a4e4a51609b"
"held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","dfb596fc9a607258129dbedd0f128ffb","b68accd479bdb4560226a941bfbd6d684771390d525af7b17469be041857df32"
"held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","7dfa2bb113ccc9d20d559604fb5ba9a7","3e6a788910f6e55c38ef7bbd84fdc63f9aa4dd44ed8858484875da3bf4d0c5a6"
"held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","564d364a9f2b153d15b97c61b4311ad1","c30e17f0aceac735f45a9b488c27875e85f8588ee9e62d2d9c764f5bc761edd2"
"held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","aa9732a18836513753e5b160a02f9631","81c2b9f4e9fb5d51ebf7fbe7dbb2132143d6ac6e461b6f821b00f5e5870ca449"
"held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","1f4b167bf4afcbb68726c6cf730d5fe8","a476531fc0e585891aa62859788145d2934147e62c1ac6f03d637d864403bafb"
"held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","49b49dde7192185557914c25eb7b72f5","551ffd159fee0e066f63622efa9035fd805db8e45665a51745c342ef195416a3"
"held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","09e17c05ecff36f3a22f0188c2453c56","73f47402e4a09f2e6cedda3ff5a5aaf099f67849ce88ffcbc875a6bce9929f0d"
"held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","89cd21cc6a24c85df2c783b90685f3a4","65b8ab115a075841dc2afbc9bd2e2e062544936162b1798e6d660d0b3a393cad"
"held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","1556749f86a69b27ce81da64e69e4248","8b5cef5311cb14205d9d992a0cb717db06afde884a727216fbec6fa0e921043b"
"held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","3412ab7ea46456f72e5f1cc789c02b75","0834775fe1277e8a806c892d5284ab0405efad0dbae5b9b73b35e9e96ba8ca50"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","c84d10bdbb7cf10c00325db24c12c18a","8ddb2882ded2e2b4fd5eabdca61e0422e8840125a7473965a8e5332d0d3f43cb"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","ce2d50613b99b2000d378b87a0d11f32","388868ba664eb0831bf813e70733e893ad0e2ed4df007fa90d3a2195717580b5"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","2c5c916dffe482e019458e3b3da924d5","066a9c83b1b0a9f702920ab92a13660655f70b3834001f84e4ac7d12a9a812fe"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","f569c0d2a6f131059bbe0caaeedc4781","da23940da34f5dad9135c1191c18476ef8ea6d61a40d21e4712b87e48dacaf50"
"held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","35ed0e6ba561555bc2affe2e5e02cbb3","02ebc09ee566c165938b5d46c8cc61ba14bb0cf3dc8fc5a2e3a52c8050e91870"
"held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","5c26fdae2a3b8ba5a0cc495df3dcbea9","35e5448d0c52c48fcb2d3b79ce4bff907f9f6750e4b209654d020cbab63cb545"
"held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","d7c732f94ff518eb82da5507cdebc072","d54c6ba66fdb4ca586332020bb80164f2b25efd634a22eb3b607e6e7d5186b15"
"held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","c12f40ed96664b9433491a93f7cd6e5f","498c1cab5209f174a51da453244382a26b981579c4741bb755449620514f5fc5"
"held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","65e336ca157ea38bdbbbf8a26342505f","6f4af274dc9ce3934d819cf681a6d389f38954af57c0cf7aaeb0ce22e24c1df9"
"held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","6ac396a7e6f39311e11803aae362367e","bb1a5385742989c057c8a51767059358bb0f56f8e78c22496b133c0c90028ed5"
"held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","82313817d04e0fc5c7aa28d28cea2d09","1944896cb54fac10c3d686ecadebf20366b6ee570d390a7872effb111877601a"
"held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","e53aab7f9cf547a31a6a083221f52e74","9f931bad46c019d081ad2df0a9242027dba73c7ee64a94ef147824930238682e"
"held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","26de25dbe5f1079bd65c0a572b9eb33a","e1f37e3330644ad569eb2418d489efc69580e2358b12881e4ef0079485de62f4"
"held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","b4ec957c3082372e536c3b64aaf9484a","671231c61e09527240b55c7555d90e46fb4d090bd598cd4c701d5d160c5c1c75"
"held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","1ab04b93eb7d88bff79e8439ddf405ec","6af6c91e5501faa6dc17e54f3ad3b16327d5faaf1ad907bf6ee498f5fa38d4d7"
"held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","03f7ea28bbc931fd1a11a26339a5ee29","f89049b950d345e7064ea3c9e82638d862a18b26af9e36bdf81e278910438267"
"held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","3f8ce5f0a4e9566016120a621587d08d","5974e828cd0bf7d256ae6505428d0a391e07fbdd283dccf003ec32af53577840"
"held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","8e7273cde1d777b187472e9977f01a12","cd2dea30c7180b2d24990db561905276acfbb76b2cb5d22ab9cb2293005d6cce"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","863604ed20856c31ef9c0b9df56e39f3","33a825f15d1616394b066997dff8423f8fd106b32cdc77bf2e512e6970b33d87"
"held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","b4e155e914a63b1acc18607e98485a03","0bca6bff414c5a3b21c960a6918884b9cfde36e89ffe48233f2eb9b4882c9b60"
"held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","2a7aacaf0f6b6c3e557c91d51877e180","1271880780e7c3f4acc67ee81f494eebc8e1a291e03404a150915ad86c85b2ca"
"held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","00a89fce362ec5751d49adc9a6627965","91a728511330d8012b808aa454e9ed09a5f15051557219c5a997a982bb17c576"
"held_out/cpu/run_uwot_nearest_neighbors_cpu12_euclidean.sh","174b5f13dde704b3e4565e4bb374dab8","2d8c4d993f2d7888c46ced5d14d66136fabc2d7ad85f7b593b27aeed077f4c06"
"held_out/cuda/run_cuda_ml_knn_cuda_euclidean.sh","272365c57a9da2c587b4e1acadab7f3b","c275f66c529861cbcc005f52cc923ab0846cf5744272ef4a317f73838faf4928"
"held_out/cuda/run_faissR_auto_cuda_correlation.sh","df2704c34ba3e8a285e7bb875ff6aea2","d1ce321c70aa41aacb7372f09dc32b53625de4b57638efae5f4df86fc1365430"
"held_out/cuda/run_faissR_auto_cuda_cosine.sh","8fd307c03e7a8a69079e6fc430ec1bc0","6bb5ccfea6408a4127f4fd140c6e95fc05433613462e66c99f45d6ab066ee800"
"held_out/cuda/run_faissR_auto_cuda_euclidean.sh","4b0e38430a606ce37a8d25f402289224","35f602ef95f90e14c6add779649d284344d2580bb7cfeafc222ba5a38408ee07"
"held_out/cuda/run_faissR_auto_cuda_inner_product.sh","5ed7a7df46103f9c6866e2d77dd10bb1","f5b4081d3e235595ebad18d6522359ed899ba14eadad72eae2db4fd4fb66b0c8"
"held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","19c1bb4acb58f1b56f90437c59613a7b","c7555b27daa466ed022a8986c2a9f6b058063d3094aee4f3ddb92b6cfbfe3dbe"
"held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","4d4ad12a65ea3c0f30d4c6b848ef04bc","114bbb04d13fcbdb67d30b59b2a95c619757280b2c0cda9d7d0fefaafab37d61"
"held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","85cd9bc20cf9ebf0ea3cd007cd8be6d3","557ba1dac2c3b460961956fb07556461afe0b263d1216a1aea69932b4c5b854a"
"held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","24d9f7d5381ee1f84e7ab1f85d8c84c4","21404755f9e15650a4519832cc69731a6bfb11b3919ccc539803c174ba800f62"
"held_out/cuda/run_faissR_cagra_cuda_correlation.sh","e21dff04a2abede530d1e99cc1a28cd0","6d62c3c847ed800aad4eae3295340f45129796f67b76519440e3fb6ed9733d0b"
"held_out/cuda/run_faissR_cagra_cuda_cosine.sh","1a4b0fd8521148e35f210ba53c60f0ae","d3ace5a2524e4d5241acfa48da851193b718f440f769a078ca1df33babd21797"
"held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","3391c42ae9cc8aac5d1caa0afa0404e6","a364e8d9a080c078468cfba4e5e33f5def4b8245ece2276ff9aafd80487f15b0"
"held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","fc4beb2d31debbfcb09f6e9b75251b32","491ee5702c323ed513251b5a8f7fb778911c4a786af78361598720a8e0974273"
"held_out/cuda/run_faissR_exact_cuda_correlation.sh","590306219910a70d789c3673202ff390","de8c6c42c1648330808a0fdfb230dc9b713faffd832b05bc19ab0029444be41c"
"held_out/cuda/run_faissR_exact_cuda_cosine.sh","f77cc1b77eb458fff3e9fe10f13eba4c","f64c4520e0f434f0a55834790f6984693fc656edfe3f6d6453ca416ab4f3a6d4"
"held_out/cuda/run_faissR_exact_cuda_euclidean.sh","9db30493fce93fc13408e040e6815b19","165cb49cc2e4cc9bd7afdec18f780f515bb09e27151af262edc1552c3bd4712c"
"held_out/cuda/run_faissR_exact_cuda_inner_product.sh","328bcfee020838820a49eb71305404ac","380a4fd566863382e7318522e9de61291504ddbc789b7574ebe02c3b307760af"
"held_out/cuda/run_faissR_flat_cuda_correlation.sh","2856ac8586a99a7a254093e3a16b162c","48debd06b3194640e0de365a3f54f90ea22b6b18855d1e8ec9ee490605ea408e"
"held_out/cuda/run_faissR_flat_cuda_cosine.sh","357103906dd59c12678161b2b70267a9","cd8fb68a0073278d90f63a84ad51f3616428bbd9c7c3f4f5c3c832ed4e33b7e1"
"held_out/cuda/run_faissR_flat_cuda_euclidean.sh","9a96dbf1882fe6bf8ee67764885af711","bdd921a9131b4dc3173c2c28b8195cf66ad8ab4cc58aa8bb9d0cbf2d53acc8e0"
"held_out/cuda/run_faissR_flat_cuda_inner_product.sh","e572a506269b38539e939be75d9ee0c2","313ca38badac8676b5e28c6c57846e792a24a4e1b5b7e148d54aba220bc702e4"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","191b51e4e74cc942288d1c4bc2d838a8","8a4aac1b8542db00bab26dca37d249b4fe99d333f7b231ae4278e90ca406012c"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","477944226238f9a4a50173c7f3b6581f","daaa687283a3d594c5e7b7fd1dbd38a64084211bdf65965e38c34dad8f0dc32d"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","ac895253e5c84ed227200816d6ed16f5","2999b8b358525fea94416c3587d5d367131b968e8702cc5c5e9bf1d04d085c1e"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","2074a7617a9bce8a70e6eb5d7ef25cac","641d4216c47930f8ec8883f6f9fcb0b08ba14366cbe6e404b704361983d479f7"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","da0767ee8c4e29125cb49e581ea488f9","c7c2029e20bc0e8383f59d1d7326c4bea6a682ea3a3ed22fa5fb05086abb60d7"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","2be6d19a6efe7fca6f72695b7a84394f","a98b9722ddc5ff3b7f021539ca34bfd78985240679b0fcdf9b184194731301c9"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","efcbf031356dd665a2cc40a11df38b72","c46123d67c392b61d4bad787c28428bfcec2ceced91155d627dc0dd853e390dd"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","87a0c46ed0f99f7d30bb248e009b3e9f","b56fd5d2559338042bf94e07751d8859c075200a569fc4cd68676aa9b45cf6d5"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","46aa5d0a524ed112c85a276253f044f5","a65368e766ef29d373bc00decdd06573fa52bdfd03b8a9d24b83a464a84c24ae"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","65cec12d67cc0cabd25d32546a4f2e60","e856f5a5cc59f70cadd2eb67eaac779280c4ac34cbaf75d19424c9c21b761a0e"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","e26470c637f7f196fe1ca1dd116a38ff","a973d707571d1a77039cb842815b850f3b947211e195f64541a4af09aa09a43f"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","bd5deb982ce0a3ae70171e70a09d1e81","9b72e6259772bb6b21d9e8239c46f2a0e2fe7f79adf1004c6256c1a63dae7fee"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","d0c05834a82e8ef3d97f44870929fcc0","3cce4afee4fed8ecab8087cf278116deb4c9806ab9fe656d31b3b6424a7b0b4a"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","7e5802ab4931ace2280232c78a084005","e760c0e98f4de3184302ff0fb06cdd86cac8bc5d13e42a82f5713467373d6f1f"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","1a383649b18c34189d9856b2018be84d","9f3749e1e583aacb4b62519cc222867c0218e3d891c0595a5fcd2c5aed4127ec"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","0d796a2e6795ece4ce61fcabc7b40758","10249f4becc63ef194b4f1fb45d6edb5c12bc5adb88860c61f7f2109156aa412"
"held_out/cuda/run_faissR_grid_cuda_euclidean.sh","3324d542c2456679c42b260319c136b0","f126f216060818f32266caf2146193629494fe0cdc4d2603d2d1be83660ad841"
"held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","774a447dbba8120702d8317f774efe23","460f71d3a2a53fa92745de4adf84d6e6d79c84892d1805ad7e39f414d846f821"
"held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","ecffb1739c71dd12e47cc4b56cb45a78","bd5f9500f1a32a8650569a681850a820c60150ef9f1822cd78eb5faf9c731cf7"
"held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","0ee68c9f863b20196703ad518775dc9f","aca2b9972300ea1200a281abe5de42ebbd3c0d2b4f14ddc8228f4d38dbb20763"
"held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","64135db4d26f071b6f3dec1ec7ec8e53","8bde5f0e30974da504913d03ae0c4dbca7d4e42115f6160827caa4b0874c1726"
"held_out/cuda/run_faissR_ivf_cuda_correlation.sh","18a2c8e148046634a5887a008c74141b","7d1ee46b436f0673440e931ea432a68a6f3dc4f171985ab7867a86742dd87c64"
"held_out/cuda/run_faissR_ivf_cuda_cosine.sh","6b4352eadb27476e9a22db55e169c2ef","c4626e34048cfa5410a91620ac4a79794faabe09fab73d8b5c44102680921bd6"
"held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","1d6ce944a474548850c2b86fec3d9661","1156d6be068237c93b0b337f7851e3b8222b836cc61e84184167f7f08bfd08c6"
"held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","4a5bc95e8158312b4e60d94778e493a0","ad820c1d9293fed0c832ce643ad037025320b0182205ded9ab4f1c82171d3729"
"held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","c24b9bf00df63a129e65379e269c3799","887b81a5e546d25c9a521fe2f0e3d6f1833e5f00e3f0c929cbcf24077c960d8c"
"held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","a41e27df3f38dc09ff6009543e2e0804","16dd046c27f036319c3164aa7c1f015c572876727cb03b742ea6890f3c3ddb45"
"held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","b4ec20e94e16253ba47d66b5dc062657","9d7a796767ef0916b97a9f27716228d96cd817d17a5f6aedbd03a2bc2850d02f"
"held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","913f357215d82bb36558c0fe6c5f1fb3","26e39bb8574851894ac1c2f91a1d12d53a91f1953cbfc153e203255a6120e02d"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","d80ad8124002a5958dfc7671449999d3","5fabd003f7c7b99c76e91031d4482028dc65bfc57bba2a1aa858bdb224385d45"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","b712616ac41e47c92de6cdb1a0f29b5c","9a946ce5d7d74fe095d6923e343119320784d9af8d50ea8a90c10ca1ece7a955"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","d5c8108e1b11277c1b737742236c4142","e3415c7241b2476484030b7fcfe7bc6d29f49a67f4e7525f9f0689a479e67b1a"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","4d7f49eaa52dbcde776a33841ed4cad7","1375292899ab414d7039766a800ec468075687039114724871e1230a7f02a2e4"
"held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","bb3b26b06165881409f6d6de52686741","ee9e9c06d287a749c484faf1eb68412362eb24e2dfb348e739d0e8a7dd295730"
"held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","ffe858a48a9410bd777025af0defa506","8013fb62a052ec09398aa16ab26964899bdef7ab5401d513ab1faf4f27965e53"
"held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","68bfb4ed34f7be58cf9d0452b413020d","c2d3a41bdd845dcec759a1c281e0362ffb7da6f3348b4f389a7922d76852122a"
"held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","de656863df273262b3f8b07e0586f50a","fd1b12c5554a9b5400a256a5efc49b29f12089e095c919c7f55677db7bd623c0"
"held_out/cuda/run_faissR_nsg_cuda_correlation.sh","e867e15c2db991fa50304f6f77b2bd6a","9ef757465f12af61eea019c08bdedfe254c54f3a90ef7202e44974b271f12813"
"held_out/cuda/run_faissR_nsg_cuda_cosine.sh","4c90bf218cd6eb546114f73db5a8e9fa","c4f368003268f86707b8dd4f6512354a6f092d489e04090591c9cfd2e692d14e"
"held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","0577166c4bbd5ca295d25fdd45e1ca92","9b228472e417046c8b83db1383dd812c8da9782686dbe0685ba00359c385afc2"
"held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","dadd1d55d2a9159b70ac115b5fc83e0b","4adf68e6e66a2aca632eeaea0b38b472c7901fa62950eb22176d49668a95d377"
"held_out/cuda/run_faissR_vamana_cuda_correlation.sh","98bdd0a7e1ecbe9e3f23cf1bdcb7a397","0e8009ae705ace77fa663953147f6e9de118a56e027fac4ac9d4b55298d93be2"
"held_out/cuda/run_faissR_vamana_cuda_cosine.sh","4499a32b6c70432f62563f40e04034d8","9a8685578eb8fa0be4a4f7a0c9d4589a8fef8d8bf785bc19f5f8dd798bf78e17"
"held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","cd8f37a43260374d9287993bb2dcaf7d","7dcc5e8c683016690dd38ba895b471c6c0e01f4e3a995f167d4c8d5b3f882636"
"held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","dbe999469144ce516d304ed5d56dbeb7","0d7f0d1f7c834481b9d01ac8daae29680b73f94843a1d6f88722a3be0788d8df"
"qa/run_package_route_qa_cpu12.sh","f214133225f473db583a28156648d078","68e6d00932c677dfc781a37161fd867600237643e3779d4eec2d6b33d9132322"
"qa/run_package_route_qa_cuda.sh","dc6616a22e894327d6d7197b6d7d6c53","9011cb44ddd9f5c28187f8d59217aebcb9f59213215e17e5f7928de5a5d57dc0"
"references/run_real_references_cuda_correlation.sh","54339c7dbe04b8be3f8d33bd267593be","462c3f4d3a40a447a7386f8ab716a77097d509bd7fe8ca1e15fb12e8824e9cd1"
"references/run_real_references_cuda_cosine.sh","bd00cdffa0dc14377d922b395f744120","558161dfc92e66c746c202b824e31fdcb797c196c0dffee81256425b603ccd6b"
"references/run_real_references_cuda_euclidean.sh","96223c81d15df5f9d1b54c82dcb41a6a","1e28cd2f3615fc0494b239ab821bfff00fccc1a714b81f8e55a4999419ec7ca5"
"references/run_real_references_cuda_inner_product.sh","b65314d25119036f7193888a6f619fc8","41a9ae04cd2e402d0d6539eac62070049c86bc19a7962001bea757c9f50e5286"
"references/run_synthetic_references_cuda.sh","54616c39248d0758d2a1e0347ee59373","593b5a42344d0df88036be6e57c1f574b31a5ca744057c7dec7183b71eeac2c3"
"reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","36632dd59b2b9cb56a36964c23924b2d","8c48b5f3bb8202136f0ed4b476ed95f17ea3195fd722d2ffed6e9576943fa191"
"reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","b2923314a453c2065d4793c560d82bde","5f395d25097ca9db7176faa95c66a2f08a67a12cf9c89a5d2158d20cec0bcd0b"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","4debfc44cc5b40cea7ba2fef32d7cb9d","d8ced9820cbf8ba9266cdd4d8a122e641049b63ddf984b926b2ca511ea2cb6b7"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","455688988874718e8f8b13d804d710ee","dcc2c95933cd65459294ba7e15ea0a3f2cf02082a7772042e1e2d25f4ed9a27c"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","cfd5656f13fca7219dd2d0d21c294d9f","a9e409a2a5229b4911992ee5aa5bf61b0ea79b9d378684a79f0826d562bed9e8"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","dee1b6424be5950d4cade6d5cb2cd431","24266cbbe9a647e524cc2232bbb67189a2d8f87c7baf63fd775789507e2811ae"
"reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","975fd75e3f35ef55968068e9260f9cd8","9252029795fc635c27b04fffd3f4e7356395143378ed1adee5780c9eb01be663"
