"launcher","md5","sha256"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","76c739da22eb9a5a8e82404a21457596","4b435c9efd068cd794a0b95909dd9a65a7af6acb8352ef92fe0ebeab22e676ae"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","17a459df98e87da4a5d1d9001a6a52f6","cb94c9c632e0d01213f895561a87082d637f69eddba52de055bdd63845686173"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","dca7be44d395d8d0d2290ba22d288112","d9329cd4d29a22879c6e8f8d806a64b8cf4e9beb8cd5aa6302964ce78aa40529"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","965be4937319d2919592acc1d2968a41","4ef438c34c2d2ea649bf4d31db83b163c6f605fbd6885370f80ba21bf3fe73c0"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","73f23ad885cbc665947b1e45ae76d51c","602615d73c759a09c72f259cd350f0f0ba32595c5fee34972a33fa650af12789"
"held_out/cpu/run_faissR_exact_cpu12_cosine.sh","cb3e51d595d211aae772d46fd4298359","b8ac0b10bb5d0da7a49e21cc29c878325b7ec4898890d791eeaace46d4d9369c"
"held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","9973854a6049ce9b608d913a90699103","0ac185862d544184d216ae95cfd1adae3557374cc5c31d929a7347df1f6c76a2"
"held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","f0e3a394538dc3ccd42860a9d262a543","2d51f0bc914519a0dcf12907f889b9af85f3333491922b974e7eb994ff600f20"
"held_out/cpu/run_faissR_flat_cpu12_correlation.sh","1eaf0dc8968e2111076d2b929115eec0","55bad6324c0cbb49dded4415c2a4f51dd5fc85864508ab01e0e3191ad68d5a61"
"held_out/cpu/run_faissR_flat_cpu12_cosine.sh","8223880b331e3e85c820f8fe118bd4f7","78d1a60d9f47e028f9bc19ddc02e5362e54aec71b10a23e6bd374cb7a7a05695"
"held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","273a787a5da2932c4ecaa52bfedaccd7","421597e1da8d8fd4e3cb87f76c2c097e96c9c15452d2b03cf74779da38d4a2ff"
"held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","693976c89d8b71cded8c8687b98ec987","b24c5328db6e968e8c1f041f2028205ac9a2f2d62313cf5ca18df2e953c1ea28"
"held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","37fc0cf09988693c1bf6f543e2b71893","592b7028627a21627259e06a77213fc0cfd360006f68e69bc5c7507c41079f33"
"held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","243fb55d2f6dab7e3a378033ec7d8839","a504bc734a2b45556037ed363d5b31a9389a771b484877d61544d5e44f324e17"
"held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","b6f5424289b3c6582dd6beb27f193faa","e61d40fe68db7cb9fcb621a2599161a4b5bc82fa5a018697ef152c0ea19c1538"
"held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","ffeb2269d4b562dd5c58e85f1eaa309b","8cccad670130cdbfefe00d02ec2789050aea953916c02bbc7c843d5451ca8e8f"
"held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","839d36ac58b62683c4f8fcebf66383a2","00652617bb15392d0574e35b8254de5bb30c1f60dd5161696ca32fc6d3df8671"
"held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","16989b1a238d801d72920969901c149c","b2aeb047a8b452fbc21e155d0e1ab302414c1b1bdbd324dd5bc09053caae4be1"
"held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","3a63102c81b32a8ff25cee0d26262ae8","07aa599728cae9addb89e04fcb440519eebe9fdbb446bb463c77f620d9230860"
"held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","b4912783c449ce52c62ce4e9360dc0ff","1ea75c8d53fd351607af39ba5fe335e7fec16ca55a19c6c9c6f98e028d80ed19"
"held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","96d66537915254fcc0e2a816f387fec1","5418ccaeb8c4923c7ca80adce1df007545c706a228203f73a555b280c3260ff3"
"held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","707c93cfd1bb383fcef906d2c52a487d","07a9d4100dae52f0bc6a4452d4b1368cb0c62b1db48b7516da5c4236ef64b4f9"
"held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","8aed2ada60ea8eb2ebfd5f8d3baa4d7c","6007225cd0d8ba0242d5a4ad7d3b06bcc063ab87cb492868c16353ce829564f0"
"held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","61e5a1273054f3a9170f13145610f8a1","49badbed6c909ae336876ff5e97939d12c255e7b52b706841fb686fb398ffbbf"
"held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","4eaaa81b9e2b077f376a862762f12d25","e82ce2724392b202e02b4ff0ad7d1c5f69903e0d4519184563d2818501b9a8c6"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","e7ce5167b55cc9a080a095db3fdf0bba","00eb78cd20f0ef4a0efc9f5ee36df9e9cc96b31aae4a0a62da15c4a5fddeadce"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","891cfa4dcf91aa85d31afdc2763793e0","5dc009789046886e772487b2c3739c3c6494a0f634a70910155947c479693448"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","c0a606f08667f1f2b8abb121a4fdf874","9a52575d1008aa80cbb3f538f5336671e21ef87721881170266d3ba16b23a20a"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","ee3aedcefa1584769a0af71552a84214","ffd79c62ea1713e3b4dc579cfc38863587f8dcea1c76159b97241bc06da1a9a3"
"held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","d90571a0111845c8a15bc4cccce2072e","fb549459086c80d8a75236f14570734b4ded7ed0098fc5d6f76e1d6ad3749f35"
"held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","59f71798297aadefb9bc43e1000f02b3","da271e406b905f6d811e1fa19d572e790a8854309835f8c8a8b8eaa3f8160162"
"held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","22581f632a6b10ee1b861c2f8d2260be","c78ae7e1016140246a949a50fb1b0717be1f96789bf62d9093cf120ab964432a"
"held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","a8b930f133eecb61d607ed6a3cacb453","d142973340112f973edf79113363f2acd6ecbe428f7304d241d7bd46899561f9"
"held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","985c68b73b171eb7c1df472ca1e8b12f","647b05cc36677e0fb9d42a9416d9e6dcf5f019f44d54407123860523bcada09d"
"held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","499032d21946bb40bebe2514c970a60e","5ffca0fd44a014fd20578af56490ab2e5578bfe341ddf2d6083d7f442932c2ae"
"held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","9bf7ae30d260fe86a5223891d0df7147","173d70ced2887e067dfe71d738c2164a96f9d652b9bd43b042a349070961b4ff"
"held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","49de8d4b178e4ff95128b3bd390dbe30","18fc741c1c2f7826fe2779025980855a2af3935a5ef7c4251e87823bc4c68466"
"held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","1ba7bd4942dc064b39869171fedbda85","61ecb607b73b527ad468ffb9372d3c4304a7a4d1cb5f90fbecc610783a8f2044"
"held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","d6d3e4a62a71976ac7ad5b917a9d96a5","e282485676239b3c7c097cbbea1ff476351e2be7e0cde138454f0e3b2cfb402e"
"held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","d290f9a35f4989cffe80dfd59ffb61a8","3726bf0625f892308a435234eb1c22e843dea8311f6d1ecc272ed5ee3ed3f3d8"
"held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","288ee3744f6f7ce4802269e9f76916f3","4d5cfdff94fdefd8d8c4ae3ca737f175a456bda83d706cb6443744b944e8a98c"
"held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","297fbd6530ffaa5c95084007503a9209","a6694e01e5444abaace96e42c852b0d461dd2433461f8ba53c5cea4f3d54d460"
"held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","49461924568bef2d54d3f89371a97a4a","ecf9a2d689467cda7945e9e730d1188a1f1a54f7ca91ce6ad1039a13fe76458d"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","fe630f14387a7561fcd9bb95f5388a8b","478fadd491bc48e16ba268537e15aa38ea0c1b2fa3fd9745bc92953c34ddd2d6"
"held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","0836d2c95654add312aff3fd02c010e9","a826468fb5b858fd0b53f1789f4b4c0bb116d5903141e3eb462cf00f423ed173"
"held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","235027c0884e8fb0c540d9571e062088","3623451bd5edf0b74d6f18a82ef922d8b922bece25675f6a7c6589b4798feeb6"
"held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","f981e96b247370cf25371a92d8cd93e9","13a71dda540c837fee9fa67dec7b3e9a6b1291af013c05e57d16d8baf76cf5a1"
"held_out/cuda/run_faissR_auto_cuda_correlation.sh","02dbca5acc00cd4d1e804e70d08bdeff","82ed5a84e2a44ac55410b8fb98a09292e41ac59d2fb088b8a07eef3764a15f87"
"held_out/cuda/run_faissR_auto_cuda_cosine.sh","9223f61d22e02f4e970500f95218a469","e72b88d770113baf027436d8abf5783a61573b94a27f38c6af738bcd80d10a4d"
"held_out/cuda/run_faissR_auto_cuda_euclidean.sh","df366c8d9f2493e85534d294b9b0a897","089fb94ff39c6980a337df14bcc89d138fb4e451ab61c1b6a7ac247f548bd515"
"held_out/cuda/run_faissR_auto_cuda_inner_product.sh","6e4eebb3abf44b5714d8a35e918d784a","6709f28f5206c55eeb1daa56d2c3ed233617d79c14f7ef3f44d30aec66cb7d6c"
"held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","e1b8f09a3f744db494dff0f530d7a119","8a2c2b6705cab59cba68274b9d8d23f1055d13528265b6c966fe2e74cce45457"
"held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","619b80960ecf1eb2fb46d52ab4e0d437","a045365738d3f74ffa4c3286f53043e33f385d14d334db829c576a28473df10b"
"held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","feb80e0768e127d9e31771303e7fa63c","f957b2ab24b56a430fd5cf040e91d3a8b21393488766ed526602ff8e75953629"
"held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","c2247331a6b6ab975004df86c1fd9c94","916d5216dfd88ad26b3401ad7d48fd74f65795a2d493a49ca466b2c16908e144"
"held_out/cuda/run_faissR_cagra_cuda_correlation.sh","90a7ea0486bfb7feb5b36135d5a83196","39b00b238033603a147320ff6bed2f6cc4511e337a42303ed3af05fa538b9294"
"held_out/cuda/run_faissR_cagra_cuda_cosine.sh","350f076257996ed295b616d8d677e008","b0a8e93e5bc1da5495d730f116d25b0f0395c13873dbc5e061ca73055961f18d"
"held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","a9cccbdb8eb8ae0c6db344a78f7fbbcc","6293735e24cee56fa7bdcfd638beed799a1de8bc3440a56df021a500ccae5e5b"
"held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","21ca5de42319f8b83623f0fcd567aa8a","6650890461d2a8563918879b6780d1dc33b5ec6a4d0fbd4a4ff0e3ae8af04551"
"held_out/cuda/run_faissR_exact_cuda_correlation.sh","5f587b40065988c73b3dc6eb6fbf7b68","eb00c398eedf169d19857dfb33d8094229f07234b8d05516c10f02975db25c09"
"held_out/cuda/run_faissR_exact_cuda_cosine.sh","27a37c00434d5546d9ba00b62310fd05","c7039f4d078c371aa69affcc395155f48963b01b43d8970a5f56ef4e6c94034a"
"held_out/cuda/run_faissR_exact_cuda_euclidean.sh","6b7fa67c4d952455b439087cf8c82478","264eb3499b2d2da2da18330e42818c6c1f5ee5080af60aca577b16e65207a75e"
"held_out/cuda/run_faissR_exact_cuda_inner_product.sh","cc5e3c60faad111e3eff80eaf73d0d85","20562fb1da169f4d72e0410308f714419cb9203476c8e6b2dc60cb3e3a4d40b1"
"held_out/cuda/run_faissR_flat_cuda_correlation.sh","6f3c6f4d4144e918cd8733dfe98729b2","006dac4dcf782704ddf02e2b5a9d0952e8c7902d68a2446c004bcda2bd3e786b"
"held_out/cuda/run_faissR_flat_cuda_cosine.sh","86d5a0e3e6967b0342f37013e56d0b56","c4dcff30a814dfa0e64cedfc035c000a8adb3900480e746f3e917be5e7af193c"
"held_out/cuda/run_faissR_flat_cuda_euclidean.sh","bbf83619fa925a65a95e5ba3d831ca7b","619ed7cbe512f067c23a257daf6c0ac7826f7fc632d2146a4a0b76ef8c1f81f9"
"held_out/cuda/run_faissR_flat_cuda_inner_product.sh","939a0efdd260650ba21ae9cf41f5a1c4","9449d6c3289e68c1df45fc6f57817df01468ef4a9bd8662963f47adaee99b617"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","aeaa6b3e5f9eff10be0ccf72dcbae2eb","d364ffd0d1fa75e5ab5111b46c9d381192389264cbae220804bf03181729e83d"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","324307714b69c4f459afb68a6112baab","98543bc336622cddbc69a23a27184626424c519244706fe57e6a678a9616d8e3"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","8f83dfbaabf7f19ad3c203ce74edcf07","3e745d0b8ae6741216429dcae4e910713ed62e3e15c534c7112162c544020cf1"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","9690cd7f0488372697a84f916aafdbfa","dfaaaef1850f76e600b45c5d856c876f2111c24c0f6566fc12bf1c2d1e3589e1"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","acbb23babbe251414904944138018171","d871cd4a6c1a6ccfe4ed25191b868c61c6198c7f60369f90db4f95323f94ec79"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","749c4ab309df71f8188f71fcaa336cd7","0aa42c2362d4ed08efefe455f229e8829ead980d1db9cff449920b846fbdf16f"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","e18d5f8c9ffa2da9b9fc20cc6c618368","45861cf91e319b8d3832327817fadee8644f7a960c1d5136666f878426426a93"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","355f2e475745bf0b26869972579ab11f","a13fadd9055af65a6c307be3696cb6b67e81d233d72936d18f2b22b0211fa41e"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","04f12192fd405354afaf3ba264258f84","37a009ac529e3ef5f73fed75cac3afaa4f9c9ddd824a3f6c7fcb466d2ebb5585"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","692c27bdf937c0d82cef411cc0706466","75fb7fb09e2de3b4ff9283b0afda9c8ea5a8ea693321ab1f60354dae8d10e539"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","e371cc5446c29c01c9e27020ed1d50d7","afa49eafae8935ce49266e96a06374dbe2a410459243d4d4b4913bc1d219f85b"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","4fc4d5d595025f193f48cb9f9e3e7240","6f42fa034d15e5cae02e9ce0db091e84f57349bb8e3cea2c99fd64857fbb46fe"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","515d008a2042e64a034f764700ca9bcb","d15bd157586ac3924d1f81a8cb61d33cb6e3394f2d2af62f780ea109c93935ab"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","00ca11d5405d76fc9274da7359aa5ef2","c0a47450aae3f46af0fd590ef6d6f31b32ec0fdd45efc20a4570f1421ee8a8b9"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","ea00520642fedf6dec222e259a5445e8","456c563045ac6c959f656f0ea6a2f95447d6e8e57a5461a907f3bc838eb9b4ea"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","9f85ca2ad82088509eb2fd666368b1c4","3d086ba879f43ac341c0941352b11b24a28430ed80050c0fc2f26355817b9ceb"
"held_out/cuda/run_faissR_grid_cuda_euclidean.sh","b1441ee61e4748f4b9b64070d440b44c","1e31dd9f45cac88fa0eea85d89dafed1587cdc247e3d10420fe4fef7eed4a523"
"held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","f40d4013b2af5ebd8d3ffbe008233940","fb0c8c51af1aa98855ebe4047ab2768e7d3cc71390d21afa906bbc66af5c41c5"
"held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","89efe2f7352f91052dfaccb42d094af1","e0f48a09e3c1d95058db34bea37d17af635db830041b71f0addb92dd1c54c254"
"held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","59139a8c7363c621b508e0da15ac13e2","0d39a2eb919ac2c12254c4091411398636a45ad5e580d844748a64165d01fd32"
"held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","d51b01d245e7a3d8d819954db840438a","65b3f79a3802b2709b50c02d171ce44c9a2e26e1a32f271ec13fb18cde9f8074"
"held_out/cuda/run_faissR_ivf_cuda_correlation.sh","4b3557b92c0861f96d3e77f106115d2c","8b1c95a439c94f5abd2029cda23c7e09777ec15efc56a7e9b03dc3e8f1bcf592"
"held_out/cuda/run_faissR_ivf_cuda_cosine.sh","bb73e5c9dcc90d9b35e162ef9842a0e8","ff35f397506d4bc60865b7dcec3b4bf6a0846288dc2a54c3e4ba8140284b6a7f"
"held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","2b0c1612c905bef6b16fc0de003086a4","c01324e4a87cdbd49c4c9e7350a5a0b47e6330e120d509a7810e457f4e9261bf"
"held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","90c6ddf4f823e6eaa7ddd70779c168c0","c8e19bb2aa46962df9af3c8a87f18e517996efe320f54b7d074b7ad2bb7d737c"
"held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","dce87114070245e23c739461d3d30abc","e0d91e4a9044ccb629e5e127ac3c1f30c244f72b20a589504b75a52197be7f5d"
"held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","585ccda5500b26a8db45a1f16eb27553","03d133f08be0872e9e7f17de14e3364601fe10a51029592cdb7618e680c5d52c"
"held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","54f63adca9acb8428f80b3dc3348dae8","523047e1b738bb455772d404d0de5e9dcdf6d10da7a210e9c1f3faf8530e7178"
"held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","0cd916b4dde12f59c4763accfc3762b9","7160b0a6091b4dcb6d99377098b38b35b82a8d139e64dc0b9e10d2650e1d759d"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","b02c8aa90b51e2d0fe672947b138cc08","5de3df5aa0c8e3d5c595d324b724eaa65e28051371ffd61bbae0fae2d7b19463"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","c8ac7cc71daa0ad8398b250127db94ce","fe29a9f71205f91b9e9ee8eb4f9ea5e9aee56e7df36c38e85d6abcc7484fef49"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","abcb3ab52a6cefa51b714c9c91fb3e11","74d0bc3d47dbbe132cdf48e0d563beee661c7c3dea75e0f4d9a3e4a773521ab1"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","72cbf9bd611445e221f4fa8e5f00d03b","33f6fdeb6f71c0432fe10ef40669c8a0176f27c8cf675256da876d5f414583fa"
"held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","4a32b9fa3525da28c18e84c74422fbff","2b66ece91fecabfc8ca9c4b30503f4f113fc99b9da8e19f7279170f70fb113a4"
"held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","b7fdfedf9c8a028a1a9b42e57b5f8608","0b58c364b8b09e6274542f9b1561bd70f81f176066c58f9db8f42804c28dfec3"
"held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","7c22dc3196aa3e7d7c3f9f84b6d1cd43","bb31e0b2a6cc14290afc3e3364d1832bc3e11b86fc9e4d59849605ddfc9c9257"
"held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","3ff4cef90a16d570264a520fe1052426","874764f17512fbfcfd4b823cfd8aa9e12f36bf204fe43f8887b53e3495a79573"
"held_out/cuda/run_faissR_nsg_cuda_correlation.sh","b90abb69537dbb94ed30f934f07724fd","d5030e824b47feb30ff3807f70f39db82b890adf744d1888dfe91d990b166528"
"held_out/cuda/run_faissR_nsg_cuda_cosine.sh","e49584482009c91a3fe81abb66f062d6","9c464deae51a69ddb821d0021bda49b029364f1056991b774bac700bc21df554"
"held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","63c598c6a37e60e7d3182828493ec0c4","d0e15a7c50ceb8d45d561d2ca61754ab6351294eb6f36896a82367d430cd9a38"
"held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","dc943eeadf7a929d5a6b0bf48d967e7c","e38adf1bc0d5451c33ae0c4f32eacaa9a36d70fabfe8676153a10022709264ca"
"held_out/cuda/run_faissR_vamana_cuda_correlation.sh","2ad282043de86657cc7d7d6d788d7891","5293ee5bdcdc58cd2981f002eebfb60b389ac02d42fa97e8371d8079f5f6bc58"
"held_out/cuda/run_faissR_vamana_cuda_cosine.sh","beaf1e580b30b2fe4420375f759c0094","11558498d7eb802b823f99286e479e5caf0ca84da6a8c976cd857565a27c3bdf"
"held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","3e74b6d3bf6185d35bd515b7be7d512f","8221b2df458aecc3480f287d185ec4bf57ec6e938e6cd7a5925b3d3820b54237"
"held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","4e248985286608261ceac560888809d7","5cc555d294dd3a92600f1d048788290207b7f6e5168977629916ca2a6a2516ad"
"qa/run_package_route_qa_cpu12.sh","7f75e71bcf55827c8848dbcf519487d7","3107ee24518e95579bcd9a271f4cecf05c61c16f2c0f026b19458adfaeed77ab"
"qa/run_package_route_qa_cuda.sh","27ebb397b129e186ff80f0ef8761cfd7","5a4ad9f257c02879fbc2df04c81b07cafc9f02cca26c40ece0232f5036ccc249"
"references/run_real_references_cuda_correlation.sh","a09cc686a3bbfdde04d11aefd0eb27a4","2842d7cf3d514853c7ad1c259a7d7e29b8aa5b39c19b591de6eac6baf3878bed"
"references/run_real_references_cuda_cosine.sh","e0420b9095a2e069edd3e1410d9be4c9","69ce548987a0fc63b187c6f2b64922acb104fa97753c7c866a71a8d7a6684cd6"
"references/run_real_references_cuda_euclidean.sh","2aa3e3341341008a6145c26887f3fa06","9cff34a8ba32e68637df2b6a9a729075f3c0b51c6cc5fe4b305ccff76dfaa5f8"
"references/run_real_references_cuda_inner_product.sh","3d3daacf77f4ea3d4fa5d3117db03916","022c2d6262ecbde94a689292cf267d6c16d29051a91f80d84afbb87edcb078bc"
"references/run_synthetic_references_cuda.sh","0ffb3d78230a94edfce7cc09b062c69b","2f87b7269d6ec3264dc2dbb461096f3da01a995f24c4e06d9636f5307c2ea714"
"reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","9b13b0fe955eb263cdf43b12f7e37903","85faa54453cff0dcce0f4919daf9d2a6f0174db8983f5256b6fc215ca070c018"
"reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","3543211cb2feeb1107e763d09df2b853","a3f8798e941c3baa2861422c3358a7e680ccb33d6d324e5276a3f8b46c816fb9"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","1f5f86b6feec7177c8000b7d5b3e8859","8316290b962094eb17d80152dc6436d881f0053476abc875fa7451ef70c4bdd6"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","9f5f7594d1870c1377a91bdedfd99e54","404331b08f340747d5c22a5935b68eab21f7dd59c26a5a399823d59146cd203d"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","8cf16dee00827be4c28f864471aed18d","bbabb666ac1a51f45f67be23f9bfbac2a8db1e70881c89dfc0484d26032b79b3"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","e208e4fbc9a2c99db79fc528d7a27ae0","8a381ecbd36f56bab353aee78153931fa3f281c8cc7854a78095a2dbfe4f1268"
"reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","9dcb75f479014e2c86f69022c0ebc488","48ad744d75e1a40c37a2b016b8d3eedcbb74beb017d321c829fadeb744bb77c7"
"reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","e899ff3cf6c989704f69fae13e40d2f8","b73d1fb33037b1a3c1dc79e5dbc6723236fb6812d70d320904cda1d447c41ed5"
"reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","7d62c2f857061bf7cd0dc337d7c4eb27","ef53662d881b9fc091f3e7328adb85fb4030de1c31b9951829fadf4e5e96e5b6"
