"launcher","md5","sha256"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","6a032eebc6067256c67594c54ff8956e","15244f4b90f193a40e1cc8451f152a99749bc6f5892516da0437e78b745f0cb0"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","7051b504610b4bf038a575b352f5b907","090163ca2722c6188bc6ebd7b3261ae58eb427561b9e1cbe71e81c3ac5ef5311"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","8a100e6c87b77c718810c9b6a2216a7c","21fc4afe56287b2c948684ac6dc7472fc3810116665a6ce4e2877886d3193d15"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","aa0ecc958fc1c8cf341cf749667b9e6f","2d7fba9b7d58acf9e2a9c843886140912099ac839a483761b9fdb2ccb7f43f73"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","893d6d0512a1379b2039035a887bd7dd","af224dca8995834b540138bf9bf9b6d3e410bc5f47bee2acb6f4b0fe3409cdc7"
"held_out/cpu/run_faissR_exact_cpu12_cosine.sh","3b996b48118e9ab8036305c30b87fe2a","62810be381707c3b5ae93e125a57c64bab05d0a937fb284364bafa7860132f22"
"held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","f998f73276cb502e4b079f40c1503c96","2e15d0a6298eefcc5ae58a54c90ee203dc5e59bb3c0d9bc1a6d676aaa56bf26c"
"held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","28bec1133d018a403434266f23622a3b","1bce213e37e3c72a4de8a4f9faabd279bd2b39cd6b91bacce5f1140252778226"
"held_out/cpu/run_faissR_flat_cpu12_correlation.sh","a5c4077cea1fdbab6bd8663257906d35","7c3c9f081d7a75192053ee41393b08d6a1151a5c34fb8bb46e3d04d2c1ab9c39"
"held_out/cpu/run_faissR_flat_cpu12_cosine.sh","7e103ec125f2b6afd39fa7202595f134","2792c10468c458679c0058701666dd92af57cfd21a239a0ad7115ef69e8c2f34"
"held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","a9d58dd0e4e046dda65cd3355aca090d","1867422f079a240a72d010f8f85b293721d90a97a407295ae92837a25bb4aba5"
"held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","483e3fa056ef7f9f9f0e6cac64dafa6c","d391adccc0889a750d5ade23c1a1a5d89b18c9dd972552b6a163ca6da550d71a"
"held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","a81522f5a3496000d2a7009e26ca6792","4f42d279d7489adc17323d41258dceab93a3bfe6e44a27cac75b5a88ab64919c"
"held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","652619d99290eadd59fc7fc7292af902","1af0e365832dc5464df0c1440aba8521276638699be1367ed9ad6f92abcd003f"
"held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","802c1298fc5abff65797ccf15d849147","53668963acc1d2dc191126fa0feaa5a9232c87148a64d0a647e241843dd94dea"
"held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","f781e69b2fed751c105787e429d9d7ae","86639a320f562a5c772e238d4e6b9e7932991170bea45f537abced051b327336"
"held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","a1b39a822a4a744df87681e0d99c7daf","c18994c659566f61dd60ffe5463768191848f26aba2995675ff78181d16d5492"
"held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","469ad4a09d4e5cb92a578ac56e597e58","455250abcf2305ea6b57b0b125a4e38996d9d00571bd3e0bf1fd0c9364dd9495"
"held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","bf7e5ebdfc20ceb10be524d6af32f04f","4244fa242b83095c9e02a811e1ab7700f0da5f78c0af09fc655f1f5a5b186b40"
"held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","d6ed8d121915e4090eef9cbf8b594058","348e9ecf9d31a2cbb102453ebc22d1a45af847a625c7581a5fe0bfd82377839f"
"held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","6882ba4ee8edcd20fdcb202a4177b968","747236d26f847bede0eb9046659054829560b097819990f2928542e70fd52854"
"held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","290f95a86655c20e509f6ddc19c9abbf","def24c840e9602bc1fc16109a58f0d8c2f34cc72ee75bb94bf69219b6a15f4dd"
"held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","19d2a19e60a116b982ca4f2e8d960c4e","68f4eac803d59fc6c72f74984aac4962071b64485f73a34e582c999b3d847628"
"held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","dc5499639868e40d1b36021767235c4d","e18dc24fa351df3f3d2a13fbe6d456a2f8ff2bd0aadc4299f92c1b932fdfe1f9"
"held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","dc3315fac5e4cb7bb1765d6b6131c8b3","3c919bf8b48d8770db7112fe4562d70108948ea7dc472c7cb90c20f7f246706b"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","97e253f2a30a9c7af3b589c4a63114f9","0943ef3c63da5714765830d406e62875140f2278c5727df369f46bc90bf13718"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","017e009729c1a818e7143364cb4f5d4c","e1967dcfd65556e1d5386d6faae1dfe58ecf4f4d86b6d7954a8c5a55b346969c"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","fb2a92857d075a58d0aa2fa0ae14537c","5d222c6e104a04a92a83b42c5747406cba122b36b4ba054324ee7d152d7348ba"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","5d94bdaec922cc9f1937e253f6b9050f","7af80ba76819ee8e245a703ec3d92f43d2337e8503572eb95fa3a343f65bef6c"
"held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","0d3e805c3cde3ae245ed94b16728d398","5b789ee14a809b06a312c34455eb1dc82f6cd479f43106eb874057bd62f85fbc"
"held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","123b7cab6c3b7395437fb296d4c82e39","3175800347cce2e13e35d60244ff8a3e1b9a4b0d512f858c7dfa636969b541f3"
"held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","38b575dbc98ae5b4cf139545f4898407","7b2552d98576203f3d73855d7f8220e048a3877f206d688af0b166b7fd8e3f6b"
"held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","2e0a0cbc821e1f5872a2563f3ad61e81","7fcebb1699fea2fb2b69bd173bbedb0903ab12f2f2beac524325bd1677c193a5"
"held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","f11cf0f0341cbf262a360a6693938521","fe7951cc34243c2a7de152f6a0d51e40b4edcb7b7fe6114ad5f75924b8e5ab61"
"held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","f46b0c4d76d4ccb902220a4317c995c3","5a17850b08bf807723ebf6021a73e8f73c08a444acedcbaed8c2b1d9be46c9ef"
"held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","ba6eadef32f1c486d19fb2a4b0d3ad85","0983c649bc423ca0cd6d74ae48c5951270d28d12c62ccbd8ffc4f24e35101b7f"
"held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","c7a6af729a1ff2defed3df0a2533d1f2","0339fbbe13b8ab42e45ff1883086982a29f1cc795f151f13ec51b817a3a91e72"
"held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","84c744cb5d1e874c1370456ccb63919f","baf74da29e7844035331e9bb86e0ca4f9a4f5e0748fc809c7c528dec38c5716c"
"held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","7569ce27f5e05716b1dc1b95e4f70451","1fb1e3a4c246ad4c945af0a29517d9d5d0efa1c65b0691a696adda3b2db19e48"
"held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","e5ca88f2787c3f5004038ca9a0c35f73","d8549780a999f3088062a7445431f77f725617e670ce4c16d37f51b059acc6b2"
"held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","c222197dafc9dc3e7ce4fa993022b322","80111fd61165ddc63358b0ee17be9b93fcdb01f330a1f653d59a2728e334671f"
"held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","fbc00426bcf8c94091f43a3c3db190d2","888fd777518c408a180b1cf336bfa91bff80aac6cc2106d01fc56a3662cc4cfe"
"held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","d831841af0c68a1690661b1237362ac6","8ff319c94e594d454ae78dc4417c04cefc6803d2cb7d423de1e92eb44e3d998a"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","2f577d11b35a58191bb8528506118fc2","be1498e9e54dfd661dd8460f237a76300204684de669839916523f3ce39a8fa4"
"held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","8de91c45807c1ddf2a696d3fb8958224","c7f439da3c20bbcfdd72d06bb80a3c5491dfe1df2a73e46d52d8def2db121d26"
"held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","7d38f555b9e95d25ac24735fc77ff166","01a19bb5bfe055473d9a437a6729dd72a3d5f9763ca638f4580774957869d727"
"held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","c70e6a9b92472528f8deb14a0517337e","41c4e6d162a016d154eaab2dd419e460b09d15aa54f646fd8e1452bbda32d432"
"held_out/cpu/run_uwot_nearest_neighbors_cpu12_euclidean.sh","6cdf63c181170cd046eb4b59282e4581","77a83e742d5648b83b7b548f346044c2b801eeff14d74c86558238221cfc1489"
"held_out/cuda/run_cuda_ml_knn_cuda_euclidean.sh","5a06f60d4fbed0a72c5b06a4cf87e780","eab1c09b939579221c81a7c3c8ee2ef10294e001998440805e97ec601c88c17b"
"held_out/cuda/run_faissR_auto_cuda_correlation.sh","287c0e80b5946db7b321264a4a68ff85","152a85430d3b178bd7bfb04e6cf1b33f83d4c21cbcbb64e14775a0b5010823d8"
"held_out/cuda/run_faissR_auto_cuda_cosine.sh","cae3be65dd87149c6665bbb725cc5948","51e93837ac0d524f4de43bfec182086ca22704d1bd877e20a19eae02bbc9a6b6"
"held_out/cuda/run_faissR_auto_cuda_euclidean.sh","9e8510b366766fefad010535bb549e94","a19fb9452917b1a3c7e800afcb2aa1c5e9071ed838cd8a133745f0ed5e6d23a4"
"held_out/cuda/run_faissR_auto_cuda_inner_product.sh","665cf343d2cbf5ce10e52cbb31c2dfde","bfd6db764472c34033ace4e82f4b7b59442e99e9e8dfd3ce1c67efaa6dd420d1"
"held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","ba31ab91e6781d4be1cacb97877ef7fb","4302e034d368ff7e8c77a2debee3391fef57ac86ea03d0c4bfab1fb1d322c2ad"
"held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","8f1dc32bf03779475320810ae6ebc1ed","c31d562de300f49fc07af45f2a19d8be2d3718ba310a8d1ef5f02a5f3aa0803c"
"held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","dfa39e7242c7dad4a34941ed95a1c9f2","528638d3f3fcaef1ab0dbd44ecd1683bfc502a41888dfb740823157cd5b9ed5a"
"held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","d7c6f983276d30e08d001b01869498bf","7a4694d64925ec683ba450113b0d65407c07c5ce254df419425ba0b3001dfdf2"
"held_out/cuda/run_faissR_cagra_cuda_correlation.sh","b07d2fd9586e79e11a35bb5dd3e43d19","e234903e1885b6bfc01a6722a864a3db9dfc932fe948cfaba9ce1e30d2075b3a"
"held_out/cuda/run_faissR_cagra_cuda_cosine.sh","d02340a1a04576b32571abbb88d2c6ab","1d9606f4083beb42447bbe81a06f52c6a044edb8cde1fd917fc89053d2fce280"
"held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","044bbd0cccf5823b0475e1787b6392b9","9edd36967e54daa1b7605ff36b0f504c18f78aa47caadea61e18c7fce905b162"
"held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","f3e2ab8ee207a06edb9a4ab538f88ff0","e9370caba41d41f5b2c705539cb79d1c623cc1b378c2744e0de7b294ccfc991d"
"held_out/cuda/run_faissR_exact_cuda_correlation.sh","a1e63fbe6e3002f1731bd58f2e345cc8","4f35d392152b787af8df96b7162ad687ca9cf91d4dd788ad469a0bfbccf2887f"
"held_out/cuda/run_faissR_exact_cuda_cosine.sh","ada85380a9cc5dae598ee53998d4ac29","b9a6169ee37e83d4004b28c44cc126cd24c621266bed83092f8de355db84d23a"
"held_out/cuda/run_faissR_exact_cuda_euclidean.sh","f54defb41c170ee7fa28c5cc6858c61f","3935a0bddc73f5b0e80e97b685542dbf77451de183bf8c5552040d841ba7eaaf"
"held_out/cuda/run_faissR_exact_cuda_inner_product.sh","128361c39a0468423f68f6e5b76a7c26","c38113d8c684641c4d7345955419a3c4d927cdcdb031067af35b45ccd305c655"
"held_out/cuda/run_faissR_flat_cuda_correlation.sh","91599e2b4bf647ec3c5802c6d292ae24","9e948a9fc9d641c059efd00f028ab78d1a6fe295755a8d7cee91fdf083f889f3"
"held_out/cuda/run_faissR_flat_cuda_cosine.sh","765c08b49b1b69c883cc8d999cfdda70","1b1443f82d56ea9c4f6b0057ae30a97baf2f211f1fcbaf0d3b4984e896682597"
"held_out/cuda/run_faissR_flat_cuda_euclidean.sh","9b4d830d6c3ca4d6be1a953ec1d4d674","60ee808559c426d1237e70d00a10d11dfbf6282d0f5f3f4084ad03e2ad2f66ec"
"held_out/cuda/run_faissR_flat_cuda_inner_product.sh","2551c79647ede8025f5852559e1326ee","95a6df07ecb94bf3e34729ace89ba8d80bf4c84c1452562a103b14718aba6cdd"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","08d1d52ee6c11c318abc8ee4995faf3f","0559a592307ce1acd2e1e806a0dadcf146accd2f19ff767332921f02bb0d7e66"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","37f01dc255714dfb4b400e129230734d","235e7fde8ba8a43a4ababfbfa97f9edcb7825c2a4cc42560e7226e17636bab87"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","aa067798d804ec42d9a425c356c551f3","d380a0c98deb9832c342f0eef759ee854c44a41a3333f20b1c529811081ce638"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","e0f65dcb682ed4c91bacb5981e131574","626cb91a2c12555c0e12da182f88fee20efb01844b2f043fecea83dbd27abf1c"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","d6edb49e8678f607f0b7e89c2583db3f","04387a126e5d1e38bbb1ae19e9da3d6dc6941d70fd39fd37ad3e5a35c5154f5e"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","ff45f376a2d0d2ca61b31ac90682c069","b9f68fe4f6d713e729e39fe0cc19a8995a8db74d9fd9c6107b352a4ae97a5cc7"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","6fb49664e10ab1f42f5bcc61e14f124a","37414aed3ea0cc1b29f5c5e3c24e62d2b0a8f235f0bd3b979ad1dafe54b6677d"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","5ae80f9239fc8f82cb33415d74af24c6","29c29e399387d8a6c4a671013066d3eb084f1ca65b2061085ef8c6de181cb188"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","d60bfc2ba1ad3456f8b5d0f3007bebc1","4825756e4ccb22b499dff234bb5a8b782131a90c49ea1554a506df953cc2201b"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","141460a1a9d4fd8400be99cb2d54184e","36a7bf8a547110877bd968a2b6de9f49758da99d6632b0bca768d52d8d9a0ec1"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","51a4ae53a586d5fd8ec4364ec9b2aff1","b8ffa7033fd4d892e3547cffb8894c611bafff62367c023ffc91b86ffed2c5fb"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","c48181fe4a3af85959c755f9a6787ed1","c902b02faa800541df86b18c48dade91b98e3c4295f5fca2d30cb4e529774126"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","c8aa4dc8da5b5b41069061f28643583f","861ea196a71061e087074bd409a899ab3be5447ff3789e2ffb07c37d2749ecb5"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","3f3ef06ae5e5b46d9168f13b868a93a9","6c0a59e93698674ca7cc4733e82e755fddcc63dca57df0e735e5f25b85bbb228"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","b6f1118f691c79a270161fa0df63079d","0aa466ce610abd041baabc8c06a78c8df73babeb389685279da0f088e72ef6ce"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","d113166a6233ed989f705dfe511aafe4","c6585cd893703442d29e103f5c97a5a90638b9ced7f4ff1ec21859048349fa58"
"held_out/cuda/run_faissR_grid_cuda_euclidean.sh","c170ae50a14db0876d60ce9117e5059f","0bf812cb260c4fb21bcd054a47791ad6b07b44b6eb1520def7b86a0f641d5115"
"held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","c8bf0bacdad39efccdd26a5f7b605da9","a43f5e4f3be55c84d03211cb774edcb8ebcf84bc94e5492400a22f4965761a57"
"held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","b6e361da141a1433ad9d83a0776b464a","084c0be540c135a721bf6ec6485bf085518a15702a47cf3465d656e70a424eae"
"held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","3bfc3965d30ec47da7f054731ca4a917","11dd1c9b27c203905ee240cb04dc1c9b5329d72826c55f6f4e7848c70c895718"
"held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","b57a5daeff985f57d69280b0c71ffb3a","a37f6ea6de3a85b42e72e86f1bccf2206b42665f0574a3f2ac89b8d914112e39"
"held_out/cuda/run_faissR_ivf_cuda_correlation.sh","8335740896194c17c364cc952f5c6d7f","2336520b38f83bc46b45ea4e79bd3b025bc71184f5ecbdb74767fde1021994f6"
"held_out/cuda/run_faissR_ivf_cuda_cosine.sh","762291d9ba485329d3afa369741683ea","5d9256d9a642dda1a6a0d7811ad8ff526e006cda26f20cee6b6e66540676ada5"
"held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","4336dca0ffb54fe5031d02636c6ea476","0533d4c7924e9d450ae740ffa2e31752a37d09c5922f752408ffae9d149e5b3f"
"held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","533f985754d7e06dd376aac75365765e","5ce040488b38a0ea28f021a2acc9e155a66b02291a2fe6cb90cd9a80de90d8df"
"held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","8af4fc74e209cb6cb8152343ed8c5445","1d9086f879696fa97621255d27f928a4671f0ec903d96bb11608ae3c88678b03"
"held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","f8847df33a858f30a2d29e6421b09040","feead82096e89b84382692fcd562bcefb477284424892e2ec2060d61140c851d"
"held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","6d2046e51df33e92893efeb2cd2aa5c0","9f2342e5e4a0fc7f9805e978d9c5fcbe34639e29b1e0c070b74793f887d9bd65"
"held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","a54881d3204022abe9c78e5bf3dc5ab7","43ee472574c02ad39b49191e3929c8405173206092c32254364b1cfb366c7e5d"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","ed3f091c966eff24641f884c6058edfa","4ff0e60f0a27407cb4f0441d07ffd74616768d2528522e33737b2534e9be74b6"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","9eb879784f85ab324f787b8eaab24007","994133a047c2a27e2fa6faa251795479a072ee165f060a15c12586777794f54c"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","602803121cf274d80e357fce94773211","17ff4d72aebb2969827924c80ba2f3b97bf259564342ad77b474869cdd2e3a8d"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","9116f7e3930878bdf1702bb2b558cafd","449708ff8ec235776217e6b063e7f255e1c47a92abf4cc2dfad3a1918d43f418"
"held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","4fa6c7b3b9d395eb6f16a5848e65a4cb","87c74f22ccb369ec59b4c5d9ad581042868fa78762573be7f063eae45af02f17"
"held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","dff69a3843add6cce6974eccdb4bec95","0bc859a7b82110d06b970f450db8f3af8d64db112eabb3edc5e473e07ca7b2e2"
"held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","3e3082e995db1b301d3cfe726ccdcea7","9407a923f5bbcd9cc8356b6fc109ec4a5d4d2134828323852670adf7dee478b5"
"held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","16d92adb73506a08404bc9ae7f5d0fe9","4e9fec634645ecf54efb293e260a438f4b4ab18b9ee35cb148387e4369802b3d"
"held_out/cuda/run_faissR_nsg_cuda_correlation.sh","f0cbdc0caf0da5568747e07948a60d37","0bd168771f18f544592265cef50a9e49fafe9f53361d65245c84099cfdc125cf"
"held_out/cuda/run_faissR_nsg_cuda_cosine.sh","0140285d165aa8c99640ff1518d90770","5fda5b2dfc8f149497c578c2a03ca4ed22fb2880348c3c525c8c60228297ad39"
"held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","77c306a31dbb1a99f6188a68162e509c","af00ee58755e7ab5dd80ffed6c6e4ed65bcedef8cd9e53ff55747884073ab34f"
"held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","37548bcbdd73cf2082c79fd2214d6346","3465c843f2a1315edbfaa7e0f3b75b40b9e4ac4729b9b77cb86fe5064b44a9ce"
"held_out/cuda/run_faissR_vamana_cuda_correlation.sh","b0913ae192b492db602309da41b4e110","a5de6b7f9ade5920220a58af78b93d460c8dd4c3672068716ffed79d04179792"
"held_out/cuda/run_faissR_vamana_cuda_cosine.sh","425ec670b1232c21503f0d0f17b6bac0","1b6fd059cc97f29e369542dbad7352bdfc82f53f26c62279bf000e415e62f140"
"held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","b74b444883e30ed940e839e66fbd2a8b","88f39aeee44b26ea9c1155aef77cd52c23b7178fd1852418d20353f2f1e20233"
"held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","873b94db30e08c672edea3d766f2e44d","20a2afbb0434f1102facde00f7d81bc11128a5923c36bfbc4412760ed899531e"
"qa/run_package_route_qa_cpu12.sh","1a2ce6934faf1dc09827639cc9a199a5","b22a82ede6fa368286b29e4f5c808b1f1332aeaca647689f8e0c9d7ca9d1bff2"
"qa/run_package_route_qa_cuda.sh","90c3dfe7ec49b506231df281a498ac15","ab984f362ce02518dc8acd66fff83ee483cb26c44864f637b6b90c227012f82d"
"references/run_real_references_cuda_correlation.sh","b7019191ba4cb4b17de5ac8b6c516c05","01650df065096a15b0380133fa4a942e243f95957e0e06762b9285df7da5eb9f"
"references/run_real_references_cuda_cosine.sh","9a2bc0ad37766fb886edeef857f558e8","5bd6d5c7970ef93834a0861c1643b2535989f8c50870b61aef06c49ed2691312"
"references/run_real_references_cuda_euclidean.sh","dd1bd7449cc1eaba8f137b598b88cfd9","511c56248028b6bc2a825e7d72e25172b375f058a60eca17cb0814f4707abe82"
"references/run_real_references_cuda_inner_product.sh","a95109939512cf6de84651d9247b0d19","ba1787335ffe02ad49b3f951d9356f6046542ccdd1d0f2610be7772437fc3860"
"references/run_synthetic_references_cuda.sh","3a85e0c6050608943c847340ab909614","c20726bf5ea8c43c0b68b128ae33f7f1212910e6d7532e58134f7e9d20274595"
"reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","7a84698771a89bc64be3d037189e47a8","2f831e0fa4ac7649b94e300fe8c1af4dfd686aad1a423c82e5cb4aa168f33b04"
"reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","ab72ee6befe3f0eaf2d8e7fea7113916","925fc9461a03ca69e1a5a3c9af853f2f35de6830ea8a09e32683a7cd8adb8ba1"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","766705d9787cd7ee450c9a5a89069430","abbbe80b9c154e1634ade1f88914d92f6038d831d4a4255119e8da9ac973e872"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","62bc882b7d8c1f9d998e3c39cf24ac6a","0f80a09d604b0015eb56e146d55d60952b0bc9ac3e16d44b026ff4b63234722d"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","2e3816519172372711f3c1bc73803107","6b556e490b4cdd821829a7c0d9cf5bc4e78be3e78ba6294197a5e8c886c2d17f"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","503c4c72b589c9695cfcd2ffad8aae9f","86b6f2407be941e0b6c9ce8b9ee3b2315f9e1e4c395571b1d42d9bc3a2fccaba"
"reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","6c61c9da9950ef8f14ae5f79ed425cab","236bce44368f8dac7ffa7b42d00e2b02102ee7e4e26ebc2b8a7d42a8ee248caa"
"reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","561de34a298f8d230c0c52283be68f53","f5f6a05180e40b933dec2f5c8c58baec1638e453fe5600fd9ad9370f121f2752"
"reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","9ffdbde2b96a5d286456674aba41ab0c","39a4ea08c9dbae70e9a9fe8465af45dbed662faa17a8c9c018c1eab2c56d2cff"
