"launcher","md5","sha256"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","91c93d9890dbc95df92f0651221fc21e","2fc69ad5dfbe41553194653ae3b79c4b23a2e7c08efba44b7f91a16455168cc8"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","efa0c577b69d25e51e0097d1a0d2ccef","f4b32922ac2d9e4e0864419236f629c0bca0072ea118655ab924d5863d4839ad"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","6da8fa06cacb4763a506227b8ac81c85","b4752d9589276515421eb0c04b7bfc1fb0947387c5d564cd88e561aa87e5a72b"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","abecb6265821d6f73013ef8e46d7eb0f","321c13a3b99b5de0b2d813e0c93b6bf26c7222e2ee59330493cb7bb787f8b632"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","d7a9abd7c1a8d8bc591d7a8bf1da076b","ef271d355c6f200ca7b1788244fe39f687fbf56311f8fd3c2772748fce06ec96"
"held_out/cpu/run_faissR_exact_cpu12_cosine.sh","2eea098e3ec8772dbefb2e5d11ae08ea","6677d127ba51f1c89ff9e592df61852c93805a2a061a9e1459dfd37abb38d415"
"held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","f02f8b68c54b1213f98f9f440cf2ea06","d62a332336125532ac2c507f6bc9dff48197aa7e481da42268f55624d8a953f5"
"held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","62a1d108a01b0c8925f92fbaead8e8bb","8a6f0e16e26a794434e3123a102ddf46efc612ffbed9fcc5a490aecfeceadd21"
"held_out/cpu/run_faissR_flat_cpu12_correlation.sh","1a274a21a25022063f55c69012371213","77748ae5e434355593c562fd19953c20469f2e1db0babc86f2894658b837fe2b"
"held_out/cpu/run_faissR_flat_cpu12_cosine.sh","f933b8d1ee3ea9498b23d639d3b3ed08","ec2394e07fd4600f030b4aa71f3b5698c04af0086e8cd4a6608f25bad71f700b"
"held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","4e0ff84767466135e40f7a57d86effa4","ab58d9b2de7f1a8f922cc60eb3b29800c6badd2b28b425c49ee1cb7101495699"
"held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","a6c13dc477a7930ad0bc7d4b5ffdddfc","343f422923dbe8bcb5e637e686a3ee9a8037a0e27c6e111c5b0df6f62577fc01"
"held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","f46e1df49f4f2647648a5af8f3d2ac0e","ab9f1ab4fab8f6d7d63398f913af304916063f0fa8ae06ba79a1d9f58f6ad950"
"held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","0db43f760bfc30d05ff2db454fbe9f35","b5cd16e6ede4058e4d275e8e35af1917121a4ca5614e809cc1cce42b83896829"
"held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","928abccfe51fd4f326296cd74c5934bd","5fc680a3d0c6b38a1f793c49be6fae7b5e199158930d4615c3fa59fb0534966a"
"held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","b7115f133726561e11c0766768bbcc15","7b16d0dd46d71b14e73ec7d5052080e92104a6b525cdbe24e74a036c6cec24b4"
"held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","780ba6073fb514e48c2b312f978479cd","05ddd6af6e324312a6b9b4fe721ac2d71bab631e1249e224f218d77f7271a576"
"held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","eeb87ad45b54236ebaa44352bda8d0df","048bd10e59844eb267e20cb8d4e1a916ceca4265fbc4ebe53636926b44cb1a24"
"held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","813d92e7482a45eebe8295eef8f53c48","bfc470d4d774abb3cdfaf62d5630691ef22a86a1ea75a6b04fd877db292fb812"
"held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","608f3b64b6a737262192b6c9856c9c2e","5c43c43f1fbe1c9544476bddb5da6eb7a5648821baa33f194953cb851227d18c"
"held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","6de11d634c142d695f9d2569c34ea38e","ce0dacae1c9f03c0aabdc7540de9dbdaae3f4c267636d4a72c009508c85b0cc2"
"held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","f8559ebabdd22ee3a13798871f3b1c03","2b5db99691fe72da5b276ac4645131302d8bbafea1280a4641e88857dd735978"
"held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","95454b45294fd90f481c8c4930694702","be89914fc1939438d0353afd320cd06212bd91afe65840802d148216dfac497b"
"held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","100df7fee1562e82bbc0bb35b505bcb5","0690b1fb5300ba7ba6c4e411113071fe2e58ec5c0dcb99a3f24cfaa55765e2e5"
"held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","09a580632cb1325d0fe895edb8ddafcd","8a163de834583a5eee98b8bcafc03e436725f7defa74485ac39ab5ceda0b7de2"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","6e54831c40b617def6247289f9b8e729","e624439f991332db8da4e202faa938ed25bc08c4db4cf9de743b9ce8ce39195f"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","d1291be5da4ebdd9dac2cb74c9ca065d","a26a24684ead5aa8509c19a014e7d52ae41222230c5aebd79994abd6833933a5"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","69c3771e0b1046f1fca665a946ea2579","33e17c487c53390386becb0987281622882e0bfe56ae3e4d1746609c8994a6fe"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","5f26fdb9766c7613b3b33fa7762050df","65316a63db21bac869831f274bd52fcd834ce71362755c6b3c47494e1a66f54e"
"held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","840ed9cf121892784e7d8b43a6ecf937","bfa079ee156b340eb7ba74fbd82f34aa180dd6a75fa313a61bc42586fcdf0f5d"
"held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","30a427b66a8ee406b409d0ce6ee21fc1","bb601d3f0d4f3b8668d5bfdf8fdac6cf10dc5d04859e89389061f1ce7a0ea130"
"held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","faed7c3a67f7bd74fc254c4da74c1bd4","e9105c284ce46e1e4db57cf911100804ba2e025a6ec5cba08641960832a5864d"
"held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","79dc878b936e7077a8cc395deeca19b0","298cea32db6b2d397d6cc813d58b2c003455ad8a786ae2a40a7ce4d94a21059a"
"held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","681bb3a1820970345454e8cc4e8bfe4f","b135d93690cb3b247911caeb707f95e5a6e72aaa433d021d84f65a85049c6945"
"held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","433832ce89b98b46521a17199b3d17f1","f11fe5237bbeaec29126ca06f6e8b5aed192720250f252cee14fa15932c18228"
"held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","ac319c6c1a6cc1806f5a2c42144195dd","450ca1ece434291657c3e531aec7baaf72142e9210702f0159e2e67f928220cb"
"held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","bbe2394769752510be1f615a98ce5c3a","345fc2c47e95df92a1fc0a97417410ca77872f511b70f79b9614165665acdb71"
"held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","08f7a9b3bc97dddcb3c67e9582fbb385","561797416d033fb6c1c5c87232cc9ae437c69debd335a86c1972e8562a850a32"
"held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","563e1d34952eef43762da10dcd6bb426","d4e55f580f4bf409523001658981a5d6b67dbbb0179275a238e2ade2e9d0dd9b"
"held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","8a8aecd0c76f6aefb18d8b3edd22137a","df91f5c0b8e68dd872a71d0f4c2a213bfa410e62dec90b9cb0cfea76b3b8b592"
"held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","15d344ea6161aee9832a22db94fe32d9","2838a673849a9df1642e7879073bf1e31498046891066a8ce9ac09f92e28551b"
"held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","79b223651746f22ddd3c0ff4f76819bb","0813a0aad81b4f21dd08201512ae819dd44cdca9745fc82ea23d4057483dabb7"
"held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","0db5889ec61b085151869b12dbcf202e","bf9ac1baf85487d157e1a133ee1e32a6c9228521536319f21a4afa5062fbfaf2"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","790e088fba078a095be8d66b3c1a3481","8c8c62b23b1f54cf9d975ec9d2a733a1e51fa97b9f010259d191866225c1a855"
"held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","16f0e6485c8999a603489fd39280b4db","9e26b5a815b1b125e0e4db248858d7420fb4a9b44d033aa146c10c829ae4915e"
"held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","46866665924899290e91237b69f60396","84a1a07259604acaaab58403cf3792471eb7a96672ca5a0f47b4fa6b540d12ff"
"held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","d74c06f2f6fa71347025bd32a46b16eb","e60eb76c325a7d0691136cbc3c6b965b172ed9f9c4c71081f0c739390cc0da9a"
"held_out/cuda/run_faissR_auto_cuda_correlation.sh","cc54f8a226736b25f65697cb9d2d8dcc","a7a32fe6db9f87416a4e1aeed50de02bb479e2a24d931271d5ba9627b455c179"
"held_out/cuda/run_faissR_auto_cuda_cosine.sh","0660ec072b878c400707cd07885017d0","c58b914fa9d4ed1571435edd0d5be2e4e9072d532a06871461bcd7165b71578c"
"held_out/cuda/run_faissR_auto_cuda_euclidean.sh","7364bc054d913f5df7cd9cead8ab6a37","a10f59945eeb89b617fd5be8196bf99bffc8c77c64700159633d320a54db4fe5"
"held_out/cuda/run_faissR_auto_cuda_inner_product.sh","a7e134d813f986fba4afcb4410b26d0a","7d2249ded87412d4ea49516d14515dccd1abe95acb7e325376f2118579ee8adc"
"held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","af277d853f48a68001f7c83a28cf030e","f6bed5a3c4777a36b42c901b729f4e4a3ffc39ecb13aa6d6c65df4ff057dabf7"
"held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","04c6d03825de446dd0f8088a29f42950","302b41d1fee885be6c6ec37dd7617630395ef39911207f2982f923fea578381d"
"held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","fa538fd3a7997436bfd711a881504e1e","8bbb37dccfda69f5a90604c261cd3b5a4b6a3396468ed600441c5a1cdf26f05b"
"held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","a235f15298b1631d8260bcc584562d48","818a58eade1ddcaf495064046d3791ec169f952f56052464d6131f1b0f5b92f0"
"held_out/cuda/run_faissR_cagra_cuda_correlation.sh","2badfdff8fbd48f8a702b933d65e6330","37bac4181b2770787741965fdecb1420cab89e0d50767c1fcbea90c14e09ad6d"
"held_out/cuda/run_faissR_cagra_cuda_cosine.sh","fa9ea0e7bdc670d26afa4f2c0706acc5","2ca53ca192e73ed43df6e3cba8f46a3a174ea4fb3a9970c5ab9ab41d942405d8"
"held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","9c42df47fe2eb7f2047d877044e6e39c","f94a3835a0bca0b2f28f72697cafb9b6b9c24afc79f63ce28d5d7ecd7e480086"
"held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","183a8dc8ab6a15fc121a2b79e8dfbc1c","d3997a608fe8f8e927c9ed5f00e2116a536b11d68bb1715c5362e32bf7d567f5"
"held_out/cuda/run_faissR_exact_cuda_correlation.sh","666a52d98a86f45b9479cd60622b2392","7b371165c76c0524da2c6d6510548f88df86af9808639cd1a6cb6311ed5ccf29"
"held_out/cuda/run_faissR_exact_cuda_cosine.sh","ba432f4069f6582abd4c3646430bdc13","9fb9d670828be8f3914298a0d75d360c426d1571704329881f1330247bfb09cd"
"held_out/cuda/run_faissR_exact_cuda_euclidean.sh","eb94330beed0d30d897e81559713e990","6a5b2ded51dd94199b43a324b9318737398f4a4d2f6360f2664ceacfea53de2e"
"held_out/cuda/run_faissR_exact_cuda_inner_product.sh","1cd18680d9b2eefbc1548b7469a72703","dc035bfc204b769ef6a3f349bfc5a7b7598d1610e160357c8a41a39aff0cc1ba"
"held_out/cuda/run_faissR_flat_cuda_correlation.sh","7d004e139830d02add145476a5d23017","f434e1242dc3f4514461c69f8f7ea5c80e5058a71afcbb90115dbedfaf9caefc"
"held_out/cuda/run_faissR_flat_cuda_cosine.sh","7f2e5981a83b357f9a660a00f2b38980","30c3c6fcf52f2ab1014fa80aa50fbf87c4bfbef1b72dd7c97981e3b1a5ad1e03"
"held_out/cuda/run_faissR_flat_cuda_euclidean.sh","475c85681ce25bf98056885d31ffb4e5","cfc78c90ffd3983e1c431d448cbfe0465e3277347629f53f084299c3093bd8dd"
"held_out/cuda/run_faissR_flat_cuda_inner_product.sh","5faf5e9147c3bebf64ce4c9e14bb1728","881e83b8ee2fe106a8767e599ecaca418e2e0eb52ecd5d71390355351cba86f6"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","6fd4fb640aae64634d67c17523ff9048","97618e1e5da5c2a5b3416ef801bbefb4238bbc407f7b19190726682e3a69f27e"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","bfec15e6286cb3909cfccdf81e0aa910","3d08dd824d310649599586ad3ae6034f0414a8b782b11847e123c81f31cbb5e6"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","cead2ff32a607182c675f09a75456460","649307230153026177b0e4ad4e981c9cb399741877992d42f0aab228481f73a2"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","2aa93ff40fe5c1ddf64cd443ce706d07","8b01dfbd5a649ba3b266f290e9446dc79f952fba3d952cba67e72f2bca5a45d7"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","c3cb509df1b3bdd554e56dea037cb122","c3f795bb7fc091e58ce2db87e5244522535e73fe0885d3064b681ea6842ae1de"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","88f07ee2e3e8364d869ebc3f3738d3c5","c655b24a0e9b4f476c8bf69238668789673b335c620e37af2d3d52a8a0696ac4"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","6c5f13994d9cd27188c0f9175fa62202","5aa8b3b5262b13fab187d1a829e3a4896a6049104c58329b3c2751c4d72434f9"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","5c6c6b5fe9103157705495c53730ede2","34365f2f030a835eb9862c2e9531dafed2cfa75d6bde17512f74dea87f5f9efb"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","fb0f6683ab3b6594c07bb2f122833650","179e7ca9edd030fb74b3fa775f13048f3b5a1c2d6db6a3675b5d6de57c213bd0"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","e6b7836ed27e5a8791dd1581c142ca19","c046448a76dc7021423c12cfef77a4cf524f63908fd84f62b5c8275d656a1f42"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","cbf43a80eeeab62a6337956e587a47c4","76ad3b3506a6b73af3de9c0303d0254ffcde7815d08b09194bd961019957b643"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","aa6f456378b09ae7cdf80c13faae0dda","e5d1fe26bf9180005f4af5e6e1097a80408017c2c0f6ff04732228f735414bb4"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","134a81ca3faeefab56d57c3cc4f57083","d7605498cb167367b70ffc921490382c0b56d54fc5b253e2c0ec529d0de9216a"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","e2491bdc0f0836654b6e3e070e16b852","d792bb9154d11112a0db4d77015868798e1119b15e625e95cef38102a7accc73"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","1d54e2da96dc6e25c68fc4c76d142fd5","7a1c39dcd7d226909c4d5f539eb59990a3ac811146c9315dabea566cb7ed1fd5"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","b5c1bfeb1220b9bb7c8e21c8094defe9","6b85097493dd85becb1612b371e49c903b11d112f7a2a16a4db9a4ea56b17668"
"held_out/cuda/run_faissR_grid_cuda_euclidean.sh","8bd7674082ded168332383b54219cdf6","0785a1f3972a8ab10a0997ce17c9bd342026036643b469bd080b787517df7091"
"held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","27c261a909164cb48baa0d816fb69ca7","68929723ce1e8758ace4ca5a1f2df8c85bbb0bb775f363a8a64183c94485657d"
"held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","fc2989f065237868c73c5ff8ad8202b8","02495d3ba175e25eff776b2c540cde11050761dc4307fc424ea8ba1f514620c9"
"held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","a8b0a1c51715d739743d602153bedacb","12715363b180ec84d812b6071c06a4c5d4008186a50be82d9cd6999777d6eb98"
"held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","71cf30ffcc1705a7a2fcfd729a4c58e5","00ba694f603d003b247da5e88b58713221ce3b67f73ce802dc95ed45590127d8"
"held_out/cuda/run_faissR_ivf_cuda_correlation.sh","64da5ebfe0dd8f34526e516520c7c511","229dc20a5f43c4eafbd99486b35e0458107f4b8e8e5d72bc418442bfec01315d"
"held_out/cuda/run_faissR_ivf_cuda_cosine.sh","240df22cca3925ab3d9e1f17153f926a","f8a87de461bee1ea3e2ae5775251591f0f36ca5fa82f80e78518e56977923a45"
"held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","372715a5f3aea80d1528eea939dfe931","9410398b14bb4d4c183f9061396304f6ce2752a4672959a40f1af9b10e58886c"
"held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","8731aa2999f92caef7985544c1adb998","3622ff3f1e429a02c14ad5712a17e0e95fb6f99eef2f2bd74f86bd7960a3f3e5"
"held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","68c386adce4778634ca940c9c67c4254","ab156c93fae97f040a72ada6879262826a0a7a23979d6d2b38c2d7cb89352e6f"
"held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","82702e2c6714b9998fecebc20466536d","683fe9631381ef31f5a12519b927c78349310163b71e49b2223fb3e3f24602c5"
"held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","43bc42825c1611f47fdf1c0c4a36583d","7213faa1b15dbf8dcf550946a51450cf24d1d5b1bca2f6f529cefbc4420a6292"
"held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","73fde98090bcccf39048a12ec1c59cac","32364fb8e9930748e0d0a07961a0de0120e1b3100eafd36ed439dcdeeba1cecd"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","fd84c85a5fda8803aa27a8365c8916c0","2dc46308f685a92290ad8b86776fd14273be151654fada514ed0e8a6a3a24f7c"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","00396502f52aec9cbc81fc6846225341","9413dc5038cc976f77319ecea74ce7925534adcdc292d03d78286ff7d5ebb1bb"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","04186c001ca2a9d1b1f81561c8eed29d","29425509e49cc69bcb58b4c9a9f618b9b2319e3fb4b444637716fb02dc2cd6a7"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","a64173b892e2c952405af61a170a267a","0ce0ec78b42206a042997fdd0d0a4363bba8f0046f62a6bb2a42f8caa53a6df9"
"held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","9cb0d926905b50c3e8de9984586b11fa","3a5e0667b434246cf0d54b0690fb6b03284e2852c62085e75397580b60356f1c"
"held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","2de0097aed8735e3af326bac2e9c8384","b296234d4a3de6961a822272ce7d779b2dfa7273214333af190b5e5b9fdd1db4"
"held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","775a932d813ec690162a1381a13443ff","5867180ca3f74476bb48db335aa9298cf155b31a8edd7760f5daecd5860a5ca0"
"held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","c69457a4b6f477cf3ff69685576c2f3b","9bfeaab5a616009718142bf599c8ed1e958c1eafa0530b4ba9ebf88a8f962d4c"
"held_out/cuda/run_faissR_nsg_cuda_correlation.sh","a3dc877e1b471d6d620e7cebf9ab3eaf","d2501b2af30e1121c2e9c4f3d03c33a7151981176c8b5bd86f7f7153c1d4a8b7"
"held_out/cuda/run_faissR_nsg_cuda_cosine.sh","534377dd39eb7ca4d89e238a1e0287e7","cf26a053fc437238fc25cc854c477ef274f9728ef50394f32684bf6deaf422c2"
"held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","1186921f49a8b3b57186764a5163eea7","dd3ca9aed919c52c11f8a9aa91723aa1875c4138d58c7710b41f42951be11a8b"
"held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","5dc59c2033861e74913a1bbadee2db30","315d8e543977f86484ca9cf8fd06aaec0f390d39c8ec567051f50a5c22c425e2"
"held_out/cuda/run_faissR_vamana_cuda_correlation.sh","ebfd0f68abc8417c600fef0e5d8ccd8b","8f95087b32e640c00883d688ba7c5174a7e04141eebc3c35ad062e81e1d23efc"
"held_out/cuda/run_faissR_vamana_cuda_cosine.sh","de408dadf287d393ed3026f61071c2b0","48f297e0d5e892700636fe3195687c4100db02cd7a1ac6a03d652eaf0a35a976"
"held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","40894dc17d1cfa70db149e7cedd96eab","282bb62f561b417936aacfe726a076ab98874e51fbcc6731ec9175f50c3736f5"
"held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","6da5234bda5ea20161b5dc25c80da5ff","8c538ea7b793331bc52a6bd1eb37ddece49e90f66c22a2adb8e1983e428d06d2"
"qa/run_package_route_qa_cpu12.sh","703347473a29020cc3b8ab2b458dc4a8","9499970308257983e7ab9813655f54fbc4f88b583ca81e1174e278fe669c7198"
"qa/run_package_route_qa_cuda.sh","0ea83f59d3957191bb317406c788b139","2907e5fce2ac1d0e9bfd2e3fc08aef7cff53b8453c9087aecffde5eafec0c1e2"
"references/run_real_references_cuda_correlation.sh","31d4d5b40c1f97a00a1f74233455c76b","28f9aad4518c1b658cb79c0e5175bc95dafb6661a51cf53b3e1e706b27ceb7ee"
"references/run_real_references_cuda_cosine.sh","7bdca795513809a31702834b2ccf54e8","cfc5aa7a28b5beac9cd81da228a53012a54437c071f251669fa70c3ed3ac9315"
"references/run_real_references_cuda_euclidean.sh","b62f0f925300570ffaee773bb4c473fc","75daa09035e19be813c8ea95649c114069074393b8c6609737e50471e1796d8d"
"references/run_real_references_cuda_inner_product.sh","ff206a5327b3641f32c925d0fc7c3d98","ba375dd8baf32f1258c8b97a167437f278b41f56e732b1569f18ae798991d5bb"
"references/run_synthetic_references_cuda.sh","39d354eb8baa3ac977858d7d75d62f5a","ba0612c2848dabee03407f79dea222c0686998e8b45804a0635a05cfe4fabebd"
"reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","99d30188d0ce58559e8da6073c934ad6","1b1464f8e4a0a0f5a45010079fda99225584d8370a8c515a73519b3cbc1f08b0"
"reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","ee84773d2db4b3ed26910a96cb56c58a","a2470052a6d6ba64ef70159efcce09c5bce2ffa4d20f009112478229410d66c2"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","c98bb32e869d518f62b3cf53ad3b3f9b","509afef2ba8147c434979bd48741009fcc5edfb3adb569c772e8ea763f9e38cd"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","ce58302e55928500eeeefa582c2b94b0","75f5de8105515760bdc846f2c6ff7e59c188b052eb49ff44fead93d2d3fd799d"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","ddabd48c315c85e824b4b150968f2aa6","e5f21da8fe37e53391ba2575b74134a9798ca4cf316ac4786ec5ebf15110b1a5"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","235ae5ba6b7f9cb0d000e20e01c8bc30","5b335ff7c51f2450fdfe876f2a233194d54779c54ba78e155bff700f656846ea"
"reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","51f131ed118dd7d0bcc7c0621063ca24","631f7d5ab51b2b6fe79f856daaa4dd5077e1aae9f8646e947551ab61c789d7ac"
"reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","125ea230786495b442c2f50c5bc35895","ea406ca2f821fc7e0743fbe8cef883ace20dc3a66ab035f7740d0fee10d9a4b9"
"reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","a9c52c3537b8ccf87d2c972930f1fd32","fa5a8e52f9e1f35177823134ee7b23f8870fb645a2113d3ab2c98c4162ce17b0"
