"launcher","md5","sha256"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","0e9dd28cea0e574bd21490ace645b705","0845a883326a0984c2e79128eb7532b6e08baf382443706cd73edf1bc8d9a21a"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","1796d1b842ecfd48cc8780218d07885c","cc9062235fb03f10d5570c9f219aa64694eb2333c53a86befd9d97972adf53c2"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","44323ea8fc82de3c66b000e3be3df0d3","10f11b8eb1ded15ce4851e9d1f9cec2e911cd24dcb53f2687a9d49b035d51054"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","9524dd3ece2f71c05d9aa2540d3f6df3","55980ed9f30a336583a565a50a7047bd27cffd4ae107a0b0a2cf5d698d55d2fd"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","948d0052f8940152deb792c56f8ce3d2","349d6690cd82eb503ff7cff5852187883de5dee89398b48beb39619256916c4a"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","4c6dd03ae2354a494dea9b6205738f66","9335ed205f59743aeb829daf65003ccba8f5c1f5687a066db04cf652d735b777"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","eef1d13ab057b76b594cbed2d4380659","b2e8038f086f4a8170e20543ed02970d2ad1024c7610eb84888e4de83b23b068"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","8c95fb6eac845a4b415f09e249b7ec4b","d7dc4a841ff2e169e087f0f49becc77800bdc11029432adce3904a99f01b6428"
"held_out/cpu/run_faissR_exact_cpu12_cosine.sh","9788a036ed9e3e52fff3844cd1ef03d6","c86f785f6c0778a6a4bcd009566f2c640d3223e9dc6bc5a2579351e462af57f1"
"held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","6dd61a0cbe640a72fc0643c370bc071f","c5a2bd1fcacd604498ccf5fe8419e996ae8a8e8794e03bc88aff087d2000d640"
"held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","737d7ff485b1484a982f187ad77b82a1","f31cd0fa9f0e7d4f8e47ca964d965f848bf159cfa8aca296733c9752e73f8616"
"held_out/cpu/run_faissR_flat_cpu12_correlation.sh","005888bf55192ddbad469789505d1560","bffdd3fa371136bfa97dd74789655dd1f7be3496b5d51e1c1e6c41570cb038de"
"held_out/cpu/run_faissR_flat_cpu12_cosine.sh","4aa575c4f2b37f04015c450bc51e34a1","0c836e769bc936679a5df07c996e41e6b6ffdf9848a58be233bb50db91cf38ef"
"held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","1ac168105cfe73689db04b1c41f4da02","3d8061c1e3f37eda044005ee8a78e01d09430d8ebf3e49c322b9a9655b4587e1"
"held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","1d93103a40aa666194841f80f8835458","0855f6b48e4bf2eb9ff05e9f50dcbd441fbbfbbf224504816f63f73c59f787b8"
"held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","27f690bd66a2ad3ea4379c9c13e152ae","d77f526f3186f05b080574ff95f37b5159a79df67088df5c6c2faf42cdc3c917"
"held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","fb4cc85ae1db63b45829452c982df900","559b3dd6368aa237cb92af153ad283ace69a5d56b5664103908c49cf3a502239"
"held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","09ba94015624aba8422c68f27015701c","f8cd7a082cb3f159c81a613895c77756b307f009022cbb580d302aa7da73cd5b"
"held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","8dfab9246ced9b163a007125a2f10a6a","2964c2b0b03f30f82729c207c9cae82827a89b5998deaada0122c28760f32c17"
"held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","1bbb8e287de805860878833f2974cd9c","cc47d281614ec908270404a6ff94216cd7187769874b09ad3b98edeb3c87666e"
"held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","6e9f8d307aaa5cf0979b11d7c3d56b8a","9dffda30bb20f2d46dce4c024d661e52488dc6842d15a969cc9c50a6e084770d"
"held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","38d5469cd1e8cf73c06b6b6906271fd5","688198a68106ed787c0cda8d3e0f824710a8bbd8c43580097b69ad0a89260912"
"held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","edb936d2c4bb1b23b155b4eab0df995e","8d26b63bd38491568ffee866fb435dccbb97b15bd93a57383b8fd748ca1e318b"
"held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","5e16c56a4c715a427a7bd962f61a38bb","a8efedea6e134db216a826ae408960e1423d4716be6c22c3f48ff62d77e4bea0"
"held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","5127e1732597df571cf4227c92ee1a83","4f19f960b8fe9be47aa32e6e489a5e4861b73a10c06ce935fe7a4e3914ee5167"
"held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","5d50588d4f28ab931ff3155d8f64f9b9","1598eef70d351fc3ebad59aec129e7a3b003f5f4a9a647313e611cb57504c792"
"held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","dcd968b29315d971a0eaafb198bdffc8","bebcfbe0b3e7ea77fb53658fbe2345dd74b7ea846ecfb8119ea982f09755ff34"
"held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","74397bf819139feed37c9efbedea3b48","4004cfba4cc5511410df6ae8c77c63858e8f6a4bf955e4c88032f5676c6389d6"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","71260f7fba85a59028c444c6410f67d3","fc3376fe4cf1c227ca322a3a502d0cc44337749683ea22462e648468853c352e"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","d60245775f4da273d4350df6418d05ce","994f7d33679a9726b9bce46847260cec92372a89f967644f45966351f23a3d9a"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","c9fe3e3decc53df9ec28d28498d9764d","4709307908d6a630b7f0eb140f508cf7f3e3e63ab8934e47cbe8a5522b5efcdf"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","952758118ce343f309952355edc8c7b5","095d76a085829b22714850d0cb785abb594ed844c293d6bf3ac4e4604f30e1e2"
"held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","cd1bc356b80ea8eb24a3b7b653d9ca6e","33be741c647d38bb5c0f9e34b9f675338e34993fbda260a81fe34baa4b293949"
"held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","a17c0fc8e8a2174c6f44d7580c44a64f","4e16e0b9f8f0311196551e7dba87c187ab58c2c83f52ea57d05c67ffb004f537"
"held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","a005bed0cebb1accc96d4c83c04cf5e5","a6f70023145cee2120a04cc84710d2a3d1ee6c18df5d448f110e9c495fe0ac39"
"held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","4356dc0a00a05e419ab39969c152f7b8","1102c71b349b62a032d8d72e4048de68acc51dd56f671ca28ba9bd6baeddb87c"
"held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","fb36aa137fb55db0f8bc68fd03c29070","d07342cfe9485c15c7a81df8c7e96e802087012ca54d1a719fda2307b349b9d5"
"held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","6f45f6fccd08bd9578ea329921c3710b","a27df4ee865b5b960bc43a2f7cf91ee09763ea1acfe4d3f59406d3e23141ccae"
"held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","69258b509bddd26883eba177062d6bb0","931699c9dc8832966f438565497f6a40202e67ac4e58e50669222c7daadd9633"
"held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","71d121e7b1295479e54945db6bd5415b","a6f1e04e403a4ff6a5a6bd885c95ec5d2f1dd669140fb3cb5dee9e7847ae2db1"
"held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","b04c24ad06519b69b878cb9ec193f663","ceb09f6b18b5a1535dc532fc8be3b58cc71229f9a13e129fb52aa247090a58a3"
"held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","ca92a76098704cc7343bea4eb76d1838","18817ad928556ba3ac92cf4b9c485c37796ea892a50df38c457c3a1a703f6933"
"held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","d8e18eda05c735e920b2069fc787b4b0","c2c9ee404bc1de01a0e224ae6e195d10de52522982cc62b58d6934b560e22054"
"held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","939e1cb355d2875ea19084bcee9270d7","5f5ed6a869022cc404efd4651b4548471dff892342b2735f9b9174ce6cb5316c"
"held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","ff414e8f7a48586f9db199f5f0e99579","1d74fbd781867164fe4101dabf37d1b0ca646ad7531f0ee114786864aa6e620f"
"held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","30989d67e902c193c68eab8ad75050d7","c0acb45b216294c0869c8dae0c7bb6c73aa64013e5ad4cd47ba19848481eebda"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_correlation.sh","1f53e431d8d0a240bea5a6c37bd9eccf","a609483090f0f2ae4951dc519a30441bd9e3c21d4b3f8e2b811a6da0a59f47c4"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_cosine.sh","a4abba9dd103be8c5c008e33d6815cf9","9fd93a3230e8699d7fe3db8c453ae629ae512f3646db5f486371a8e5f3895a82"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","c08a1d42ba87ad313e5e26a12281fb5d","f69fb1b1bba05ed8fe9f27a284d37cdb87bb28bda8b6d8ef665b5e8a8349ad0f"
"held_out/cpu/run_rnndescent_nnd_cpu12_correlation.sh","cf35cf427cfc3e49786b542c7cd38d9a","b6e9c9ec5e149d69d22691a9656064d6013eb539a0ef18bf9f01ff231fcb743f"
"held_out/cpu/run_rnndescent_nnd_cpu12_cosine.sh","ca67ea424003ffdd44b30a5853003f5e","6ff0610486be8b8aba7aca9540bcc587210f315d24b3fc43c881c4d82463edfc"
"held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","3682c793995e8e44bb286866c7474aef","4c55fa602689f74c1e9637ab1e3efd3a2a591d240e3580452b6c52a33fee89cc"
"held_out/cpu/run_rnndescent_rnnd_cpu12_correlation.sh","0b0bbedb07efddd86c6798a8079ce6d4","81387b736e840e0d1ce0a0eef297c9ecc9001098bdb15bfe5fd2d7992fdbe3a7"
"held_out/cpu/run_rnndescent_rnnd_cpu12_cosine.sh","37ed3574bb74ee62600838ac286bef24","94990675a18e971f3bc3625e6e9297befe638faf67e57d465a9fc0efb1265342"
"held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","22d286f1442fe86f539c208fc91f7be9","9adda3370cccf3e00d86d83411912a24bbc5593f8f026ff77687a080c2f4012e"
"held_out/cpu/run_rnndescent_rpf_cpu12_correlation.sh","6b9fbb1f8cb6df516bd2d870f35d8a49","9cfeb8f3cdae8521e068f8b065309c9394b01b9a5daace6fd4228352c1595e71"
"held_out/cpu/run_rnndescent_rpf_cpu12_cosine.sh","d400a006024f10aba6d7d7c220ad6fc7","e2230ef7c8b132f996f8537bc2e16d759125e35d058771a07fca5327bb5db0bb"
"held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","b0603b3df4a7af419b0bfb76eeb52725","53e30ba22e4c797151850858607463f5ebbd35ab6cd524c0622ae0f0eda17ed1"
"held_out/cuda/run_faissR_auto_cuda_correlation.sh","a3c82388fb2eb6166be90f24c3ce0fd2","8747512bd4849854e3f0693143e47708005985b00f500647ce1b89279793acbc"
"held_out/cuda/run_faissR_auto_cuda_cosine.sh","fbea92ce53cbc9be3270015bb5cbc345","8d4866e5c2eb6933f8ce5035b4633f5ed98ad3c73c6751d22ace8a525c42ef30"
"held_out/cuda/run_faissR_auto_cuda_euclidean.sh","3c8494bee0272b86dc51ecae38580c1e","9ba31e543e8ac810b3997dddc0224c5269e733d372fe3f7f0f6dfbc140bb2f05"
"held_out/cuda/run_faissR_auto_cuda_inner_product.sh","905b165ac562837d34eb8151a3d45744","55b4fd204503f87a179d89a1731ee7faa6386963ec03cab1288c0c266cae93be"
"held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","f6b1f90d91b662e513103f3ab943a57b","7e319b11a40b75f0b8c3104e1c5071a549d8244e69a771cf15e959508d451226"
"held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","4727d5577f05d340a578993d049c8a61","fdac3c710d302b5f3cef77b5949e2614c8265f9f7bc6bc80ccbfcc48485e2129"
"held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","626025ef42b4f0a2da75c0407a11aa4c","0b5818da77bf8455ad7a154a14d42164b1d5ca3d595a83d7740a24fd07f698b0"
"held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","f1c845ce4255b2ae78d2b7954c999e61","38386df492d5f7a8f46a55a90380ce7bff571d854778fdbf7d54812d220a416b"
"held_out/cuda/run_faissR_cagra_cuda_correlation.sh","9114eb85d224eda5302ff038c85cc79f","f7513f7aa23fb21d63dfb7ad9a17fce9ec18b82a142f0e473c1024596928ed45"
"held_out/cuda/run_faissR_cagra_cuda_cosine.sh","30e18de455a9a4382caf9c0d102ae817","a9ddac597c4caf79db7f76e525443053fcad5a6b4a54fb9e3933c326d717b43e"
"held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","4ec967a307e00b47bfce43ea7dc36d4a","4e684d72c0b2025d4f197700c865d076375e93fedb13f4012cc37dac414e0e46"
"held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","3fdef410d9db17f4e4724bc4f791ac2e","c4629a9f93f3ca04801f2e9df762d827c8d0dd9501b4d5537ab9b1cd9e561448"
"held_out/cuda/run_faissR_exact_cuda_correlation.sh","1e37615bb6f4301720bf233e21f13b70","a9a780fc1747912674c194d50f4e992ff5284659dd62c355e161d6fff0c7cc2e"
"held_out/cuda/run_faissR_exact_cuda_cosine.sh","b2c84d33cb7a0d82b5a4955a1bf678a5","0902faee1b0c5e7572ca947929c6773e77b8cd05a73d904270fc51f3a74f28d9"
"held_out/cuda/run_faissR_exact_cuda_euclidean.sh","ed8f96535b2dde837c69cc5b9129dae0","ff0516abe0580a3a95ed413fa8eafdefd80ee81be007f07b4fd6c4775702e38e"
"held_out/cuda/run_faissR_exact_cuda_inner_product.sh","5d8b6eb6c9910da05f8f966e223e4750","70be39dfd8516da2cffbfb53e56bdc500ced50ecd7c05385059eb1c4abfe80b2"
"held_out/cuda/run_faissR_flat_cuda_correlation.sh","c94c285aa74278dac95dfd4ade630fcc","1a5113f29ce2cf6079555f2036f2c2fdbf4f264f2c7c9dee0bf2854c7d5be02c"
"held_out/cuda/run_faissR_flat_cuda_cosine.sh","5e6038a96628f98c88bceb2dc2da15a7","95de0ed34e61a3ea54f505c4c39601f5998a2fdfa9e0d9c3b4d14e5f8751f2fb"
"held_out/cuda/run_faissR_flat_cuda_euclidean.sh","2acf10b89653bcb8da27a845ef3fea7f","3e96222f3cdc29702d0b620f2c3c6de0f368925ff8e13c86069ba37f4852de70"
"held_out/cuda/run_faissR_flat_cuda_inner_product.sh","0a06151577f0aac55d0e34956e98acfd","2a3b85bd99b0f2ef52157b80f90dafa0229df67bd3d1b0d5a433e403044bfb46"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","47208d6104d9ddd609ee6e28b8a097de","a9b044575c06f1e874273042b320efb13944c05de3bd8d3d215f4a3db932a8bd"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","6aa3dcc2727486b722b0ba8270c1b686","ac8bfb0621a71783ff9099d021c7f1b83a9f4d130f1ace2487791f805d9dd53b"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","98a5f0e4d6edd48974c97f170f963798","0dd3d9d1979eb1d8718fa64e917029cbe5bcccbc1f770690556403ea54470456"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","8056a18ffcc9ce50b7689cde769a96d1","0a4ce8b5fe0307a161e698ed2aea32d42d1261b7792061ea408cce92ebaa7895"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","1f4d7f445be03d833d1e7b09577e3359","7df6fccde098070961ac05dc7cc78481cb037ace2ddf0b396925e35eb46bf6eb"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","23d1af3d98be036bec2caf362b90c075","7b6e7ee1b6769ea274bfce7942512d539e3e3f100b9b25f5585c03e65b9b71c6"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","071ef41bed6d53eb5a3dd571e12d99d5","bccbe47f725b1ef19ffa78dbc730af927d6f2879f9997f96df66974d43348e5f"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","28a6ac18db543a0ce207295c6eedee69","33830df9514072e9b926a9682195e3e329203b1c780458f66b85b25670206245"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","9b76eca5174ef0fffbe9c6143ede5d8b","f63bc03bb90793e9b8e8a856505eda01e4b1967be250698c7a90328e7aa612e8"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","c44570e81f084863e63e293e3e0d3334","eeaa52ebe5350b64f5330b0a5d28edc576d1d14d4d8245337b69c9f2aeca91e0"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","43bba270a67651430f56720dac81bce8","f385902affc1e6ab48b03bf562356369e7b4643d9e1a87e040ea031c33ddd448"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","9b91f0ab27f1bff9b2262e740fcbc7c4","aae2f91b15fe73014470f868c6287d8cdbcbb23b334629125941badb471bde94"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","02be049cef1dc6de62899ef7b40273ce","b3de9c61476d3f2e245ad8160cfd088ede881309f40f06b38385eada6f23c1c8"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","aa8210ed320eb710d8ff1c50b6fc5668","e4939602478b9ec149185f27610c233d902820af09dcdd9b37c4776f4425e10b"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","7bc1c2b9be1c989076827ed40b6a310a","5494fb92b25cbb00c7060a1bdf92a51d0d520196f792e5d8b49bc3b90eff058b"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","34dde74e007064ad699d26465d6b7311","2fc9b6ff4113af7ab4e65596e104e0ea73a0e186fbb2f5e4d58ed88a0defb1c5"
"held_out/cuda/run_faissR_grid_cuda_euclidean.sh","be6dc2c970c1f3183f1aa239e7a6ef6c","ea5fa43be10b8a2f05ce9def8be698c53955dcc3ce918e6538b8c1137d25a3a5"
"held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","7029c0c60d92bbf8dcc14627bef4fe63","60c6d5b58515eca0488def26b41df40cf8d1286ab0acd5b4bac4a33c8a46ac4c"
"held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","c48b550ccc6dd878beb1e0fba07c2fb3","1f2978a459f8ecc57774452b4b469b4ad80e4d288d5908ca7b5f312d15418885"
"held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","f5c9f5c52652a059135a16e533b1a628","b34c0848286f0d7c591ccac2a6624a815cae470296a45533f1d58ddb215a65d3"
"held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","48599b2190e9f779432e1b6ddfc5a345","6ee3906e26d9dc69f81a2021a623bd461c42490c5e2632727a5594082b6bfce8"
"held_out/cuda/run_faissR_ivf_cuda_correlation.sh","2f2c2a638a6c095319d959fe86a7f13e","5344443d4766af85e0c96c6e5a6c2b58b27004c9ea436cdb0631eb3a902c15dd"
"held_out/cuda/run_faissR_ivf_cuda_cosine.sh","a06f93cc8faf3d2bdf256841001e0d10","c44837f71c228c8dfc934ed4d1f2e1d7d5fd1e592e6dd92a8c19c469f88c1fbb"
"held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","589fc27820332a43d12812cd019e494b","447ef7fb61c3cb2fc652e07a9b9179cdb5b772cd1ac9bff170f4e8b7eb7c726f"
"held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","3ac32041dfbcb33c8d650ebe4f8828e6","4a057e805e742cbd009678c348057e51367b8fd25bf50381bc4dfd3c0ee4947d"
"held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","73bf5239eb018e8a5a4770909704d27f","36f0233747f392fe3fe2f0082b90f8b68c7f48eb81dfa70037a99a5aa69063a6"
"held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","fba71292c7ec561dcd428d17dcdb5630","6fb0ef12f1bd27094b7279c9689deccc3747a8f65eb9c0da122a0ecf397591cb"
"held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","da3a344e72cfc094b8555bb7aec0cc00","dbcee194f58bff03bff748c3ef2ee777dd632afa39a3d708ca39ce8f6d7cd8d2"
"held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","9f1b7436bcb56b9678b259467c710e81","5b1622dcbe71dcf96f444fce123686ec1c2a1757186870bc8bbe53e3ca8e51aa"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","66aa3c9e9a980ab0224ebae7927ff4d3","7aa16fe1ea8abcf3e601d5106c0d491a240fa1dabd22cda5e48cbae21f3b8b52"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","b8378b8c220bcc7716c0e4744977f35d","449d8bedf3fe5b08c06150b8c806e2db02e8b71db6aa9da16e47e9f43db36417"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","24e43de7cf51773051dea43f9398aadc","12edccfd6b0c599d079512aa39f90295ab1dc67df102d2cc0e0d73af7bcbe8c8"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","58888919c1b3990ebceda495333e0de5","89b663d81ae5229913a5ee141daa3e1298455d2eaaeecf18a6cf531a9dc97ad2"
"held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","e865e6f0f2aeebf0ae59d4856d4ceec9","97be1b1a68cfe0953a6e8dfe3b4f9496b0c3c11a2b24731bb2d264d2a91adffb"
"held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","d2505776458f1b523d5cd001cbbe3d26","1348b2c3c88de6303edcc15cf4e6a4393b8424dc1246d62e3d34ceb75d9d46ab"
"held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","c9b7c3d7dd9276542dd6251c89b7bcce","b507f34f81f79ffee5b77a72fd16ad746cbd1bf04b9aff1748baf7c267cd695f"
"held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","be0a1b56f216f4cf7a210655117c6aca","315083ec4aee561378cb74ce8b3ba12022e939777b4f6256f14d735d0683e9d9"
"held_out/cuda/run_faissR_nsg_cuda_correlation.sh","ca3c83a86d705778dbd3a35db5a2a4de","04fb318d6979bebe41d3363b910f6bcde5c384ba9e04f9a59cc746f76c3b519c"
"held_out/cuda/run_faissR_nsg_cuda_cosine.sh","89f504355fc95bfb54570171af0009c5","aa9e3600f57cdf0496f6b8f31cd3d018f97f094b149fc6a1def0f5f552b7d012"
"held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","87744bb0d682e6a77d384d5cc6ec9e6f","86c2f542a911aa5bdd5e8505618f04ee584ede34439cc593f95664e2bad97d66"
"held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","7441ee187746a00826c9bbd6b7b05aa4","818965a2b529030c86299f68c5e3c2aff3c69d277fea17efe642c10a72f04914"
"held_out/cuda/run_faissR_vamana_cuda_correlation.sh","9ae977cc67abb40b3b5ac6bdac2b8bc0","872c6d278fc8177805f28742ef407eea99429968d0dbf35756d317c28e941545"
"held_out/cuda/run_faissR_vamana_cuda_cosine.sh","9a99a46d08903e2c3feb630fdd085104","4b5ced2e4886e57bfd1a1a33f76f07671bd77b906b6df6268bd479a7e7d29dcc"
"held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","2fe583c3bf0db4905b564a73ec6542f0","44a81715068d6a9dc54abd63180537bd5e6ee39fd62fff300bdccf8c46eb9af8"
"held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","6cce64f08a59646c91070a37c6150ef9","12e3ae6f6e9d79878f0bbed767f9babe776d942bfd2139a9b65b3b362593901e"
"qa/run_package_route_qa_cpu12.sh","a25bae620c07ad77fe1c65f7f17ec1fa","70afdb1e0d9c7f576c888c056838ce2c6d35cbf2fa4f302d2a6d28bc40ac70da"
"qa/run_package_route_qa_cuda.sh","b4382fbfe98d54d649063a39a0242baf","77dfc752f9471ceb23841c655178092e9aaa3f23051293c6861d6d329ccfa24f"
"references/run_real_references_cuda_correlation.sh","4f186a32b14aa941cbf2e54bcabacb04","4a80d9e03dcf8410016f5a55f11c91c1db51e01f4f13950ff8e53bf26827471e"
"references/run_real_references_cuda_cosine.sh","94114a2d6848221416a639a3dd66f14d","70e17f66ab6aa454babe786f8b8371429726b471cb2993623e700b4501120ac9"
"references/run_real_references_cuda_euclidean.sh","79365ec31eb978af086e95d1bd041611","5242310645c0166d5ef069aa95992296b98a9369c6f34650a17d5ff430830dbb"
"references/run_real_references_cuda_inner_product.sh","472eba0c59d1e433596f880dee362027","2c6f736deacbb17fc19bd2d73ff94bbec935dc7b6ae72ee6526ae315e6bb76a6"
"references/run_synthetic_references_cuda.sh","a5b2e3aeb09bd1417e263ffad9ecf83d","7a9f6af1ee4755386d7021ffbac9632c24fbdc5e7b99fb99fbb7063bb9e475ea"
"reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","fcb68e6db2221b0ca054bec2ae3b8418","3519dbc0265bcf267e240f66d790d3549db1afc13c78f12836082916ed816e98"
"reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","2575e8dc650fd332593b67b42fa5dde5","14225b4f0825a53d0f993268aecff7640e24aa1bddfdebafa470fc6ce2ff6465"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","5b4b83a338370bffa9afd4d1f85cfa5a","554cbb8f0c25f864824c8d58ba5cc1fb7a3e7dc61e0f129fcfcc4e15a2cf8abd"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","60a01b64baf1c31e22f4fa4270639018","e581a0920dbfd6ce9bab340bb90d407bc2e642fa5ae0124e1bce2ce8593ad243"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","e277713f7cdc5b1936950f1d8010b03b","7d35f3892e96f192a13ebbe0faff67c7ae98c2a54d9f0912b670c5a33d79b7ea"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","81c1f23efacf50f82b087cb4a86cb7fd","72980f4d5a43a2153aeddd994eceff26b723b7de1291078412dbf90833dd162e"
"reusable_external/run_RcppAnnoy_angular_cpu12_cosine.sh","397d4b203f0c461b5fd2d7616b903610","5f3966b694d8b6305707d0359fae3c37ecd9abbc835645555b7744b3d6c49f85"
"reusable_external/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","977c0862c1a7d1f4dbcd4d91d57ee115","98ad47b9156fcebd6d9c91e7201f46b6c63b4c659be8d770dfd5eb660aa46558"
"reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","650ba33892d7027bf853b322703353bf","63ca290a89deb83350f125ee20db9fc0b0bb945c834ed245c445c10767d49a33"
"reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","16da588a26559c250d99700f362a930d","a0a54a54d97341054b60dd3ef6287276c0c51c30f8dd69dd25dc23e00f6302fc"
"reusable_external/run_RcppHNSW_hnsw_cpu12_euclidean.sh","bbc1a86b6df9b63c59b4e8893f99f094","cd817fb1b0a89d047f5eaae9b668b601cd20d9b1014df1eccb25a9cc4f603be2"
