"launcher","md5","sha256"
"held_out/cpu/run_faissR_auto_cpu12_correlation.sh","905c7bcfd28a91951a403e2c09b2de2e","0523be39e63335c595e965c6b169a1d9c6303b8fa21a6e1fe0b1ef566c516d12"
"held_out/cpu/run_faissR_auto_cpu12_cosine.sh","e1e307c3efe0432073f8ea8e41bcf76b","54caeb4893764910b35cf04bba4509b0bff97ce8e7c8fb3f31b6552bdca797b4"
"held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","17ce6b651ad84661fce053b9478ee5c3","bd51dc38ccb80c5a09af081a988dd9215ad47cd884d2a05378927b68442959a1"
"held_out/cpu/run_faissR_auto_cpu12_inner_product.sh","ba33751dbc4e98df64a42225993ff541","1be6ea86dd812c96955fc6b76648691e678a46bd91633c0778c2e524664d04d4"
"held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","0a29cd9c6a368f0c7d99e7d9b288b907","11457f06b92c9f3e5da257038241bc15ef96d08d362a563d8889ce4c4c2423b4"
"held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","1999befc2d47932228a4ce1b455e1e0e","f521ff2eebb52e6ff5e85138a98f897b7714e216b8d7d49cf7568e7660daf08e"
"held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","443c5a7073b5f34a5478115f85d40ad6","bcc033d15edcc66059b28a7756936f84e743dfefd8f0a89535a3a73d2fb083fc"
"held_out/cpu/run_faissR_bruteforce_cpu12_inner_product.sh","0bd4e6d3d6bec2f33ffe93b2df2bfb9e","1e88eaa91db4f8bcdab7e7bc83f682448ef30d03bbaa640c53d5ef62769393da"
"held_out/cpu/run_faissR_exact_cpu12_correlation.sh","dbd24bc7342f4f5f19b0b2bf0c1da19f","b74da2e2babcaa2fdf4937fd008fdf8113491a90ec3a523bcff6b646b750dd97"
"held_out/cpu/run_faissR_exact_cpu12_cosine.sh","0630f0685fc775cc837c62489ea51701","c9c68ce8ad908495933d96e1aa93e9c86aa5b183f47e6cd5bed45e8648547355"
"held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","145c0b16439f6bae68056e3ff9b2cae0","caedb23b7a4adfc2d5b2f59a6a8984363e128e259aaa4833ab7a9199aea4de77"
"held_out/cpu/run_faissR_exact_cpu12_inner_product.sh","5d1c876bf767a2a39c011e0ed31ff25a","29b7092c20a28818971d0c5840333d8029216e9cdc909c063f4cd1f3801347fc"
"held_out/cpu/run_faissR_flat_cpu12_correlation.sh","e117e2f271f6e226b671e25294d5e3f1","e6a7f343c8ca76eea38014290f1cb7de4208a0d7951d651f8a62dced28339600"
"held_out/cpu/run_faissR_flat_cpu12_cosine.sh","642e6f8d898dbecfc6dcbe40d003490c","2ccad691781a2c9579669d20e5c52a35f2afc0bbae72f2f6ca48190df3050e9c"
"held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","d3a9a639d5d8bff65f51a220fa6800cd","0de5b1d3671f2510b5d5e3131cb4a3c4c8c7e7fc5d0eec50b808f9955e50761a"
"held_out/cpu/run_faissR_flat_cpu12_inner_product.sh","aae51ada98cd48c0ddd999d7fa839f97","ad9e7aa8d0ac8a4978d448056f2f27a23d806f65af15cfc2cc95c3dae1d29b83"
"held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","6386a14a4efb220ddf746b5a31f5c181","d7daaa97a62a1b46ff3bd66658d5565266ec5b184d7c25802fa4c94eae97500c"
"held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","361c9d46615d6034fe0081e75e46c9b8","50b85f4b68b55f984ee948c4b091632e8337f8d254239b847df4783b1ccb4b22"
"held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","3aedbe65f7ffef68cb37974886cd69a4","f339e4267236f77a6a5bd3b269872a0605f495b81b12bdc73b489faed705f6f6"
"held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","cf53dea5f984617a89dfe620ca8bb5b9","dd4dd220d5db1ab38901d0af72c61377bf3b6bec87e19347bad2c4a9c7942798"
"held_out/cpu/run_faissR_hnsw_cpu12_inner_product.sh","726b2d6f8b7efc7a78b6d599ad69f505","d46200b6258baef5e397860ae0822f76adaad06cb1cb5a69aea87174cceacd95"
"held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","5e8cd522f9034593e94f6b1b0170b5a7","77b9fae96044cd68c7ecb7ff67f080e956412ef8d3b597949871a8606c4dc01a"
"held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","24268c51c79287f9c0b3f41e371ce955","a3ae71d1867e6f80add3f172a22e55dadf0abc524d7c169b9c3dd19e612e06a5"
"held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","01de5984540f576ca7ec3cb4752f522e","ece9083f28011d2aa6311f9d2634a1193a9487ebda5315fd47fea398f2b2dc12"
"held_out/cpu/run_faissR_ivf_cpu12_inner_product.sh","507516c3ae840040911ea5e9c635d605","34b57ca23a658adc8c8bafdf673deb5ea222f6d181fa5d6b735af55f12d8be03"
"held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","787bd948388b4fae78f3f9b9eb6147c5","712300fd847d7fdc3dfc1313bd1ab989041ec0aa566283a9b1100e135d03b6cc"
"held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","f6f24375e678423ef5f40b7ecf0a1b2d","37562bb90efe7dd2ce963a644a9eed9661c30ffee8191fb7cf436bef9097e549"
"held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","99a610af9f308a23a4986ab75d0f2979","c20c0d3f1cd8d6507e1cccf10358b2f28a07fc51bce229d431eaeb66a6ba4c97"
"held_out/cpu/run_faissR_ivfpq_cpu12_inner_product.sh","1cd50ffbdd3411a96fe56d5dbf953907","d460f892933b716c6a3ee5b01cce6f2991db1bd2388f7448732656b943ca836d"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","b0e2e86d0fd883ca3cde40fd90ee9585","3d14363a527ac40136f96e6e9a1f8e1c971cd2f7511f4f574246089c5e41f1ed"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","77207fca5374b312d88ff513419521f7","1c643f8bdba6c4459bcf7d780fd177704bdc6bd26e78f6cd4abefd607a3175cc"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","6eb49152ff71e0c12be41d08c839f439","f2eef48adb77c377d0c1db25c3ded4c14903f48b782e6c8d425408262fd3f5af"
"held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_inner_product.sh","42cc3f8db57cec0ea099af420e7b3947","175359359b466ecb5b315b2c88aaa97ada5a14a468d32ddba1f600e0d78059e1"
"held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","c34cde16a320e35c02935a67975335ee","c78cbf798ffdb1412b8247a78ae4c856ff0034e215c342a2787fd4af1d697ecb"
"held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","410f96d7287d6f847c6523bce6209586","43f9403dcc8905035160f03d2cee2d34db989e2ccaac3ce77d9c21900e8d77c4"
"held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","c251cef2502d249af5ac15f9dce0f599","99e75c429ab3c95fdd1f557dc4f160114e6d6c337bf588bd8d6c64446c858a8b"
"held_out/cpu/run_faissR_nndescent_cpu12_inner_product.sh","2f4e99d0f2a30600d6bec20e0051f1c9","2919df1ced492366b61dc8abb7afd810a3933b110c0ff77f50238d13a1dd1b5b"
"held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","6066905fd83fb7a96c778d98faf014b6","216c9511e9b54b2036081df096dcb001b1e951ff7d8cc1047d314fbec22ad622"
"held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","b38586be6660d2a98e657a37274767f8","1241ea4640518fd327ab7cf4673b7bf7e96c558d111aaeb9b7abb7648653c531"
"held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","3b77eccb2e74aa54b2fc387b7c375bf6","2014695f980937e6540293f4a452d37587fe541a15ba106c96e0c260eba23d9c"
"held_out/cpu/run_faissR_nsg_cpu12_inner_product.sh","a691a9d309bd9e3d9b4c18594d8cfa76","74e6764c383df5a64eb69781e167dd4c3a2f4a9ac3af76af46347540250f9996"
"held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","8612a6cb35008a00f4c905abf27c4933","a04f15b87d9cbf4fb5e7343e4f6dc08286ce94b0862b33231f0c2ec3d9a1457f"
"held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","b2463c3bf7a31d5f4952ec43cb1eeb5d","72e70ccdb9da41245d053ec53c170787ab5ac42beba369a7b10807d76ad4a3fe"
"held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","a51e262f672dcdcdd8d0681ae0701a52","c2108e5bd7402f9ead961f76b2c4c9bcda5cb0672015a5e833ee84687ca86ec5"
"held_out/cpu/run_faissR_vamana_cpu12_inner_product.sh","15dfd8c0f17cf5a6d44fb9d75ca4f45d","d90f5d43128589bcc2058f245fbf08ecddd7c1db9e15dad2c0140e06d379f0a0"
"held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","baad2d2dee00e3ff3fa6f889df5320bb","d5d7ab8b6ebc1fc8e256fe3b05ce2093ce1b0c441fbfae858319ed39524d5a01"
"held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","234b0efe38a0085ad662b1cec4d6aea8","eaffd1a97b26aec500ee9f2a3290ff1020cdd2d22bcd479e16a7cd0a0386426e"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_correlation.sh","3912e77ec8b979bf26400e729d5a3a01","181eeb1f3dad6ac89e6060b2b1c5e0e50659a73728b75d0c7b54d454d56335eb"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_cosine.sh","59f8170b8ddd79bf4b917887aef8cdbd","347d96792566f3676516a82b499aab6c469b3301d9c20c0af6b7cb3a2614436c"
"held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","48d51fc6faaec14f92092fa034b5f993","3e8cecdb82941272c1c73648f102b7cae267d3aa29a0c66b5558330a05177dd8"
"held_out/cpu/run_rnndescent_nnd_cpu12_correlation.sh","16577ed0f0e794da275c4186c8ec665b","8907835ea7d931571f3a97fc4d20550ed734147bbf59686e75babe8a46a8c7fd"
"held_out/cpu/run_rnndescent_nnd_cpu12_cosine.sh","90efd4e556bfa5c38f39387c2dcb727d","b6312a4739a88aa1cf5c702cb6b5ddee2d773da6f098997187186e2d660333aa"
"held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","1938ebabf83e1d70807a80fda454f07e","a21c1a600dd4c42ce8590b52d8fd3e6f99a3cefbfc3e4b1bbfe8ae6701f48cc8"
"held_out/cpu/run_rnndescent_rnnd_cpu12_correlation.sh","1051286624bafdaf2ba883990391e5e0","0527ec67ae6cd06a220e98f178cf38f4f34f975c8b5d38dd3f4c5ec81a6e9bb8"
"held_out/cpu/run_rnndescent_rnnd_cpu12_cosine.sh","fc2b54feab0bee884f07c74be672b8f7","0ba427c80e3336c9b86906e48e802fed08d4eb43934abec86bf80021c40b6c77"
"held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","94d7a103de7d7d1e595adf7c8f6bf48c","acd8a1bbec5ae356b42b4262c5d8307056611a0b2d14547365c2b5289d04bb53"
"held_out/cpu/run_rnndescent_rpf_cpu12_correlation.sh","be1e16a9932984a2e3bdbd4e78a7687b","10eba248f25823e2996f9782333d2acc939faf4c1092fc9afe7afa0e9da1042a"
"held_out/cpu/run_rnndescent_rpf_cpu12_cosine.sh","da6bba71294ae2095896328173dba2ac","90634fa37e22aaa5cea22ee62f7081b14e12b592380e5c9340d069225ece9bc7"
"held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","de69c36c75094ce977690eaed2dcfc98","a4e2a5b28aa275fb56c414b3d190fca71b604da5f08ede96cee9afae5eb29d29"
"held_out/cuda/run_faissR_auto_cuda_correlation.sh","dd2b4aac910299bd54f4b34a7f5b4937","ab805e3e2fade9f35b4a21e8a60f7995d7e76823191e664d275b887be7323f8c"
"held_out/cuda/run_faissR_auto_cuda_cosine.sh","d41bc814a096c404278fea0ae982ad13","89fcbf4a230e0e225aeaa6cf37cdbabad1607c10620ad681838eabfacb761543"
"held_out/cuda/run_faissR_auto_cuda_euclidean.sh","c6fd347aebcba0ed6e21831fd858d08a","ade9996b96ffa6d38e88b4ace9b3bdcd58eb8438d7b18d88ace792b4b3230de6"
"held_out/cuda/run_faissR_auto_cuda_inner_product.sh","ddc7a963fad95dad5381ab793630a846","aa68f21b20ceb5faf2933351c75b1bfb1a3f452a73af71071e2327924f01c54e"
"held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","a1f7cdcc5c28b56e656160347ee39cb9","576ce63c42e4393fcdd127fe8333629a32df3c9ee3ee49faa8f8149e7b3cc1f3"
"held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","5edd91bb07ffcbbb2af420dd7a2df060","028e355e0e419e06213c12d1099779828c2b17aa41e62d81bcd06f8914aa6d7e"
"held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","db5ab33e4be7d1e72af9b86bde5381e8","8487e9b6455ec1c9d925e91cb462b1ce60864858fd65236f5e23012c372dd89d"
"held_out/cuda/run_faissR_bruteforce_cuda_inner_product.sh","9eef85abc34cba507179e252eeb43194","0756721cc6865073a689f1a19a0465942b094d9a9d5fed3f639c5e0fbc2e3c6d"
"held_out/cuda/run_faissR_cagra_cuda_correlation.sh","2ad4a4719839ad70331ca46206120897","d09f5a6a812bcd42331b79cee0262d3b03e9d8362a5a42c3786b3b419ba41830"
"held_out/cuda/run_faissR_cagra_cuda_cosine.sh","60913fc478e53eb859d663fe385b2721","f3abc8972c367675ec487ffd8b0543505341f2507ee459c80fa056c7456c7a1a"
"held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","16f9b0925cb2281c2187055ad3ed5945","1f0aeb2a318abace6bcc5021e3e676d5bd828a491cbeb84f886e59f0842a72bc"
"held_out/cuda/run_faissR_cagra_cuda_inner_product.sh","4948a92368b20e292cd8fbde9db1bba8","e9ed8729519ae657f3772bfd9db7d931d9b37ac39edda9905f8ba3ac9483dbf7"
"held_out/cuda/run_faissR_exact_cuda_correlation.sh","0a0d42710a2be8e3beb3ccfdb9505822","52e29fdfc0dfe4a0a810f651e75232f08e8748c682a5fa67f3ce09c4a54fd76d"
"held_out/cuda/run_faissR_exact_cuda_cosine.sh","dabe949f717275bdc367879c593e1959","a5ae4eaaaa1d5beb898d71daad948eb4d9d4c904bb06903f3a896b7ff5e2deaa"
"held_out/cuda/run_faissR_exact_cuda_euclidean.sh","d2f26ccb049d9500131fa1307201ff94","8aa4c595d1b7728a7b9730b516ac4b62cc71cbfd372de5b5f2efab3ba749f13d"
"held_out/cuda/run_faissR_exact_cuda_inner_product.sh","03fc0fb28b7d5c82de83554d86e7c935","86b440251e52ccc4af70bdf0c3505d8cf4c3e68c7eed15e4149089f61bcc5e59"
"held_out/cuda/run_faissR_flat_cuda_correlation.sh","efaa471dbb04905de5aa9ed1c0191b5e","0eb0b7bcd1eaa764613a1e78e39697c926502b682884a49f75f1a4897fa83464"
"held_out/cuda/run_faissR_flat_cuda_cosine.sh","975f34ae191e4a369455a11ce10fcc80","264b2026a7b5fc7bdce6de67f16ae70d83f6dc691c404320eb5e8e5dea4d8148"
"held_out/cuda/run_faissR_flat_cuda_euclidean.sh","abf787653d1757ba2cdcd8b71fd3f75c","47c1309ad12f00bd46305c7bccc415eae904bcde3989281a28ef911c86908475"
"held_out/cuda/run_faissR_flat_cuda_inner_product.sh","6d192b2fcbde6366673a453f9b373175","bc0d6dc65445a4c658a785b7858bb3f77fd7c4b13353a6e769ccc08e161ffc7c"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","ba990ef09b96f33a896194f834a788e0","b6a3175a031ff522587ad4e3ee000ad606cda6ece649c058f8519afc3ad49576"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","d430bbb73a15edd111af74188e1f7b74","1f5b0b5fc661724b6b695137b2bdf1e45c8ac0d744a249f7bbbdd01829a6326b"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","d456f3db5db511f54969e2d5ab20df71","91b0429e1cfbce076994e4ad569e111a2fc563eff1b91db47c88a36c839e0f76"
"held_out/cuda/run_faissR_gpu_resident_auto_cuda_inner_product.sh","bfe7892199cf53a4ac00a6c9d2256474","06570cdd03980831b74dd38f8e76e5b2fc8f1800b4a71b1e008bedbfa640cd91"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","b1fd3ad1c2abe442cb0197efee04f7a9","5c5e088b155241a307720beb45aabcaf5972a93048ca75acfaffbf316e189d44"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","45dcb6b84a1626774e32f13fbc95db2e","ee80e9217f67b91f3f070988a8f8451c233cdf7841228c9714c53fac060f6da1"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","67542dd5f2e90d1fde76982857df1757","74b9683205868852303f2e32896637c4f0299c8ab02578fe3294b8276c5f383f"
"held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_inner_product.sh","38a29fe4469c19c2b12dbe9cba619cc0","4fd1901ee2da00bf7ac89f491d2fac686037258f5dc9968100133b1e5c088bde"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","f772f991552f7d337ba3727b6327c795","355c3c5389bd15f9217dd90016cf3adeff637de13275023a27e4a0fce5e9997c"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","d65039cb22f803843feb25e7f499b01d","4dd553521ef42b4430e19b3ca1b178381cfdc2030259c368568c85ecf202b37a"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","61c1576b164cf87a911a625805371f20","2267a664994ab07527347764a87068afeac5f1b392b4e6ea0f84f02194b1d535"
"held_out/cuda/run_faissR_gpu_resident_exact_cuda_inner_product.sh","a80afffcb5a025217cfed36da6a089b0","845f8e59d8900e1ff5d78538b8b2f9a5b19bffeebaec1bf1b953d351399eeb18"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","44ccf969f4d662cb016d4491225580f0","fde136766d7c55dd05ddadce16d862ab7641a7e8063bde5b5434e501d1f00be3"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","d9b152ea5f8ca0a2bdbe4eb5cd1f3522","623f7aebe5fd3f3c2b76c94a38fdc00cc5e42193d3d2cc0a8591e5cb0f5dfd69"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","df9f9f5fbebf21305a678664635a175f","9152d218128c7606405d81a916d9d99788473dee32927ae3c5edc24c2e769d77"
"held_out/cuda/run_faissR_gpu_resident_flat_cuda_inner_product.sh","5819a71a7e5a213655f00f33196c8060","30e4d2e72fb8d0e38a09c9d19d4d4e22348f4e1d33079068542fa87dc03105e6"
"held_out/cuda/run_faissR_grid_cuda_euclidean.sh","047053de9e1f170b325d10c80c0af5a1","1354be04ec5b8633ccacd524823f1ab3ae599433ca26e78ac88ae34760b66168"
"held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","3c9304ae75fdd6a0386b6e83dd876d05","0d0710b1ca3f607fc6b5b0be0dfe8ae5a20a695a804065e57c139b1f05d9d0a6"
"held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","d8888bc6d6398df4862929a7d6840c81","7662de8e294e4d1d88045d6dcc4d4ea5c0c928d9d9909ce6f283701e16de0f7b"
"held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","b953662ad9b0994e55082748a6c4f9b8","6b1079393e6fd01fd53c74a329d8094c7e5f5d326e673ff5ae2180c710e99739"
"held_out/cuda/run_faissR_hnsw_cuda_inner_product.sh","d7b4e11e8523c044101e54185477a180","4b7ff64e9f95a8b31d440747bfa76fdb0c55cd7436b98808dd7b584e16cdea22"
"held_out/cuda/run_faissR_ivf_cuda_correlation.sh","04258455fd813d15e33f624e2aadc43c","d42c6e679005809cb554db289993f378697b6d1c028c4b0c513aaeeb9750373d"
"held_out/cuda/run_faissR_ivf_cuda_cosine.sh","916916ca301e59c6108a8afef33e86db","380359fe457a991be2ff776e9497edf339c34e37b6460262e5a37408129ffa13"
"held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","1cd9e96f348d119b3a8fd73f743838ff","59eee5f1512ef39995df419cbcb3394214936f0c45e4af76f833ca1c7fd33a73"
"held_out/cuda/run_faissR_ivf_cuda_inner_product.sh","b12d9d7a386dc4310bac8dd825b04fde","2cc48144c09bb58535fb193f1a059e60eab7e9296a1b10abdb0bf3ae279fd3d8"
"held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","851a049fdfffc093ff853c805abe6d88","e40b15467e91b827b07545c01ea3249fdb76416a5f4c9ab5620b95de2fa415f7"
"held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","dbecb6b43c16a7d16f77f69faf3ebd65","503ad96bebc01afb0829f1202892ee8d20a0ec509590e6a154cc43773bfb2da2"
"held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","dffa6f1e32af208474d5ca947060fbd4","ae6605b2f1a840fbb8eacec5e291852e98c56531f2153eccdef49fe4bb3f365d"
"held_out/cuda/run_faissR_ivfpq_cuda_inner_product.sh","5fa67ba64ac25bd2b1c243a06109b8ec","db47cc898f251cc85c03eaec827d49dfafdac6974e986421b763db360a712784"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","06e108de2af371e211d9a541158b3ff2","ccfda72ee355c301980ef2dbf0b69006e3e6a137a5078e5e5f1c165acce56db3"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","a60eae45d6cb959df6ab5285fc4d754f","6054b79eb4d793e5a10580c4376570bc3672f1375ca50f9ba507910960062dc8"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","c3741ccf40da9ec75014283acfe4cf78","1a62509e5e3d399f66df2ac32efee8b9f12f51643bff17dd5aad794a378cf38d"
"held_out/cuda/run_faissR_ivfpq_fastscan_cuda_inner_product.sh","d4730a79a1104d620abc2fa7db35360c","b7a7ad76887f4cfd2a9479d82ed0463dda4993aabd36b6d24b8e46acbea7f60a"
"held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","e7d278f65c7e21efc6e39fa68491dfed","cc18702644fd6ac6568289a96ed43f805fafa2ff4b8efa89db9b50dc5c3aab4a"
"held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","b738da341278dc4c37caa042bed16bc4","ec81534463314f88adb52d94c903338a00fec6fef3d0f120122e7d306b120616"
"held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","e6fb1724b1f317f4a2943ecc8dcfc9f0","302089ca5d252afe6d046ae6f0787477f40763c9454cc72ecacf2e32e8132a62"
"held_out/cuda/run_faissR_nndescent_cuda_inner_product.sh","20254f146bb4d6faa2f7be9b5ed52583","2da46a6ed256c75a572a98156e060290076e8a5d6238e7aa3ab5cb9c08d0537b"
"held_out/cuda/run_faissR_nsg_cuda_correlation.sh","69067d5e6bbed7df65aa63fa4083354a","9a42589abe248231ab440b503eafe5f98854b5ab16ace22bdf3a6bc3a91e41d1"
"held_out/cuda/run_faissR_nsg_cuda_cosine.sh","256e79eea38d48f1afce856c6211cc11","22ebefe1fb84c06cb01049a8bf2decb27b7f1ee327a4fe23d07a18af09244cb2"
"held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","3ab48b7c80ef69e3a17fb9d6fea104f4","ab4d5193eb508bafeb462538a73e8079fdf2f860455012c1ded6faf89aa9ed16"
"held_out/cuda/run_faissR_nsg_cuda_inner_product.sh","cf86618fea13bc2cfac400f3070f9db5","4038886b770c15ab35a19f2066c8decff2ea4abd91718c825a3f82d4003d1400"
"held_out/cuda/run_faissR_vamana_cuda_correlation.sh","3373806a1b748d12998c8b16c2c77bff","9e1fef86db5b77cdad836efaf194256cdb772d33b29ab64da07d4b8216587615"
"held_out/cuda/run_faissR_vamana_cuda_cosine.sh","bffa38ac56cf71477d22462c9a0019c1","d170aed2884a71ddaddab3eb4ab6cb06d402ea123b5cf803cc09b88a22801c38"
"held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","d06b7bc769d72be86240507926ae1845","fdbee3b710dadebc82ba4c851eda3a03bb72a6323dae47e96efc72629ef2dda1"
"held_out/cuda/run_faissR_vamana_cuda_inner_product.sh","535b9f871b5d1b02723d73b7f12d0ea5","cffc5e943c7aa580e108ecabea88cd344fa7b3341229310f16715bdaf7452677"
"qa/run_package_route_qa_cpu12.sh","910d59f4c82c25e4922f76dcf8bc9873","75fa0b24fd3a6f452f01da336701b87abb2d20e0df080bfe4bcb8ef7a391e4d2"
"qa/run_package_route_qa_cuda.sh","1310b3da36f36b6fface4d710bc520cb","05caf1af8292717061ce2851fbf2ea7a4e664efdffa5076a83f8dc5c50cde199"
"references/run_real_references_cuda_correlation.sh","39a69cab397fcd23362cec59e599d65a","7c4d11e7d8c6bedcfe869c4ff0be0eb4aef5b39727d28a137f456e835685efff"
"references/run_real_references_cuda_cosine.sh","948c04f6e9f8dd53f3bef1a84033643a","bd4d2be0d3268bb6aa996606898c5d4c062f4c91d185f6ec4057a70c5ce07c04"
"references/run_real_references_cuda_euclidean.sh","eff849803e9e46565ed927fb7b44e73e","1b817b075bbebc6e84cc0a5b3bf7621667b997dfefba475df0e8f9f149af2d60"
"references/run_real_references_cuda_inner_product.sh","ca4984e074dda0312f01cdcf021172b5","da33a1c9db7f5a6e4ee3c609a60be812dea844e0291ffe448c33a24a65f69f1b"
"references/run_synthetic_references_cuda.sh","a1a578d8cfc81391fe4512b2a95faa09","c0e10672a1794e1c523599b28d56abdb8b739f66dac90fc84814692f055d7098"
"reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","0efd0cd67b5ed17e608f18aeeb7ef2d5","1397252077469049b6900225158ce780ee5119ba046eb19b30a97aa84483e5ec"
"reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","354aeeaf2c149c8f59cd04766a8c737e","0c62d9cbf117335132082b005134b1c8db7a577debb37e4b7e4d3c42fe419f8f"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","d7b797477255a8c17b3b431341edf9e7","b7ed79b14795394df27d4c92001a9339362185aebffc9abfb485e7dd91588634"
"reusable_external/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","1c0471e8aeddd871b9db82ecc649e9ba","dcdb0872f59bc8779199bf7d349295256759e54369aa6fb5684aa46732e48356"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_cosine.sh","ccadb04d13cb74b717077ad62564e2e7","ce43407803467efcbe613dece7d4aa1b841e933c6349e7cfc96989c9a64de8bd"
"reusable_external/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","3b2c3077fc8068053ee2f3518c79de55","1ef5a86767bb5c726dc2c23237151b603bff1fed917c3b2b6e1bc3f70ab4fc81"
"reusable_external/run_RcppAnnoy_angular_cpu12_cosine.sh","96f6621d42de74e62fb2044f8522b989","70d6ef5b0e64c21643f761e769f9c71a98c6460ab2daf204523af7f7549b3970"
"reusable_external/run_RcppAnnoy_dot_product_cpu12_inner_product.sh","eda3599dec3717a785c098835f65276f","1492ca706c477ee4ff769cdc0b2e4817eeda34c85b2da6be83c0d6cd44931fc5"
"reusable_external/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","dce3625e902c3f8284550afbaa820a84","5de6e06e8fb2683b7a683789fa048cba46521ebe40d28ca62adca3b947b27f4a"
"reusable_external/run_RcppHNSW_hnsw_cpu12_cosine.sh","c884930cef7feb7d9bfcbfebb328c2a4","1e4778c2197489446ebda2196ef1adc38e1c1ff254bb12a4df64102aaccbe2ca"
