"source","md5","sha256","bytes"
"final_campaign/generate_launchers.R","efc68d95e156b71d72b2784ecfce2dbb","af0529d6880c6ce23d4ef2f445bb9509f5142cece1d0f62ddd630a2f62ed3654",40021
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_cosine.sh","09e71dec4b1fa5a1e22fef962095070f","2cd29fb3c7dd909b3b0d64a84501f2083b2cc72dffcc2ba7655464eadec4d89e",2836
"final_campaign/held_out/cpu/run_BiocNeighbors_annoy_cpu12_euclidean.sh","06c52329101cb9cafd5ea42399c85e9c","36e54b78157b1e7218ce7edbd5f4a670e243eed709972255189f7d1195b4d47d",2848
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_cosine.sh","1e7276f6ce11924aa08710ea3cc98d33","f3d3af2d9f5274f46cc076b22f5f5a8dcb151846bc3642f2f67583f1e83d960f",2861
"final_campaign/held_out/cpu/run_BiocNeighbors_exhaustive_cpu12_euclidean.sh","14d28adbdd66a99d30dfc86d002471e0","3a6392ee23c74e55b186482cd70ae10f60abaf17e82baee0a96b85e9f826f3fa",2873
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_cosine.sh","e01c7649b58b4e9d8c19a1d0d31c951e","a383b14125be62cdd0e47f29e3be8133a2fe552d2250618692ef37764aa47555",2831
"final_campaign/held_out/cpu/run_BiocNeighbors_hnsw_cpu12_euclidean.sh","a28a0d38ec19bf9ac69a8b49f49b206f","754f91adc97905453def53f1637e49e589bc3c9b2747490215c0b96c365e4797",2843
"final_campaign/held_out/cpu/run_FNN_brute_cpu12_euclidean.sh","bd331fd72da2e3b7ee274571db19116d","b78f2fd65911255d038b40ea16ac29c6398b7fcdef401685c0443e2a2c283277",2788
"final_campaign/held_out/cpu/run_FNN_cover_cpu12_euclidean.sh","67699588df6ac37b54ceb1def6b0657e","755292b32063da2db1f942d0edc0a23884b51fc8e6dc5f1820b142beb15b1d08",2788
"final_campaign/held_out/cpu/run_FNN_kd_cpu12_euclidean.sh","02efe675e9678c09ae3564fedd507bb4","624f830f6f1f5698ccaf0ba4d3ef44a9a00ef43a5580ad65102e7e93b7453191",2772
"final_campaign/held_out/cpu/run_RANN_bd_cpu12_euclidean.sh","3b3d96f4e691cd2e3991f1daf94b7284","cf211e55816e5f487e6cc2cf53eb9f93145c88b713c8fdb7ccf693c47eacbaeb",2779
"final_campaign/held_out/cpu/run_RANN_kd_cpu12_euclidean.sh","f3335f9e75ddea14319cc1e786617e79","d2ab061c7564ee673a638b09a06374206fe132174121d9c09f1de1d7aae63a31",2779
"final_campaign/held_out/cpu/run_RcppAnnoy_angular_cpu12_cosine.sh","a6e410e125e84a9febdaa11522d54866","926e86d71f6a9fbe82f62359ced90e4aa04e8775051bc3a2c434300ffebc8b72",2822
"final_campaign/held_out/cpu/run_RcppAnnoy_euclidean_cpu12_euclidean.sh","fda38558de55177e17cdb7e98d05d353","e4a374438873207a8c6930ad8f2f81d2aa5583cb74575c48b4fd50977895ed3e",2844
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_cosine.sh","411911304f3b45c0ab76dd6d41d1cf5a","9992c81d50861fd63f713ca73b3012c6c5cc6caad902142a5d2dc9a8b0331844",2801
"final_campaign/held_out/cpu/run_RcppHNSW_hnsw_cpu12_euclidean.sh","6ad59e1a3e78d981a72fbbc5eed33c77","7e9d849f38229179e5925bdb06f2ba4c97016c0e2db6b126a8c39bcb6e327042",2813
"final_campaign/held_out/cpu/run_Rnanoflann_standard_cpu12_euclidean.sh","0c409e9da4d9b5632eca4070fbe364ba","4ff6a9d66ba6c8677669279cf0a9f80181f5352dd0c1651a9166de329ec07a3e",2845
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_correlation.sh","19a83871c263d11d71f4570dd0bc8534","151f6a0ab5efb4193510febbf212fef67397b3f871a3da8993b3c8bfcc632a48",2808
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_cosine.sh","70fdb7b6ff8a5e2d9b39fb8ed42b7277","05f1d45ebd0c7d691c93f8f141cbb9f67b7f9fac624ca7f88d61f62228d88e90",2788
"final_campaign/held_out/cpu/run_faissR_auto_cpu12_euclidean.sh","866aca55c672b627bfd3247b6ed8d36d","cdaf73045db1646dccf81e8cc00780837af89f36211e0368ef976c2c5d9f0557",2800
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_correlation.sh","2bc166d8e812c538540ce6fb69315a57","7af8fa970fce9272a7b69c767a9f2e72bae7d8fc67850f69462ce4787b4bb130",2838
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_cosine.sh","6ecb8634dbf6286f022bdd4bde5a77ca","2d7525d056abc4d1d8830abc4c620f6f7f3d448808fc1e146471281c052e8081",2818
"final_campaign/held_out/cpu/run_faissR_bruteforce_cpu12_euclidean.sh","9f2903d7a652bf695ef83c21d0967292","a48f334086e9dea16adbada0fa9a16c84adcb1cb738e7432d6cf20ed664cf7fa",2830
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_correlation.sh","44d1a74ba2a81d8fd83fc480e4862487","6a5190ede1ab0303f86babcc2cab470b1b47c76c9fc56e8210b2b8745f0bd6c0",2813
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_cosine.sh","8f093cd4300ba6d26c17acc0462a30e7","781cd14a00c252abbbcb186ed1d2ccd7438191261bf05e12b080a9df1b1c8e3d",2793
"final_campaign/held_out/cpu/run_faissR_exact_cpu12_euclidean.sh","d97889b537f0d5bd909f6f5039576f94","419180c13cb06f186baa23e77f95a9cb49f3ba6f3ae4cfde63f021b2a2dd45ba",2805
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_correlation.sh","c10e41c8860e901ddb027e8acaddbd31","e5b0b63175566227f5f6783219761621971ae5101b02f68c67590f6326268074",2808
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_cosine.sh","c6baf26d747ca9bf7d0f65526409a58f","6da0ad41405c07d58f4423608a38d36b305d1f4a9b2decb4d893fb39dada21a0",2788
"final_campaign/held_out/cpu/run_faissR_flat_cpu12_euclidean.sh","d66b385d19365c007658a7201cc85868","611b93665076f3165d14c57dee0bad9f62b0975c9391db5802ffad47d9eaa3ea",2800
"final_campaign/held_out/cpu/run_faissR_grid_cpu12_euclidean.sh","d3c1e1be1ad026f2aa1307a23adafe72","867409d08871957ec5865786c5fe10d38c8b7a9bf4b7bcb23aaff882370f6bac",2800
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_correlation.sh","5281dfd6d6d02a7bb0dbb338d059b92d","5d803c3f1b9f3b4a962969c4f3a88f37a4f739082864a93f1b4049892b898bc6",2808
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_cosine.sh","3f3763b6ded52f539fecdcddc1a91270","90ab1592ebfc3bb033165f16a042bac57f60354be9266c8e82cf84c4dc61bd12",2788
"final_campaign/held_out/cpu/run_faissR_hnsw_cpu12_euclidean.sh","dd602bd08c8cb43bc05484d87a047fa5","4993d43d0b92404c60f1601e8ee28111a99761180edc60a239b82db0d6165fda",2800
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_correlation.sh","b9524a1ac7b5e0c0708b26fa0b61e670","53fe00e2c1f18b40f049086f89726a70d326a2485b55a0f21846ee543c274bdd",2803
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_cosine.sh","e50158a783c9c8b1018c6d4cc66890f4","19bdb4ad03c79967dad54c5f1a600d9ed7d98c4eec0117bd5527b06456146e67",2783
"final_campaign/held_out/cpu/run_faissR_ivf_cpu12_euclidean.sh","520e5797a262fe6b818c34ba9e0cead6","1c63e30ee4f798bbc5d4dfc2745438e31f05ccaafcbc584fd5dd16cdafc2917e",2795
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_correlation.sh","d998abd847e47892ac3716ae0077a13c","41f45836184b100f8c7ffcafdf6a5be1c156e0ea5b0c5107d2eb0ecdaa1aecfd",2813
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_cosine.sh","b54b7ae7747725fb753722b4f5465d6d","625a6fd879e9a4d23d005d745bf1cc1402f558da9e9d8069c3b0a4faa150be29",2793
"final_campaign/held_out/cpu/run_faissR_ivfpq_cpu12_euclidean.sh","e5e749387176b7f0a178390aed22cc44","db2779c955a473ad35caf958084c1c871b830ebb075c76bac0e30684c999edf3",2805
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_correlation.sh","ba0adf821c2eb29b2cba32b82d147556","cebe3348608d248d0fcd78871b651d511def35d48fbc2ad9f6ed48dd26e56b4c",2858
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_cosine.sh","c873c4433564ec5c430303d453bc5f70","b2c213bc6c3fee9c9283599b81ea523fe8b77bab3474530dfc4e753b219553ac",2838
"final_campaign/held_out/cpu/run_faissR_ivfpq_fastscan_cpu12_euclidean.sh","b4dba7ea8f9887055978eb52b273ad92","492753d3caaa2dbd74bd521036986bf190d46fc09c4fa3fe71dfa35e403ca3ad",2850
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_correlation.sh","fb6caba58131628daa5b431ba64f14e8","cdf2ea11f18b2db204c5fc2979cbc6814d6427b29e08dda8fe72391bc7c6d6a5",2833
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_cosine.sh","08888be246ca28b645d4de24a1da8f29","940fa3ada1084ae6405cd4a8b1808693306a76aa09e31743526180e0eebbf397",2813
"final_campaign/held_out/cpu/run_faissR_nndescent_cpu12_euclidean.sh","2757f4b115e9c84ff8dab2bb10b87d2d","574a71af800bcf30045b29196db5138fc3bad15b1a6dd91c294e89264243a2da",2825
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_correlation.sh","c956992bc783f8af07cdaab07ff8e4cd","f04c90f53bcfbedc919833865627af9bc55d69c5121cac4171e3ec23023c294a",2803
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_cosine.sh","0ebc035b7b22b774124dfe14c8345117","0063d69d1010667e21730d1155f3eaa53ad33ab0716eed719b89df3679fd1537",2783
"final_campaign/held_out/cpu/run_faissR_nsg_cpu12_euclidean.sh","ea69237d25c783d63e61fb2b6e3d36b2","d7af2b655d561c5c8a2e9ce6c27319964d9b14ca91ecc77a9b07be44c5da5b73",2795
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_correlation.sh","a06fc88ab753a35912d00e73c0989ba8","aaa0a24670281884bfa6dd41462a969a59964cac9cc29d12bf80ea4ca9d8f34b",2818
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_cosine.sh","174c2cf288fb2fb9c66fc5b2b45ae76d","56837d1611a2abe5a0df12c9ef9a6e89176759d9ca9dc7f9f37e19f012926d16",2798
"final_campaign/held_out/cpu/run_faissR_vamana_cpu12_euclidean.sh","9d1800b437c5f281851a85d19d9b00b9","46796766afdfabd1f6d986d5f53cb00ecb15e37bfc3b369aac48e223689f1285",2810
"final_campaign/held_out/cpu/run_nabor_auto_cpu12_euclidean.sh","f54881e18e779b5e16e2b3c9f5ad32d8","12a5bce2957b4ffc3686689f2dc6c8a0c4678269b262b9b27996108dc01a4720",2795
"final_campaign/held_out/cpu/run_nabor_brute_cpu12_euclidean.sh","1824460de9fba02f0aebb5711fc9b16a","d60d7e3de11547a58b964dbdd5ebbcd3e4a2a5cd79fa95c6b8b27ecce81d56fe",2800
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_correlation.sh","e5fc6f126ed35e04349fa5a38c8884a8","41efde889b0098005be50871599a26847a0bdd6cf1913f9a59c8dc0ce1de7880",2863
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_cosine.sh","45298a4c715c2a9f7699abcb4cd60560","bb78ce712cec5a47797d2abc976c01080237b23b9c122c518230bc438cf257e2",2843
"final_campaign/held_out/cpu/run_rnndescent_bruteforce_cpu12_euclidean.sh","ea198a8f13ac7ed133e01364c72c914c","0494265569b5dd30126c42409daa91e45223232778b2469292a30264bff68d3e",2855
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_correlation.sh","7da2d053233c7df53bd90246377df321","b7a1c877ca4907a48e3f501df2677467b6e1cd1d50953c27936bc7c8ee9855b5",2828
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_cosine.sh","8019029b823890e65bb564d980e94b2e","6c78bce6a51bf60ffc92062bb8809f986fc7085c6c49bad31bac4e734517e768",2808
"final_campaign/held_out/cpu/run_rnndescent_nnd_cpu12_euclidean.sh","3486dd65df6769d156126e442a02f60f","082245744ed026318511e1e9abc5885cb785e72f209d7c9cfee315aafa7ac54d",2820
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_correlation.sh","02fee99a66ee18cefb66ae6421f1d2a1","71fdbc74869e9b4d879c8f4275cfa734c041601f47cc8c6d71f92c98ed8b0090",2833
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_cosine.sh","0d81ad21db7a40461839f5ba4d0a1f81","aa901b2de230b0f6cba86887df49717dc701af8682a4adf232faf8aa8b95ca20",2813
"final_campaign/held_out/cpu/run_rnndescent_rnnd_cpu12_euclidean.sh","f070749c2f19f51b7a55f0462788ed2a","7e606183b135029b45e914287d315c38a4b67be4287045ad744ca5a9c58d3cb4",2825
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_correlation.sh","adfe0062854845264aacaf88429219c0","a371763921c5e265aac9e522835d5145275a000b0e5fd5cf901912d3e2345d9b",2828
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_cosine.sh","02eb1bf2051532e0edec5d4946456516","e911c50a95a190390a681856ddb21e3314279d6c7c2c9dc95301429c243bf16e",2808
"final_campaign/held_out/cpu/run_rnndescent_rpf_cpu12_euclidean.sh","8ef5399257edb8eaab34d65c44f26355","4b7214316fe7fd1e5a23f802d6aa3a0c3554b8cf9e608da47971bc4e35beda3f",2820
"final_campaign/held_out/cuda/run_faissR_auto_cuda_correlation.sh","ad3b6e97d0130f2664bbec384dbf92c0","9b160620d6dd9f249c85fa99994218424d0279192ea3835405b267913f3b3e20",2835
"final_campaign/held_out/cuda/run_faissR_auto_cuda_cosine.sh","13f84426dac234f94e8a0aeda23f9b99","bae294a752e8fe6d868a542c43732b06c79821fdd3470ba3d65be0d9ec26c7ca",2815
"final_campaign/held_out/cuda/run_faissR_auto_cuda_euclidean.sh","a8381c25ff202a7328efb68e02be17ce","dc7c319ad039fbcdd1fe9ebac00f0a067c81fdd21fbcc43a66706f2fc72ef213",2827
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_correlation.sh","b5558380520fe20737c9c8e004adf610","2a48dded7b02831042ef9f4e22e3dc410cb1777579db12fa7db0e10429853d68",2865
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_cosine.sh","169eec25a1368ccb206d6fefd23d3bef","ca3bc5e48c84213ffb763edcba7bcc5fbcfa2a07faf4dfc91a377686c52c0426",2845
"final_campaign/held_out/cuda/run_faissR_bruteforce_cuda_euclidean.sh","22ed5dc069366caa4101d20abcc2bed3","310b6ebdf6d9c4d3e8e19ac6d85466fc4980cf457cd8c97ca976a5bc356c9846",2857
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_correlation.sh","acecc055432b246819b84c7d74e7573c","cfee0434640c55f17ef7f100e8c4dcd1950c67732972bc42650d26595ecbfe9c",2840
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_cosine.sh","2bce9e1e5ad9047d0d60c98fda6e683b","386a1ed3a48df9ef791c2fa3b3e0c4eb94a18f49921fc568a7fa4bba1ab2d2f1",2820
"final_campaign/held_out/cuda/run_faissR_cagra_cuda_euclidean.sh","a6389bc8a80b8049023c23a9a8c46399","ff30eaa5ca632cada9bb9faba4ad3eb1b9149ae679f7016e7210422f97ad58c9",2832
"final_campaign/held_out/cuda/run_faissR_exact_cuda_correlation.sh","39cca6f72c0085c7f05103fb6d656a4e","9cbed82cb9baf06f78b7cf7f0e4f25e116529b4711afce6efd7b1ae226beeb34",2840
"final_campaign/held_out/cuda/run_faissR_exact_cuda_cosine.sh","9e102ed23862b6d182ee46f23703954a","c49549046c3bd638b4962589f91ef10e36f0e7b3857f3a9b5eb40604343bc17c",2820
"final_campaign/held_out/cuda/run_faissR_exact_cuda_euclidean.sh","b0e987274a9b89f4844884adcd164199","ac3f3e7f5dbcdeab9cfeb6001f8ccc7aba0fce0cde074af071c35afd0928eb66",2832
"final_campaign/held_out/cuda/run_faissR_flat_cuda_correlation.sh","2c294819e48b5cc4414d19a1f11ad0a9","3d0774058489476ae1acc1cd783ccb7452157ac6a00567b9304b07d558b57d14",2835
"final_campaign/held_out/cuda/run_faissR_flat_cuda_cosine.sh","e1a0d7f4751e8190091127a6abd7dcd9","7efcfe0659dada867b0e5fa6b2094b0d3c7417b9c17e4f1fbd402a11b7453eb1",2815
"final_campaign/held_out/cuda/run_faissR_flat_cuda_euclidean.sh","4bc0fba55929a1ea380d574e084b831d","75833e6c6b7639aaf08a507aebfc9ef640bc12cb23b693b9b64e828d3346a154",2827
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_correlation.sh","df4dd6d7ce1e4ed28702f51cf00b3196","768d75d5eaa46369ea30aa994bc7c6a8e19cb42f99a73d23dfd9718ae3e6443c",2900
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_cosine.sh","0b381dc3a41a1a75580aec925942ff32","3f654af71da4a75ffa361901f810ca9ea1da51536396f462c2ed3dff248cbec0",2880
"final_campaign/held_out/cuda/run_faissR_gpu_resident_auto_cuda_euclidean.sh","223d4c2122847f9b7adabb1be9920ddd","e46a5a1965790894bbaa6d22179b5f844666738bf7135e131b111293ed987d66",2892
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_correlation.sh","9094488329daf00b9f6d0c656edfcceb","192d3da65744f7dd4919fb65f9d31d8e23aad4ebc8d8b87b19168660b7d26f73",2930
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_cosine.sh","abbcb7d0c5bbe1674c9377af282c244e","6377845edc067ab455b1978da526ead696f828f3fa049d8db9a489af6884be39",2910
"final_campaign/held_out/cuda/run_faissR_gpu_resident_bruteforce_cuda_euclidean.sh","0a933b805c1497b494e74720ef1b2632","d10add5083a70b0c04271741f2840679be08794de96deb248ea54b8f06b2c235",2922
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_correlation.sh","93954d5e42d30632ad40dffe54e373b0","a5c58cc2997a6caff461b0fc09a5e48c97d2bfa3fd30c285189364af2a25f2f1",2905
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_cosine.sh","9ba904f0613afa0881c36c0453155f4f","0cf7b9362daac5b589475dd921b72bf7957cb88ed5d6edc082c44e35ea2c9490",2885
"final_campaign/held_out/cuda/run_faissR_gpu_resident_exact_cuda_euclidean.sh","add05798e93f594a892c87a85fdf9e1a","b25437d0d4ac5a332e35a863bbbed38a170bc022b195710e360fbd42d5590a45",2897
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_correlation.sh","763b39903228e1dd785a5b4b8a4b43ba","0a5101aa3a3de727e99d16dee23dae7bf7b244e0f9e454a4e7730adab37f3858",2900
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_cosine.sh","7bcc17be15eb997bef444e0f204d6da4","7a3e7697bb42db97987ed7249f25ca16fd280a7a6a5ca1d901cc496af4c90815",2880
"final_campaign/held_out/cuda/run_faissR_gpu_resident_flat_cuda_euclidean.sh","7965d9262ce7c45fa767ef9397644871","196fcd68b289bbae9458e61a5e86f909d9ee12f3e28fe2ec314950dd28e95bbb",2892
"final_campaign/held_out/cuda/run_faissR_grid_cuda_euclidean.sh","85510b17c1067f9c6b7a891e203ffa22","75110e9063afbafae211b0b2d4a965b420e9ab4de053b55ad076559e1165cd3f",2827
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_correlation.sh","a8fc953d39b260112218294972a3441c","2b17f98356e197a87946efc2c857a0b66976f7ab5b1bcbf8ccf711bb47fceec2",2835
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_cosine.sh","b3fbdcd7af36c86c824e6333ef6a36c8","ae30b4aaba69ff2af09746ef1fc292284a82649b33e3825163b4d96aadc2fdce",2815
"final_campaign/held_out/cuda/run_faissR_hnsw_cuda_euclidean.sh","5b27bf541b7c342a51b5a8c11b188f8e","a9ca6f052aaf71d08c8ae038c2ee8e296b7e859dbd6bb8da1e26e4a165e20266",2827
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_correlation.sh","ee7e579717ff5a575d14eb0e1be31d86","2ca0e5a9c87a8dbadd803aa5aeb9bba6f4ea621e07c8c5b8187dd36ba893096d",2830
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_cosine.sh","d2cce7eb4f7686b3b48c2cf3551b4cf0","263bdb7c23d5311e70eff5edfb97f4644cd64d46854b838dd00898bee0af8a29",2810
"final_campaign/held_out/cuda/run_faissR_ivf_cuda_euclidean.sh","4c85552fad8289f95c6e3bf222bd1370","d0883836ffff84cdc7ca3535ddbf646a8704f7ec2ed83b625b862a007640dc2d",2822
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_correlation.sh","bc56985c0de782081c4f4e35f316258b","75b96c6b10cc5f93de2d1875f3b22aa5562bef4797c382973837e87616a643b9",2840
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_cosine.sh","19059284d8d7c67e2641f16dd225a478","da54a830efa987ba177e7c5ac7549a207d3b9f2213229e8651acc69f3eb1927f",2820
"final_campaign/held_out/cuda/run_faissR_ivfpq_cuda_euclidean.sh","e3199382e525c5327d3c344cc114a718","b9310533f67e14d8e4d285e9fbbbf9d90aab15efa03590c8e9da7d3a85450d76",2832
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_correlation.sh","e61acddaae6a7fc0ff5a646fea077ff3","ad02276a390c236c4a1d53e1ced547d2dcfb5b825ab514d95776cbe2c474fa83",2885
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_cosine.sh","03e4670e59f56a78ff9f0d3b8c108782","168818da8abd1b758193c1a51e82b1cb6c0fc6d116af79780cd40f33a1978f9b",2865
"final_campaign/held_out/cuda/run_faissR_ivfpq_fastscan_cuda_euclidean.sh","879678b2fd82a35dfe9fd5ace508945a","880a05ed5e882856b267dd62192b34b09b26566cd1953a39404f661b7a50d02e",2877
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_correlation.sh","be41819d45b813feea667d45fc1ac67b","3e2a880c19c85a4b23c9e23a0cc6f47d344650f9bc24fb2cbde61c1232533368",2860
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_cosine.sh","48dafcca1be7d6880419044120f883d4","2213cfcf181c3725cbd96390491f18475982172a1c5127ee70785b288dfc9a09",2840
"final_campaign/held_out/cuda/run_faissR_nndescent_cuda_euclidean.sh","fafa31b4113df9ea3fcb4863e0bbe12d","9eb829459b2c0c383c0ba289557514e0ea1f0a3e59e01df2c98661e52acb3f9f",2852
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_correlation.sh","c90bcbcb9d4bfcc03c4683a263f262bd","dc457713420f71ee2cf9aafc837cad0cae90fd25e9d0db01414d4b727f052bc5",2830
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_cosine.sh","9303a3d17660f2c6f9eeb0d36cce29ea","695dd101b90f0af6869c4af401830020b4597a726ffd0d184b4c8b38c1a59f54",2810
"final_campaign/held_out/cuda/run_faissR_nsg_cuda_euclidean.sh","ffab29316faf30fdfc16e9bff8145a23","0ad97801de4897e15d58ec9040201602b2703a697d47da973ca0a5d9c94a2dd9",2822
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_correlation.sh","6ac262ed041fcb73b2fb59c1324ca2dd","edb4a2e222d5f9b0668346a1460ff674dab48c5d82f8aefdbd89a65398143d20",2845
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_cosine.sh","2bc0ffd89fae23397994a20115507da5","822825d394a91c3eaf697f281faa61cdf338258ad5633f3e5d171383a66005d1",2825
"final_campaign/held_out/cuda/run_faissR_vamana_cuda_euclidean.sh","51d59b30f9dbaf45d1e7be8248ba414c","17e4ffec399f0b4376920f7612253b10bed12ac1c084ec2c34ffc1eb97e0e6be",2837
"final_campaign/qa/run_package_route_qa_cpu12.sh","d4b65e4059975309666a40f15f3371e3","72fc492438d3cc797be325e52ab85d02973a949eefa5cdd40db203684717107a",2217
"final_campaign/qa/run_package_route_qa_cuda.sh","95896d4ab12f6663bc728fe4693ce0a9","01bb2339b641ba43ead93a61127b528bb480fa70efca273ed43c1df74e95ddc7",2297
"final_campaign/references/run_real_references_cuda_correlation.sh","790e135e5f2eaa1a5f1ef8e48b4ac7e6","203a37395e69ba66bee0ef39a26746bd4dfab2d6b572bafc484767a9eb8b3c80",3268
"final_campaign/references/run_real_references_cuda_cosine.sh","33895166ed39652ba643161673228950","3c5391c9d937dae51a76822dd1e051e4c2a7c95580374781fde549e2b1fe91ad",3253
"final_campaign/references/run_real_references_cuda_euclidean.sh","91e21dcff3a0dd98f45f8cd0a5c29540","04d441e6fbde753d26aae0b2602c9a89b60b116488ebe1fa0eb063fe708131e1",3262
"final_campaign/references/run_synthetic_references_cuda.sh","ab41e7ab62bbf623560d4c8366e2a72d","9151dc41883a29e02029561249ddb99e87ba441f58135cbee87006668d9dd7de",3201
"final_campaign/resume/audit_resume_completion.sh","0dc4cd98823e600f76c4ae89885d558e","4c7022c21100072a596a24d903423a1b8b9b6386533fb0dff540c75fd836910a",1593
"final_campaign/resume/merge_cpu_ivfpq_shards.sh","c774139092b5e2c3a1e9b8ee0de36be6","ac2ce6d6e06f66b5412c36ea3828122a86b1d0452427ee47b4a74ea16ebef883",2539
"final_campaign/resume/merge_cuda_mass41_shards.sh","6177dd4d215db839674f2538bced949b","fbbd2dd669056f7200bdbf2feb4b7607fcebf7f861153ba2a7f4f4bfa67b07f1",3094
"final_campaign/resume/run_resume_cpu12.sh","a5dda039876e021a734d6a37d541a959","5a475849a890b243ad9c2b170ea1b4e81a4fddbb2485ce88b72a19dba4471dc4",1878
"final_campaign/resume/run_resume_cpu_ivfpq_shard.sh","fcbff252d5ec9df4b9d467ccd794ebdd","f407aac5f0ad9381349eb74560dcba9ce618ebbe1ee56e3a6172a9e5948cb41f",4340
"final_campaign/resume/run_resume_cuda.sh","47bf26cc7fcb9f6132ca19c68be20a42","2a8724a56b4693149d5acccdd25eeb433893bdde57949844e31a87da24629f13",1901
"final_campaign/resume/run_resume_cuda_mass41_shard.sh","da45dd42ddcb883167a0f3a7688a6d6c","4cebe68683313b1e0906b727fbc2b52f998f9c381b660f202e8b6c59f05ab62c",4529
"final_campaign/resume/submit_cpu_ivfpq_shards.sh","9f9d7c52bc28246bab3481048796ff04","b2a6799802ff0b1643b7e7540e8fa9c6befc2b88b2a2fc512c4daff0a831bf92",2791
"final_campaign/resume/submit_cuda_mass41_shards.sh","913bdab3b420465f29cf0328c61c2aa3","2afc7658b517967f65fd223e1c6b60dd2023b042dfe0503d9d11650e4da8ddbf",3344
"final_campaign/resume/submit_resume_calibration.sh","4d191518aabe80a8f922ca17a5fbf1fa","b2025aa7f43b1ebe648c34a8d502cb6883187b915eeba8ffcafead91d656e0d0",3931
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_cosine.sh","6e36e6cac1548904867b7d5a33874ed3","6faa7cf10ada2813ec02d9b0d27f62238bff8888860aebec0538fe24caabb162",3279
"final_campaign/reusable_external/run_BiocNeighbors_annoy_cpu12_euclidean.sh","f7536313e85b4654df1bb8100d7b8e86","30a8ee3964d7eca03440dcb2dd082646549ea3636a900b64fc7a79eef96126dc",3288
